Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 301.01,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,AYŞEN ERDİNÇLER,TTTh,343,,HKD301 | HKD301 | HKD301,04.06.2009,1,,"                          "
ESC 301.02,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,FERHAN ÇEÇEN,TTW,232,,HKD201 | HKD201 | HKD201,04.06.2009,1,,"                          "
ESC 307.01,Desc.,SOCIAL ECOLOGY,3,6,ALİ KEREM SAYSEL,TTW,564,,HKD301 | HKD301 | HKD301,05.06.2009,3,,"                          "
ESC 500.01,Desc.,ON SITE TRAINING,0,2,FERHAN ÇEÇEN,ThThThTh,2345,,,26.05.2009,2,,"                          "
ESC 501.01,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,6,BAHAR İNCE KASAPGİL,TTT,567,,HKC01 | HKC01 | HKC01,28.05.2009,1,,"                          "
ESC 501.02,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,6,NİLGÜN CILIZ,MMM,678,,HKC01 | HKC01 | HKC01,28.05.2009,1,,"                          "
ESC 504.01,Desc.,COMPUTATIONAL METHODS IN ENV. ANALYSIS,3,6,NADİM COPTY,WWW,678,,HKC105 | HKC105 | HKC105,06.06.2009,2,,"                          "
ESC 515.01,Desc.,MARINE POLLUTION,3,6,GÜNAY KOCASOY,TBA,,,,05.06.2009,3,,"                          "
ESC 543.01,Desc.,TREATMENT TECHNOLOGIES,3,6,IŞIL BALCIOĞLU,WWW,234,,HKC01 | HKC01 | HKC01,27.05.2009,2,,"                          "
ESC 546.01,Desc.,ENVIRONMENTAL ETHICS,3,6,GÜNAY KOCASOY,MMM,234,,,29.05.2009,3,,"                          "
ESC 548.01,Desc.,TOURISM & ENVIRONMENT,3,6,GÜNAY KOCASOY,TTT,678,,,30.05.2009,2,,"                          "
ESC 551.01,Desc.,ENVIRONMENTAL CHEMISTRY,3,6,MİRAY BEKBÖLET,ThThTh,678,,HKC105 | HKC105 | HKC105,08.06.2009,1,,"                          "
ESC 552.01,Desc.,CHEMISTRY FOR ENV. SCIENCE & ENGINEERING,3,7,MELEK TÜRKER SAÇAN,WWWW,2345,,HKC105 | HKC105 | HKC105 | HKC105,29.05.2009,1,,"                          "
ESC 556.01,Desc.,ENVIRONMENTAL BIOLOGY,3,6,İBRAHİM RAŞİT BİLGİN,TBA,,,,04.06.2009,2,,"                          "
ESC 558.01,Desc.,CONCEPTS & MODELS IN ECOLOGY,3,6,ANDRZEJ FURMAN,TTT,567,,HKC203 | HKC203 | HKC203,05.06.2009,1,,"                          "
ESC 572.01,Desc.,GLOBAL ENVIRONMENTAL SYSTEMS,3,6,NİLGÜN CILIZ,WWW,678,,HKC02 | HKC02 | HKC02,02.06.2009,1,,"                          "
ESC 579.01,Desc.,GRADUATE SEMINAR,0,2,BAŞAK GÜVEN,M,5,,HKC02,,0,,"                          "
ESC 598.01,Desc.,SP.TP.IN ENV.SCI.STATISTICS FOR ENV.SCI,3,6,ANDRZEJ FURMAN,ThThTh,345,,HKC203 | HKC203 | HKC203,30.05.2009,3,,"                          "
ESC 59A.01,Desc.,SP.TOP.:AGRICULTURE FOOD&ENVIRONMENT,3,6,MİRAY BEKBÖLET,TTT,678,,HKC105 | HKC105 | HKC105,03.06.2009,1,,"                          "
ESC 59G.01,Desc.,SP.TOP.HYDROLOGİCAL PROCESSES,3,6,BAŞAK GÜVEN,FFF,234,,HKC01 | HKC01 | HKC01,06.06.2009,1,,"                          "
ESC 601.01,Desc.,PhD. SEMINAR,0,8,NİLSUN İNCE,MM,67,,HKC203 | HKC203,28.05.2009,1,,"                          "
ESC 651.01,Desc.,ENVIRONMENTAL TOXICOLOGY,3,6,MELEK TÜRKER SAÇAN,TBA,,,,30.05.2009,1,,"                          "
ESC 690.01,Desc.,M.S.THESIS,0,60,IŞIL BALCIOĞLU,TBA,,,,,0,,"                          "
ESC 690.02,Desc.,M.S.THESIS,0,60,MİRAY BEKBÖLET,TBA,,,,,0,,"                          "
ESC 690.04,Desc.,M.S.THESIS,0,60,NİLSUN İNCE,TBA,,,,,0,,"                          "
ESC 690.06,Desc.,M.S.THESIS,0,60,GÜNAY KOCASOY,TBA,,,,,0,,"                          "
ESC 690.07,Desc.,M.S.THESIS,0,60,ORHAN YENİGÜN,TBA,,,,,0,,"                          "
ESC 690.08,Desc.,M.S.THESIS,0,60,ORHAN YENİGÜN,TBA,,,,,0,,"                          "
ESC 690.09,Desc.,M.S.THESIS,0,60,NADİM COPTY,TBA,,,,,0,,"                          "
ESC 690.10,Desc.,M.S.THESIS,0,60,AYŞEN ERDİNÇLER,TBA,,,,,0,,"                          "
ESC 690.12,Desc.,M.S.THESIS,0,60,TURGUT TÜZÜN ONAY,TBA,,,,,0,,"                          "
ESC 690.13,Desc.,M.S.THESIS,0,60,MELEK TÜRKER SAÇAN,TBA,,,,,0,,"                          "
ESC 690.14,Desc.,M.S.THESIS,0,60,NİLGÜN CILIZ,TBA,,,,,0,,"                          "
ESC 690.15,Desc.,M.S.THESIS,0,60,ALİ KEREM SAYSEL,TBA,,,,,0,,"                          "
ESC 690.16,Desc.,M.S.THESIS,0,60,İBRAHİM RAŞİT BİLGİN,TBA,,,,,0,,"                          "
ESC 790.01,Desc.,Ph.D.THESIS,0,120,IŞIL BALCIOĞLU,TBA,,,,,0,,"                          "
ESC 790.02,Desc.,Ph.D.THESIS,0,120,MİRAY BEKBÖLET,TBA,,,,,0,,"                          "
ESC 790.05,Desc.,Ph.D.THESIS,0,120,BAHAR İNCE KASAPGİL,TBA,,,,,0,,"                          "
ESC 790.07,Desc.,Ph.D.THESIS,0,120,ORHAN YENİGÜN,TBA,,,,,0,,"                          "
ESC 790.08,Desc.,Ph.D.THESIS,0,120,ORHAN YENİGÜN,TBA,,,,,0,,"                          "
ESC 790.09,Desc.,Ph.D.THESIS,0,120,NADİM COPTY,TBA,,,,,0,,"                          "
ESC 790.10,Desc.,Ph.D.THESIS,0,120,AYŞEN ERDİNÇLER,TBA,,,,,0,,"                          "
ESC 790.11,Desc.,Ph.D.THESIS,0,120,ANDRZEJ FURMAN,TBA,,,,,0,,"                          "
ESC 790.12,Desc.,Ph.D.THESIS,0,120,TURGUT TÜZÜN ONAY,TBA,,,,,0,,"                          "
ESC 790.13,Desc.,Ph.D.THESIS,0,120,MELEK TÜRKER SAÇAN,TBA,,,,,0,,"                          "
ESC 790.14,Desc.,Ph.D.THESIS,0,120,NİLGÜN CILIZ,TBA,,,,,0,,"                          "
ESC 790.16,Desc.,Ph.D.THESIS,0,120,İBRAHİM RAŞİT BİLGİN,TBA,,,,,0,,"                          "
