Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 313.01,Desc.,COMMUNITY INTERPRETING,3,4,JONATHAN MAURICE ROSS,FFF,678,,GYD 403 | GYD 403 | GYD 403,26.05.2009,1,,"                          "
INT 313.02,Desc.,COMMUNITY INTERPRETING,3,4,ALEV BULUT,WWW,567,,KPARK10 | KPARK10 | KPARK10,26.05.2009,1,,"                          "
INT 318.01,Desc.,INTRO.TO SIMULTANEOUS INTERPRETING,3,4,BAHAR ÇOTUR,WWW,567,,,26.05.2009,3,,"                          "
INT 412.01,Desc.,SIMULTANEOUS INTERPRETING PRACTICE IN CO,3,4,RANA BERİ ,TBA,,,,06.06.2009,2,,"                          "
INT 418.01,Desc.,THEORETICAL APPROACHES TO INTERPRETING P,3,4,EBRU DİRİKER,MMM,678,,,08.06.2009,3,,"                          "
INT 420.02,Desc.,PROJECT IN INTERPRETING,4,5,EBRU DİRİKER,TBA,,,,04.06.2009,3,,"                          "
TR  102.01,Desc.,ENGLISH LEXIS,3,4,OĞUZ BAYKARA,MTT,967,,M 2171 | KPARK9 | KPARK9,30.05.2009,1,,"                          "
TR  104.01,Desc.,PUBLIC SPEAKING,3,4,NİLGÜN FIRAT,WWTh,456,,NH 402 | NH 402 | KPARK9,27.05.2009,1,,"                          "
TR  104.02,Desc.,PUBLIC SPEAKING,3,4,NİLGÜN FIRAT,WThTh,645,,NH 402 | KPARK9 | KPARK9,27.05.2009,1,,"                          "
TR  116.01,Desc.,TECHNICAL TRANSLATION I,3,4,OĞUZ BAYKARA,MMT,678,,GYD 403 | GYD 403 | GYD 403,30.05.2009,3,,"                          "
TR  116.02,Desc.,TECHNICAL TRANSLATION I,3,4,OĞUZ BAYKARA,MThTh,878,,GYD 403 | YD 104 | YD 104,30.05.2009,3,,"                          "
TR  122.01,Desc.,TURKISH WRITING SKILLS I,3,4,SADİ BÜLENT AKSOY,TTW,346,,YD 06 | YD 06 | YD 06,02.06.2009,1,,"                          "
TR  122.02,Desc.,TURKISH WRITING SKILLS I,3,4,SADİ BÜLENT AKSOY,TWW,545,,YD 06 | YD 06 | YD 06,02.06.2009,1,,"                          "
TR  202.01,Desc.,ETYMOLOGY II,3,3,SADİ BÜLENT AKSOY,MTW,663,,TB 490 | YD 06 | YD 06,06.06.2009,2,,"                          "
TR  214.01,Desc.,TRANSLATING FOR RADIO & TELEVISION,3,3,JONATHAN MAURICE ROSS,TThTh,356,, | NH 202 | NH 202,26.05.2009,3,,"                          "
TR  214.02,Desc.,TRANSLATING FOR RADIO & TELEVISION,3,3,JONATHAN MAURICE ROSS,TTTh,127,, | N/A | NH 202,26.05.2009,3,,"                          "
TR  216.01,Desc.,NOTE-TAKING FROM SPEECH,3,4,JONATHAN MAURICE ROSS,TFF,523,,NH 202 | M 1181 | M 1181,04.06.2009,1,,"                          "
TR  216.02,Desc.,NOTE-TAKING FROM SPEECH,3,4,NURHAYAT DALGIÇ,FFF,678,,GYD 404 | GYD 404 | GYD 404,04.06.2009,1,,"                          "
TR  314.01,Desc.,LITERARY TRANSLATION ,3,4,OĞUZ BAYKARA,TTTh,343,,YD 101 | YD 101 | YD 104,08.06.2009,3,,"                          "
TR  314.02,Desc.,LITERARY TRANSLATION ,3,4,NİLGÜN FIRAT,TTW,348,,YD 05 | YD 05 | NH 402,08.06.2009,3,,"                          "
TR  364.01,Desc.,POLITICAL DISCOURSE OF INTERNATIONAL ORG,3,4,İSMAİL KAPLAN,MThTh,867,,KPARK10 | GYD 403 | GYD 403,08.06.2009,1,,"                          "
TR  364.02,Desc.,POLITICAL DISCOURSE OF INTERNATIONAL ORG,3,4,İSMAİL KAPLAN,MMTh,678,,KPARK10 | KPARK10 | GYD 403,08.06.2009,1,,"                          "
TR  412.01,Desc.,INTERCULTURAL COMMUNICATION STUDIES,3,4,MARTİN CYR HICKS,TTT,123,,ETA 3 | ETA 3 | ETA 3,04.06.2009,1,,"                          "
TR  416.01,Desc.,TRANSLATION CRITICISM,3,4,ARZU EKER,MMTh,128,,M 1181 | M 1181 | NH 403,26.05.2009,1,,"                          "
TR  416.02,Desc.,TRANSLATION CRITICISM,3,4,ARZU EKER,MThTh,367,,M 1181 | NH 403 | NH 403,26.05.2009,1,,"                          "
TR  420.01,Desc.,TRANSLATION PROJECT,4,5,İSMAİL KAPLAN,TBA,,,,27.05.2009,3,,"                          "
TR  420.02,Desc.,TRANSLATION PROJECT,4,5,SADİ BÜLENT AKSOY,TBA,,,,27.05.2009,3,,"                          "
TR  420.03,Desc.,TRANSLATION PROJECT,4,5,JONATHAN MAURICE ROSS,TBA,,,,27.05.2009,3,,"                          "
TR  420.04,Desc.,TRANSLATION PROJECT,4,5,NİLGÜN FIRAT,TBA,,,,27.05.2009,3,,"                          "
TR  420.05,Desc.,TRANSLATION PROJECT,4,5,OĞUZ BAYKARA,TBA,,,,27.05.2009,3,,"                          "
TR  420.06,Desc.,TRANSLATION PROJECT,4,5,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,27.05.2009,3,,"                          "
TR  420.07,Desc.,TRANSLATION PROJECT,4,5,EBRU DİRİKER,TBA,,,,27.05.2009,3,,"                          "
TR  420.10,Desc.,TRANSLATION PROJECT,4,5,NURHAYAT DALGIÇ,TBA,,,,27.05.2009,3,,"                          "
TR  420.11,Desc.,TRANSLATION PROJECT,4,5,BAHAR ÇOTUR,TBA,,,,27.05.2009,3,,"                          "
TR  420.12,Desc.,TRANSLATION PROJECT,4,5,ARZU EKER,TBA,,,,27.05.2009,3,,"                          "
TR  480.01,Desc.,SP.TOP:LIT. RESEARCH PAPER WRITING,3,4,JONATHAN MAURICE ROSS,ThThTh,123,,M 1171 | M 1171 | M 1171,03.06.2009,2,,"                          "
TR  484.01,Desc.,SP.TOP.TRANSL.OF SOCIAL SCIENCE TEXTS,3,4,ARZU EKER,WWTh,783,,NH 302 | NH 302 | YD 201,02.06.2009,1,,"                          "
