Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM103.01,Desc.,GENERAL CHEMISTRY I,3,7,AMITAV SANYAL,MMW,122,,KBZ 01 | KBZ 01 | KBZ 01,30.05.2009,2,,"        BIO; CEDU; CHE; PEDU; PRSC                  "
CHEM104.01,Desc.,GENERAL CHEMISTRY II,3,6,AYŞE NEREN ÖKTE,TTTh,122,,NH 404 | NH 404 | NH 404,04.06.2009,3,BIO-PEDU-CET,"        BIO; CHE; CEDU; PRSC                  "
CHEM104.02,Desc.,GENERAL CHEMISTRY II,3,6,ALİ ERSİN ACAR,TTW,785,,NH 401 | NH 401 | NH 305,04.06.2009,3,CHE-CEDU-PRED SCI,"                          "
CHEM104.03,Desc.,GENERAL CHEMISTRY II,3,6,İLKNUR DOĞAN,TTW,561,,KB 125 | KB 125 | KB 125,04.06.2009,3,CHEM,"                          "
CHEM105.01,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,FATMA AHU AKIN,MMW,345,,NH 301 | NH 301 | NH 405,06.06.2009,2,CE,"        ME; CMPE; EE; PHYS                  "
CHEM108.01,Desc.,QUALITATIVE ANALYSIS,4,5,ELİZA KALVO,TThTh,212,,KBZ 01 | KBZ 01 | KBZ 01,26.05.2009,2,CHEM-CEDU,"                          "
,,LAB,,,ELİZA KALVO,TTThTh,5678,,,,0,,"                          "
,,LAB,,,ELİZA KALVO,TTThTh,7856,,,,0,,"                          "
CHEM109.01,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,WWW,678,,,06.06.2009,2,CET,"                          "
CHEM109.02,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,ThThTh,678,,,06.06.2009,2,CHE,"                          "
CHEM109.03,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,FFF,678,,,06.06.2009,2,PEDU,"                          "
CHEM112.01,Desc.,SURVEY OF CHEMISTRY II,3,4,TEREZA VARNALI,TThTh,712,,NH 203 | NH 203 | NH 203,09.06.2009,1,LL-HIST,"                          "
CHEM201.01,Desc.,ORGANIC CHEMISTRY I,4,5,TURGUT NUGAY,MMWW,5656,,KB 126 | KB 126 | NH 303 | NH 303,05.06.2009,3,,"                          "
CHEM202.01,Desc.,ORGANIC CHEMISTRY II,4,5,HADİ ÖZBAL,MWWF,1121,,NH 203 | NH 203 | NH 203 | NH 203,04.06.2009,3,CEDU-BIO,"                          "
,,P.S.,,,İLKNUR DOĞAN,F,4,,KB 126,,0,,"                          "
CHEM202.02,Desc.,ORGANIC CHEMISTRY II,4,5,İLKNUR DOĞAN,MWWF,4341,,KBZ 01 | KB 125 | KB 125 | KB 126,04.06.2009,3,CHEM,"                          "
CHEM203.01,Desc.,ORGANIC CHEMISTRY LABORATORY I,1,3,EDİZ TAYLAN,WWW,123,,YD 106,06.06.2009,3,,"                          "
CHEM204.01,Desc.,ORGANIC CHEMISTRY LABORATORY II,1,3,EDİZ TAYLAN,MMM,567,,YD 106,06.06.2009,2,,"                          "
CHEM204.02,Desc.,ORGANIC CHEMISTRY LABORATORY II,1,3,EDİZ TAYLAN,WWW,567,,YD 116,06.06.2009,2,CHEM,"                          "
CHEM204.03,Desc.,ORGANIC CHEMISTRY LABORATORY II,1,3,EDİZ TAYLAN,FFF,567,,KBZ 01,06.06.2009,2,BIO,"                          "
CHEM242.01,Desc.,ANALYTICAL CHEMISTRY,3,4,NEYLAN DİRİLGEN,TTThTh,1212,,KB 125 | KB 125 | KB 125 | KB 125,28.05.2009,1,CHEM,"                          "
CHEM242.02,Desc.,ANALYTICAL CHEMISTRY,3,4,FATMA AHU AKIN,TTThTh,1212,,NH 301 | NH 301 | YD 206 | YD 206,28.05.2009,1,CEDU,"                          "
CHEM244.01,Desc.,ANALYTICAL CHEMISTRY LABORATORY,2,4,ÖZGE AKDENİZ,T,5,,NH 403,03.06.2009,3,CHEM,"                          "
,,LAB,,,ÖZGE AKDENİZ,MMMMM,56789,,,,0,,"                          "
