Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EF  505.01,Desc.,THEORY OF FINANCE,3,6,AYŞE MUMCU,TBA,,,,,0,,"                          "
EF  506.01,Desc.,CORPORATE FINANCE,3,6,BURÇAY ERUS,TBA,,,,,0,,"                          "
EF  508.01,Desc.,MACRO & FINANCIAL ECONOMETRICS,3,6,PINAR  ARDIÇ,TBA,,,,,0,,"                          "
EF  508.02,Desc.,MACRO & FINANCIAL ECONOMETRICS,3,6,OZAN HATİPOĞLU,TBA,,,,,0,,"                          "
EF  557.01,Desc.,FINANCIAL RISK ANALYSIS&MANAGEMENT,3,6,BURAK SALTOĞLU,TBA,,,,,0,,"                          "
EF  582.01,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,0,6,FİKRET ADAMAN,TBA,,,,,0,,"                          "
EF  582.02,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,0,6,FİKRET ADAMAN,TBA,,,,,0,,"                          "
EF  582.03,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,0,6,GÜZİN GÜLSÜN AKIN,TBA,,,,,0,,"                          "
EF  582.04,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,0,6,GÜZİN GÜLSÜN AKIN,TBA,,,,,0,,"                          "
EF  582.07,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,0,6,PINAR  ARDIÇ,TBA,,,,,0,,"                          "
EF  582.08,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,0,6,CEM BEHAR,TBA,,,,,0,,"                          "
EF  582.09,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,0,6,CEM BEHAR,TBA,,,,,0,,"                          "
EF  582.10,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,0,6,BURÇAY ERUS,TBA,,,,,0,,"                          "
EF  582.11,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,0,6,REFİK ERZAN,TBA,,,,,0,,"                          "
EF  582.12,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,0,6,REFİK ERZAN,TBA,,,,,0,,"                          "
EF  582.13,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,0,6,OZAN HATİPOĞLU,TBA,,,,,0,,"                          "
EF  582.14,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,0,6,KIVANÇ KARAMAN,TBA,,,,,0,,"                          "
EF  582.15,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,0,6,KIVANÇ KARAMAN,TBA,,,,,0,,"                          "
EF  582.16,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,0,6,AYŞE MUMCU,TBA,,,,,0,,"                          "
EF  582.17,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,0,6,GÖKHAN ÖZERTAN,TBA,,,,,0,,"                          "
EF  582.18,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,0,6,GÖKHAN ÖZERTAN,TBA,,,,,0,,"                          "
EF  582.19,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,0,6,BEGÜM ÖZKAYNAK,TBA,,,,,0,,"                          "
EF  582.20,Desc.,DIR.READ.ON THE STRUC.OF FIN.MARKETS II ,0,6,BEGÜM ÖZKAYNAK,TBA,,,,,0,,"                          "
