Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
LING512.01,Desc.,MORPHOLOGICAL ANALYSIS,4,10,ASLI GÖKSEL,MMWW,1212,,,05.06.2009,3,,"                          "
LING522.01,Desc.,ENGLISH-TURKISH CONTRASTIVE,4,10,ESER TAYLAN,MMWW,4545,,,09.06.2009,3,,"                          "
LING572.04,Desc.,READINGS IN LINGUISTICS,1,5,ASLI GÖKSEL,TBA,,,,03.06.2009,2,,"                          "
LING572.06,Desc.,READINGS IN LINGUISTICS,1,5,DİDAR AKAR,TBA,,,,03.06.2009,2,,"                          "
LING572.08,Desc.,READINGS IN LINGUISTICS,1,5,MARKUS POCHTRAGER,TBA,,,,03.06.2009,2,,"                          "
LING579.01,Desc.,GRADUATE SEMINAR,0,5,DİDAR AKAR,TBA,,,,,0,,"                          "
LING594.01,Desc.,SP.TOP.IN LING TO MOVE OR NOT MOVE,4,10,SUMRU ÖZSOY,TBA,,,,29.05.2009,1,,"                          "
LING598.01,Desc.,SP.TOP.IN LING.LANG.&COGNITION,4,10,MİNE NAKİPOĞLU,WWThTh,7867,,,04.06.2009,2,,"                          "
LING690.01,Desc.,MASTER THESIS,0,60,DİDAR AKAR,TBA,,,,,0,,"                          "
LING690.02,Desc.,MASTER THESIS,0,60,SUMRU ÖZSOY,TBA,,,,,0,,"                          "
LING690.03,Desc.,MASTER THESIS,0,60,MELTEM KELEPİR,TBA,,,,,0,,"                          "
LING690.04,Desc.,MASTER THESIS,0,60,BALKIZ ÖZTÜRK,TBA,,,,,0,,"                          "
LING690.05,Desc.,MASTER THESIS,0,60,MİNE NAKİPOĞLU,TBA,,,,,0,,"                          "
LING690.06,Desc.,MASTER THESIS,0,60,ASLI GÖKSEL,TBA,,,,,0,,"                          "
LING690.08,Desc.,MASTER THESIS,0,60,MARKUS POCHTRAGER,TBA,,,,,0,,"                          "
LING790.02,Desc.,Ph.D THESIS,0,120,ASLI GÖKSEL,TBA,,,,,0,,"                          "
LING790.03,Desc.,Ph.D THESIS,0,120,MELTEM KELEPİR,TBA,,,,,0,,"                          "
LING790.04,Desc.,Ph.D THESIS,0,120,SUMRU ÖZSOY,TBA,,,,,0,,"                          "
