Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH101.03,Desc.,CALCULUS I,4,6,ÖZLEM BEYARSLAN,TTThTh,5656,,NH 405 | NH 405 | NH 405 | NH 405,27.05.2009,3,,"                          "
MATH102.01,Desc.,CALCULUS II,4,6,AYŞE SOYSAL,TTThTh,1212,,NH 105 | NH 105 | NH 105 | NH 105,28.05.2009,3,ME-CE-CHE-PHYS-CET,"                          "
MATH102.02,Desc.,CALCULUS II,4,6,AYŞE SOYSAL,TTThTh,3434,,NH 105 | NH 105 | NH 105 | NH 105,28.05.2009,3,IE-CHEM-CEDU-PRED MATH-PRED SCI,"                          "
MATH102.03,Desc.,CALCULUS II,4,6,OLCAY COŞKUN,TTThTh,3434,,NH 405 | NH 405 | NH 405 | NH 405,28.05.2009,3,AD-EC-EE,"                          "
MATH106.01,Desc.,INTRODUCTION TO CALCULUS FOR SOCIAL SC.,4,6,GÜLNİHAL YÜCEL,TTThTh,1212,,KPARK1 | KPARK1 | KPARK1 | KPARK1,01.06.2009,2,PHIL-POLS,"                          "
MATH106.02,Desc.,INTRODUCTION TO CALCULUS FOR SOCIAL SC.,4,6,GÜLNİHAL YÜCEL,TTThTh,3434,,KPARK1 | KPARK1 | KPARK1 | KPARK1,01.06.2009,2,SOC-PSY,"                          "
MATH111.01,Desc.,INTRODUCTION TO MATHEMATICAL STRUCTURES,4,8,FERİT ÖZTÜRK,TTThTh,5656,,M 1100 | M 1100 | M 1100 | M 1100,26.05.2009,2,,"        MATH; MEDU; TMAT; PRMA                  "
MATH132.01,Desc.,CALCULUS FOR MATHEMATICS STUDENTS II,4,8,TALİN BUDAK,TTThTh,3434,,M 1100 | M 1100 | TB 310 | TB 310,26.05.2009,1,,"        MATH                  "
MATH202.01,Desc.,DIFFERENTIAL EQUATIONS,4,7,NİLGÜN IŞIK,MMWW,1212,,NH 401 | NH 401 | NH 401 | NH 401,26.05.2009,3,EE-CMPE,"                          "
MATH202.02,Desc.,DIFFERENTIAL EQUATIONS,4,7,ARZU BOYSAL,MMWW,3434,,NH 401 | NH 401 | NH 401 | NH 401,26.05.2009,3,ME-MATH-MEDU-PEDU-PRED SCI-PHYS-,"                          "
MATH202.03,Desc.,DIFFERENTIAL EQUATIONS,4,7,NİLGÜN IŞIK,MMWW,5656,,NH 401 | NH 401 | NH 401 | NH 401,26.05.2009,3,CHE-IE-PRED MATH-CEDU,"                          "
MATH224.01,Desc.,LINEAR ALGEBRA I,3,6,FATİH ECEVİT,MMW,565,,YD 206 | YD 206 | YD 206,28.05.2009,3,MATH-MEDU,"                          "
MATH232.01,Desc.,INTRODUCTION TO COMPLEX ANALYSIS,3,6,AHMET KAMİL FEYZİOĞLU,TTTh,342,,TB 310 | TB 310 | TB 310,27.05.2009,2,MATH-MEDU,"                          "
MATH322.01,Desc.,ALGEBRA II,4,8,FERİT ÖZTÜRK,TTThTh,7878,,M 1100 | M 1100 | M 1100 | M 1100,08.06.2009,1,,"                          "
MATH332.01,Desc.,REAL ANALYSIS II,4,8,ALP EDEN,TTThTh,1212,,M 2181 | M 2181 | M 2171 | M 2171,28.05.2009,2,,"                          "
