Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ME  120.01,Desc.,INTRODUCTION TO MECHANICAL ENGINEERING ,3,8,GÜNAY ANLAŞ,TThTh,745,,M 2170 | M 3100 | M 3100,01.06.2009,3,,"                          "
ME  210.01,Desc.,MATERIALS SCIENCE,3,5,MAHMUT A. SAVAŞ,TTTh,343,,M 3100 | M 3100 | M 3100,27.05.2009,2,CHE,"                          "
ME  212.01,Desc.,MATERIALS SCIENCE,4,5,ERCAN BALIKÇI,TTTh,121,,M 3100 | M 3100 | M 3120,05.06.2009,3,,"                          "
ME  242.01,Desc.,DYNAMICS,3,5,GÜNAY ANLAŞ,TTTh,343,,M 3120 | M 3120 | M 3120,02.06.2009,1,,"                          "
ME  263.01,Desc.,THERMODYNAMICS I,4,5,HASAN BEDİR,MMWW,6767,,M 3120 | M 3120 | M 2200 | M 2200,08.06.2009,2,,"                          "
ME  263.02,Desc.,THERMODYNAMICS I,4,5,MURAT ÇELİK,MMWW,7878,,M 2171 | M 2171 | M 2170 | M 2170,08.06.2009,2,,"                          "
ME  303.01,Desc.,COMPUTER APPLICATIONS IN MECHANICAL ENG,3,5,HALUK ÖRS,TThTh,778,,M 2181 | M 2200 | M 2200,09.06.2009,2,,"                          "
ME  318.01,Desc.,MANUFACTURING TECHNIQUES,4,6,SABRİ ALTINTAŞ,TTTh,565,,M 2180 | M 2180 | M 3120,05.06.2009,2,,"                          "
ME  324.01,Desc.,MACHINE DESIGN I,4,6,ÇETİN YILMAZ,MMWW,2323,,M 2181 | M 2181 | M 2180 | M 2180,29.05.2009,2,,"                          "
ME  335.01,Desc.,MODELING & CONTROL OF DYNAMIC SYSTEMS,4,5,EŞREF EŞKİNAT,MMWW,5656,,M 3100 | M 3100 | M 3100 | M 3100,04.06.2009,3,,"                          "
ME  345.01,Desc.,MECHANICS OF MATERIALS I,4,6,CAN AYDINER,MMWW,3434,,M 2170 | M 2170 | M 2200 | M 2200,06.06.2009,3,,"                          "
ME  362.01,Desc.,HEAT TRANSFER,4,5,ALİ ECDER,TTThTh,1223,,M 2170 | M 2170 | M 2170 | M 2170,30.05.2009,1,,"                          "
ME  411.01,Desc.,MATERIALS ENGINEERING,3,5,ERCAN BALIKÇI,TTTh,566,,M 2152 | M 2152 | M 3120,26.05.2009,3,,"                          "
ME  425.01,Desc.,MECHANICAL VIBRATIONS,3,5,EMRE KÖSE,TTTh,345,,M 2200 | M 2200 | M 2171,26.05.2009,1,,"                          "
ME  429.01,Desc.,MECHANICAL &THERMAL DESIGN,4,7,EMRE AKSAN,WWW,567,,M 2230,08.06.2009,1,,"                          "
ME  455.01,Desc.,FLUID MECHANICS II,3,5,KUNT ATALIK,MMW,788,,M 2200 | M 2200 | M 2181,02.06.2009,2,,"                          "
ME  474.01,Desc.,HEAT ENGINES,3,5,HASAN BEDİR,MMW,344,,M 2180 | M 2180 | M 2230,03.06.2009,2,,"                          "
