Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS202.01,Desc.,HISTORY OF POLITICAL THOUGHT II,3,5,AYŞEN CANDAŞ,TTTh,344,,IB 102 | IB 102 | NH 201,26.05.2009,1,,"                          "
POLS242.01,Desc.,INTRODUCTION TO INTERNATIONAL RELATIONS,3,6,GÜN KUT,WThTh,312,,NB 119 | NH 305 | NH 305,29.05.2009,1,,"                          "
POLS246.01,Desc.,INTRODUCTION TO TURKISH POLITICS,3,6,HAKAN YILMAZ,MMW,454,,NH 305 | NH 305 | NH 105,09.06.2009,2,,"                          "
POLS304.01,Desc.,DEVELOPMENT OF CONTEMPORARY DEMOCRACIES,3,5,ZEYNEP KADİRBEYOĞLU,WWF,346,,NH 104 | NH 104 | IB 210,05.06.2009,2,,"                          "
POLS305.01,Desc.,POLITICS OF NATIONALISM & ETHNICITY,3,5,DİLEK ÇINAR,MMW,676,,NBZ 12 | NBZ 12 | IB 301,27.05.2009,1,,"                          "
POLS306.01,Desc.,CONTEMPORARY POLITICAL IDEOLOGIES,3,7,ZEYNEP GAMBETTI,TThTh,334,,NH 301 | NH 305 | NH 305,08.06.2009,1,,"                          "
POLS308.01,Desc.,POLITICS IN DEVELOPING COUNTRIES,3,5,ZEYNEP KADİRBEYOĞLU,WFF,723,,NH 104 | IB 210 | IB 210,29.05.2009,1,,"                          "
POLS309.01,Desc.,POLITICAL ECONOMY OF CONTEMPORARY TURKEY,3,5,MİNE EDER,MMW,232,,IB 312 | IB 312 | IB 201,01.06.2009,2,,"                          "
POLS314.01,Desc.,POLITICS & CINEMA,3,5,SELCAN KAYNAK,FFF,567,,IB 301 | IB 301 | IB 301,05.06.2009,2,,"                          "
POLS317.01,Desc.,POLITICS AND SOCIETY IN THE MID.EAST,3,5,KORAY ÇALIŞKAN,TThTh,812,,M 1171 | NH 104 | NH 104,06.06.2009,1,,"                          "
POLS404.01,Desc.,RELIGION AND SOCIETY,3,6,MURAT AKAN,TTW,121,,IB 102 | IB 102 | IB 210,08.06.2009,3,,"                          "
POLS405.01,Desc.,COMMUNICATIONS & POLITICS,3,6,SELCAN KAYNAK,WWF,232,,IB 301 | IB 301 | IB 301,02.06.2009,2,,"                          "
POLS422.01,Desc.,POLITICAL ANTHROPOLOGY OF CAPITAL.& MAR.,3,6,KORAY ÇALIŞKAN,TTTh,675,,M 1171 | M 1171 | IB 301,30.05.2009,2,,"                          "
POLS427.01,Desc.,ENVIRONMENT & POLITICS,3,6,ZÜHRE AKSOY,TTTh,673,,YD 202 | YD 202 | IB 201,30.05.2009,3,,"                          "
POLS455.01,Desc.,NORTH-SOUTH RELATIONS,3,6,ZÜHRE AKSOY,WWTh,785,,IB 201 | IB 201 | IB 201,09.06.2009,3,,"                          "
POLS456.01,Desc.,TOPICS IN EUROPEAN INTEGRATION,3,6,DİLEK ÇINAR,MWW,523,,NBZ 12 | IB 312 | IB 312,05.06.2009,2,,"                          "
POLS471.01,Desc.,CURRENT DEBATES IN SOCIAL&POL. THEORY,3,6,AYŞEN CANDAŞ,WWW,678,,IB 210 | IB 210 | IB 210,05.06.2009,2,,"                          "
POLS472.01,Desc.,COMPARATIVE POLITICAL SYSTEMS,3,8,MURAT AKAN,TTW,455,,NH 301 | NH 301 | IB 102,04.06.2009,3,,"                          "
