Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 112.01,Desc.,ECONOMICS II,3,5,ALİ TÜKEL,WWTh,342,,HKB105 | HKB105 | HKC104,08.06.2009,2,,"                          "
MIS 116.01,Desc.,PRINCIPLES OF MARKETING,3,5,ASLIHAN NASIR,MMW,675,,HKB105 | HKB105 | HKB105,30.05.2009,3,,"                          "
MIS 134.01,Desc.,INTRODUCTION TO DATABASE,3,5,SONA MARDİKYAN,TT,23,,HKB102 | HKB102,28.05.2009,3,,"                          "
,,LAB,,,SONA MARDİKYAN,ThTh,56,,HKB102 | HKB102,,0,,"                          "
MIS 134.02,Desc.,INTRODUCTION TO DATABASE,3,5,BİRGÜL KUTLU,TT,23,,HKB104 | HKB104,28.05.2009,3,,"                          "
,,LAB,,,BİRGÜL KUTLU,ThTh,78,,HKB102 | HKB102,,0,,"                          "
MIS 144.01,Desc.,BUSINESS MATHEMATICS II,3,5,AYFER ECEVİT,TThTh,434,,HKA301 | HKB105 | HKB105,06.06.2009,3,,"                          "
,,P.S.,,,AYFER ECEVİT,M,5,,HKB105,,0,,"                          "
MIS 212.01,Desc.,MANAGERIAL ACCOUNTING,3,5,ALİ TÜKEL,WWTh,674,,HKA301 | HKA301 | HKA202,04.06.2009,2,,"                          "
MIS 224.01,Desc.,RESEARCH METHODOLOGY,3,6,HANDE TÜRKER,TThTh,423,,HKA302 | HKC108 | HKC108,03.06.2009,3,,"                          "
,,P.S.,,,HANDE TÜRKER,WW,67,,HKB104 | HKB104,,0,,"                          "
MIS 236.01,Desc.,INTERMEDIATE PROGRAMMING,4,7,BERTAN YILMAZ BADUR,MMW,342,,HKA202 | HKA202 | HKA202,01.06.2009,2,,"                          "
,,LAB,,,BERTAN YILMAZ BADUR,ThTh,56,,HKB104 | HKB104,,0,,"                          "
,,LAB,,,BERTAN YILMAZ BADUR,ThTh,78,,HKB104 | HKB104,,0,,"                          "
MIS 252.01,Desc.,BUSINESS DATA COMMUNICATIONS ,3,6,BİLGİN METİN,MWW,234,,HKA202 | HKA202 | HKA202,30.05.2009,1,,"                          "
MIS 316.01,Desc.,FINANCE,3,5,CEYLAN ONAY,MMW,343,,HKB105 | HKB105 | HKC104,04.06.2009,3,,"                          "
MIS 326.01,Desc.,OBJECT ORIENTED MODELING,3,5,OSMAN NURİ DARCAN,TTW,232,,HKB105 | HKB105 | HKB105,26.05.2009,3,,"                          "
