Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TK  222.01,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,MM,12,,KPARK2 | KPARK2,27.05.2009,1,,"                          "
TK  222.02,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,MM,34,,KPARK2 | KPARK2,27.05.2009,1,,"                          "
TK  222.03,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,MM,56,,KPARK2 | KPARK2,27.05.2009,1,,"                          "
TK  222.04,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,BİLGE BAYDAN,MM,12,,KPARK3 | KPARK3,27.05.2009,1,,"                          "
TK  222.05,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,BİLGE BAYDAN,MM,34,,KPARK3 | KPARK3,27.05.2009,1,,"                          "
TK  222.06,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,BİLGE BAYDAN,MM,56,,KPARK3 | KPARK3,27.05.2009,1,,"                          "
TK  222.07,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,ThTh,12,,YD 04 | YD 04,27.05.2009,1,,"                          "
TK  222.08,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,ThTh,34,,YD 04 | YD 04,27.05.2009,1,,"                          "
TK  222.09,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,TT,12,,KPARK2 | KPARK2,27.05.2009,1,,"                          "
TK  222.10,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,TT,34,,KPARK2 | KPARK2,27.05.2009,1,,"                          "
TK  222.11,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,CEMİL ÖZTÜRK,TT,56,,KPARK2 | KPARK2,27.05.2009,1,,"                          "
TK  222.12,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,FF,12,,KPARK3 | KPARK3,27.05.2009,1,,"                          "
TK  222.13,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,FF,34,,KPARK3 | KPARK3,27.05.2009,1,,"                          "
TK  222.14,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,FF,67,,KPARK3 | KPARK3,27.05.2009,1,,"                          "
TK  222.15,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,TT,12,,KPARK4 | KPARK4,27.05.2009,1,,"                          "
TK  222.16,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,TT,34,,KPARK4 | KPARK4,27.05.2009,1,,"                          "
TK  222.17,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,WW,34,,KPARK7 | KPARK7,27.05.2009,1,,"                          "
TK  222.18,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,WW,56,,KPARK7 | KPARK7,27.05.2009,1,,"                          "
TK  222.19,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,WW,78,,KPARK7 | KPARK7,27.05.2009,1,,"                          "
TK  222.20,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,WW,23,,KPARK4 | KPARK4,27.05.2009,1,,"                          "
TK  222.21,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,WW,45,,KPARK4 | KPARK4,27.05.2009,1,,"                          "
TK  222.22,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,WW,67,,KPARK4 | KPARK4,27.05.2009,1,,"                          "
TK  222.23,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,WW,12,,KPARK2 | KPARK2,27.05.2009,1,,"                          "
TK  222.24,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,WW,34,,KPARK2 | KPARK2,27.05.2009,1,,"                          "
TK  222.25,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,WW,67,,KPARK2 | KPARK2,27.05.2009,1,,"                          "
TK  222.26,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,WW,12,,KPARK3 | KPARK3,27.05.2009,1,,"                          "
TK  222.27,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,HÜLYA BULUT,WW,34,,KPARK3 | KPARK3,27.05.2009,1,,"                          "
TK  222.28,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,ThTh,34,,KPARK7 | KPARK7,27.05.2009,1,,"                          "
TK  222.29,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,ThTh,56,,KPARK7 | KPARK7,27.05.2009,1,,"                          "
TK  222.30,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ÖZLEM POLAT ATAN,ThTh,78,,KPARK7 | KPARK7,27.05.2009,1,,"                          "
TK  222.31,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,ThTh,12,,KPARK2 | KPARK2,27.05.2009,1,,"                          "
TK  222.32,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,ThTh,34,,KPARK2 | KPARK2,27.05.2009,1,,"                          "
TK  222.33,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ESRA DİCLE ,ThTh,67,,KPARK2 | KPARK2,27.05.2009,1,,"                          "
TK  222.34,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,ThTh,12,,KPARK3 | KPARK3,27.05.2009,1,,"                          "
TK  222.35,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,ThTh,34,,KPARK3 | KPARK3,27.05.2009,1,,"                          "
TK  222.36,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,KABİL DEMİRKIRAN,ThTh,67,,KPARK3 | KPARK3,27.05.2009,1,,"                          "
TK  222.37,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,FF,23,,KPARK4 | KPARK4,27.05.2009,1,,"                          "
TK  222.38,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,FF,45,,KPARK4 | KPARK4,27.05.2009,1,,"                          "
TK  222.39,Desc.,TURKISH FOR NATIVE SPEAKERS II,2,3,ASUMAN YILGÖR,FF,67,,KPARK4 | KPARK4,27.05.2009,1,,"                          "
