Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ENG 482.01,Desc.,SP.TOP.IN ENG:STRATEGIC MANAGEMENT FOR E,3,6,LÜTFİ ENSARİ,TTT,789,,M 2152 | M 2152 | M 2152,29.05.2009,3,,"                          "
IE  202.01,Desc.,OPERATIONS RESEARCH I:LINEAR MODELS,4,6,TINAZ  EKİM AŞICI,TThThFF,11223,,M 2180 | M 2230 | M 2230 | M 2230 | M 2230,01.06.2009,2,,"                          "
IE  256.01,Desc.,STATISTICS FOR INDUSTRIAL ENGINEERS,3,5,MUSTAFA NECATİ ARAS,WWFF,2356,,M 1100 | M 1100 | M 1100 | M 1100,05.06.2009,1,,"                          "
IE  304.01,Desc.,OPERATIONS RESEARCH III:STOCHASTIC MOD.,4,6,AYBEK KORUGAN,TTWThTh,67856,,M 3120 | M 3120 | M 2230 | M 2230 | M 2230,30.05.2009,3,,"                          "
IE  306.01,Desc.,SYSTEMS SIMULATION,4,6,ALİ RIZA KAYLAN,TWWFF,81256,,M 3120 | M 3100 | M 3100 | M 3100 | M 3100,01.06.2009,2,,"                          "
IE  306.02,Desc.,SYSTEMS SIMULATION,4,6,WOLFGANG HOERMANN,TWWFF,46745,,M 2180 | M 2230 | M 2230 | M 2230 | M 2230,01.06.2009,2,CMPE,"                          "
IE  312.01,Desc.,FACILITIES DESIGN & PLANNING,4,6,ÜMİT BİLGE,TTThThF,45344,,M 2230 | M 2230 | M 2200 | M 2200 | M 3100,04.06.2009,3,,"                          "
IE  320.01,Desc.,MATERIALS & PROCESSES IN MANUFACTURING,3,5,KEMAL BERKKAN,FFF,789,,M 3100 | M 3100 | M 3100,06.06.2009,2,,"                          "
IE  341.01,Desc.,ENGINEERING ECONOMICS,4,5,GÜRKAN KUMBAROĞLU,MMTTW,78236,,M 3100 | M 3100 | M 2180 | M 2180 | M 3120,02.06.2009,1,,"                          "
IE  414.01,Desc.,COMPUTER INTEGRATED MANUFACTURING SYSTEM,3,6,ÜMİT BİLGE,WWThTh,3478,,M 3120 | M 3120 | M 2171 | M 2171,27.05.2009,3,,"                          "
