Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY I,3,5,ESRA MUNGAN,MWF,333,,AYHAN Ş | AYHAN Ş | AYHAN Ş,06.06.2009,2,"SOC,TR,AD,POLS,PRED,ED","                          "
PSY 102.01,Desc.,INTRODUCTION TO PSYCHOLOGY II,3,8,İSMAİL ERCAN ALP,WFF,567,,NH 302 | NH 302 | NH 302,08.06.2009,3,,"                          "
PSY 202.01,Desc.,INTRO. TO STATISTICS FOR PSYCHOLOGY II,4,6,ESRA MUNGAN,WWThTh,3445,,TB 310 | TB 310 | NH 403 | NH 403,29.05.2009,1,,"                          "
,,LAB,,,ESRA MUNGAN,ThThThTh,2378,,GÜNEY2LAB | GÜNEY2LAB | GÜNEY2L | GÜNEY2L,,0,,"                          "
PSY 206.01,Desc.,COMPUTER USE IN PSYCHOLOGY,2,3,ESRA MUNGAN,ThThThTh,2378,,,29.05.2009,3,,"                          "
PSY 222.01,Desc.,LEARNING,3,6,FALİH KÖKSAL,MMF,783,,M 1100 | M 1100 | TB 310,05.06.2009,1,,"                          "
PSY 234.01,Desc.,LIFE SPAN DEVELOP.PSY.II:PERSONALITY&SOC,3,6,FEYZA ÇORAPÇI,MMW,232,,M 2230 | M 2230 | M 2170,05.06.2009,3,,"                          "
PSY 242.01,Desc.,SOCIAL INFLUENCES ON BEHAVIOR,3,5,BİLGE ATACA,MMW,565,,NH 105 | NH 105 | NH 105,28.05.2009,2,,"                          "
PSY 302.01,Desc.,RESEARCH METHODS IN PSYCHOLOGY II,4,6,HAMİT FİŞEK,MMTT,6756,,TB 240 | TB 240,27.05.2009,3,,"                          "
PSY 304.01,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,AYŞECAN BODUROĞLU,TTThTh,2323,,,26.05.2009,1,,"                          "
PSY 327.01,Desc.,SENSATION & PERCEPTION,3,6,AYŞECAN BODUROĞLU,TTTh,786,,,30.05.2009,3,,"                          "
PSY 362.01,Desc.,MEASUREMENT IN PSYCHOLOGY,3,6,FEYZA ÇORAPÇI,MWW,556,,M 2152 | NBB 10 | NBB 10,08.06.2009,1,,"                          "
PSY 48C.01,Desc.,SL.TP.IN PSY:CLINICAL ASPECTS OF BEHAVIO,3,5,GÜLÜSTÜ KAPTANOĞLU,TTT,123,,HKD101 | HKD101 | HKD101,26.05.2009,1,,"                          "
PSY 49G.01,Desc.,READING&RESEARCH IN PSY:SELF DEV.IN THE ,3,6,GÜLER OKMAN FİŞEK,TBA,,,,06.06.2009,3,,"                          "
PSY 49H.01,Desc.,READING&RESEARCH IN PSY:SOCIAL DEV.&SCHO,3,6,FEYZA ÇORAPÇI,TBA,,,,01.06.2009,2,,"                          "
PSY 49I.01,Desc.,READING&RESEARCH IN PSY:ASSESSMENT OF AT,3,6,İSMAİL ERCAN ALP,TBA,,,,09.06.2009,3,,"                          "
PSY 49J.01,Desc.,READING&RESEARCH IN PSY:LEARNING&IMPRINT,3,6,FALİH KÖKSAL,MMM,345,,TB 240 | TB 240 | TB 240,08.06.2009,2,,"                          "
PSY 49K.01,Desc.,READINGS&RESEARCH IN PSY:PSYCHOLINGUISTI,3,6,ESRA MUNGAN,TBA,,,,01.06.2009,2,,"                          "
PSY 49M.01,Desc.,R&R IN PSY:ANIMALS MODELS OF DEPRESSION,3,6,REŞİT CANBEYLİ,TBA,,,,04.06.2009,2,,"                          "
PSY 502.01,Desc.,ADVANCED RESEARCH METHODS II,4,6,ESRA MUNGAN,TBA,,,,01.06.2009,1,,"                          "
PSY 532.01,Desc.,COGNITIVE DEVELOPMENT,4,6,AYHAN KOÇ,WWWW,2345,,,03.06.2009,3,,"                          "
PSY 542.01,Desc.,ADVANCED SOCIAL PSYCHOLOGY II,4,6,BİLGE ATACA,ThThThTh,2345,,,28.05.2009,3,,"                          "
PSY 588.01,Desc.,SP. TOP. IN COGNITIVE PSYCHOLOGY,4,6,AYŞECAN BODUROĞLU,WWWW,5678,,,29.05.2009,3,,"                          "
PSY 652.01,Desc.,EXTERNSHIP,0,8,GÜLER OKMAN FİŞEK,TBA,,,,30.05.2009,2,,"                          "
PSY 662.01,Desc.,SUPERVISION II,4,6,GÜLER OKMAN FİŞEK,TBA,,,,06.06.2009,3,,"                          "
PSY 662.02,Desc.,SUPERVISION II,4,6,FEYZA ÇORAPÇI,TBA,,,,06.06.2009,3,,"                          "
PSY 664.01,Desc.,ADVANCED TECHNIGUES OF PSYCHOTHERAPY,4,6,GÜLER OKMAN FİŞEK,TBA,,,,26.05.2009,2,,"                          "
PSY 679.01,Desc.,PSYCHOPHARMACOLOGY,4,6,ESAT TİMUÇİN ORAL,TBA,,,,03.06.2009,3,,"                          "
PSY 684.01,Desc.,SELECTED TOPICS IN PSYCHOLOGY,4,10,GÜLER OKMAN FİŞEK,TBA,,,,02.06.2009,2,,"                          "
PSY 685.01,Desc.,SELECTED TOPICS IN PSYCHOLOGY,4,10,FEYZA ÇORAPÇI,TBA,,,,28.05.2009,1,,"                          "
PSY 686.01,Desc.,SELECTED TOPICS IN PSYCHOLOGY,4,10,FALİH KÖKSAL,TBA,,,,05.06.2009,3,,"                          "
PSY 690.01,Desc.,MASTER THESIS,0,60,BİLGE ATACA,TBA,,,,,0,,"                          "
PSY 790.01,Desc.,DOCTORAL DISSERTATION,0,120,GÜLER OKMAN FİŞEK,TBA,,,,,0,,"                          "
