Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 108.01,Desc.,SOCIOLOGICAL ANALYSIS,3,4,BİRAY KOLLUOĞLU,MMW,782,,NH 401 | NH 401 | NH 301,30.05.2009,1,SOC-POLS,"                          "
SOC 204.01,Desc.,INTRODUCTION TO RESEARCH METHODS,4,7,IŞIK AKIN AYTAÇ RANKIN,TTWW,6756,,NH 404 | NH 404 | M 2152 | M 2152,08.06.2009,3,,"                          "
SOC 224.01,Desc.,URBAN SOCIOLOGY,3,6,MURAT GÜVENÇ,ThThTh,678,,TB 310 | TB 310 | TB 310,04.06.2009,1,,"                          "
SOC 227.01,Desc.,SOCIOLOGY OF SMALL GROUPS,3,6,DEMET LÜKÜSLÜ,FFF,234,,NBZ 11 | NBZ 11 | NBZ 11,04.06.2009,3,,"                          "
SOC 286.01,Desc.,POLITICAL ANTHROPOLOGY,3,6,AYFER BARTU CANDAN,ThThF,348,,NH 203 | NH 203 | M 2152,09.06.2009,2,,"                          "
SOC 304.01,Desc.,DATA ANALYSIS,4,8,IŞIK AKIN AYTAÇ RANKIN,MMMFF,36767,, | N/A | N/A | GÜNEY2L | GÜNEY2L,30.05.2009,1,,"                          "
SOC 306.01,Desc.,QUALITATIVE RES.METH.,4,8,NAZAN ÜSTÜNDAĞ,MMTT,4534,,M 2230 | M 2230 | NH 103 | NH 103,27.05.2009,2,,"                          "
SOC 324.01,Desc.,POWER & INEQUALITY,3,5,NURİ ZAFER YENAL,TWW,578,,NH 404 | TB 310 | TB 310,01.06.2009,1,,"                          "
SOC 370.01,Desc.,HISTORY OF SOCIAL & POLITICAL THOUGHT,3,6,ABBAS VALİ,MWW,223,,TB 240 | TB 240 | TB 240,28.05.2009,2,,"                          "
SOC 443.01,Desc.,CLASS & STATE IN THE MIDDLE EAST,3,6,ABBAS VALİ,TTT,234,,TB 240 | TB 240 | TB 240,06.06.2009,3,,"                          "
SOC 458.01,Desc.,CONTEMPORARY MEDIA STUDIES,3,6,DARYO MİZRAHİ,ThThTh,678,,TB 240 | TB 240 | TB 240,26.05.2009,2,,"                          "
SOC 472.01,Desc.,CONTEMPORARY SOCIAL THEORIES,3,6,NAZAN ÜSTÜNDAĞ,TWW,856,,NH 404 | M 2170 | M 2170,01.06.2009,3,,"                          "
SOC 480.01,Desc.,ISSUES IN CONTEMPORARY ANTROPOLOGY I,3,6,AYFER BARTU CANDAN,FFF,345,,,26.05.2009,3,,"                          "
SOC 491.01,Desc.,SPECIALIZATION SEMINAR I,3,6,BELGİN TEKÇE,WWW,789,,,30.05.2009,1,,"                          "
SOC 494.01,Desc.,SPECIALIZATION SEMINAR IV,3,6,NURİ ZAFER YENAL,TTT,91011,,,03.06.2009,2,,"                          "
SOC 496.01,Desc.,DIRECTED RESEARCH & READINGS II,3,6,IŞIK AKIN AYTAÇ RANKIN,ThThTh,234,,,06.06.2009,1,,"                          "
SOC 497.01,Desc.,DIRECTED RESEARCH & READINGS III,3,6,BİRAY KOLLUOĞLU,MMM,345,,,26.05.2009,1,,"                          "
SOC 502.01,Desc.,ADVANCED RESEARCH METHODS II,4,8,NÜKHET SİRMAN,TTThTh,6734,,,04.06.2009,2,,"                          "
SOC 584.01,Desc.,SEL. TOP. IN ADV. SOCIOLOGICAL THEORY,4,8,ABBAS VALİ,MMMM,6789,,,09.06.2009,2,,"                          "
SOC 585.01,Desc.,DIRECTED READING & RESEARCH I,4,8,AYFER BARTU CANDAN,WWWW,78910,,,04.06.2009,1,,"                          "
SOC 589.01,Desc.,READINGS IN SOCIOLOGY,1,2,AYFER BARTU CANDAN,M,7,,,27.05.2009,2,,"                          "
SOC 589.02,Desc.,READINGS IN SOCIOLOGY,1,2,FERHUNDE ÖZBAY,Th,6,,,27.05.2009,2,,"                          "
SOC 589.04,Desc.,READINGS IN SOCIOLOGY,1,2,NÜKHET SİRMAN,T,8,,,27.05.2009,2,,"                          "
SOC 589.05,Desc.,READINGS IN SOCIOLOGY,1,2,BELGİN TEKÇE,F,7,,,27.05.2009,2,,"                          "
SOC 589.06,Desc.,READINGS IN SOCIOLOGY,1,2,AYFER BARTU CANDAN,M,8,,,27.05.2009,2,,"                          "
SOC 589.15,Desc.,READINGS IN SOCIOLOGY,1,2,BELGİN TEKÇE,F,9,,,27.05.2009,2,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,NÜKHET SİRMAN,TBA,,,,,0,,"                          "
