Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ETM 500.01,Desc.,COMMUNICATION SKILLS FOR ENGINEERS,1,1,SABRİ ALTINTAŞ,StSt,910,,,,0,,"                          "
ETM 502.01,Desc.,PROJECT MANAGEMENT IN ENGG.&TECHNOLOGY,3,7,İLHAN OR,StStSt,234,,,,0,,"                          "
ETM 512.01,Desc.,ENGINEERING ECONOMICS&FINANCE,3,7,METİN BERK,StStSt,678,,,,0,,"                          "
ETM 551.01,Desc.,INTEGRATED PRODUCT DEVELOPMENT,3,7,SABRİ ALTINTAŞ,ThThTh,111213,,,,0,,"                          "
ETM 581.01,Desc.,CASE STUDIES IN ETM,2,1,ALİ RIZA KAYLAN,TBA,,,,,0,,"                          "
ETM 582.01,Desc.,CASE STUDIES IN ETM,2,1,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
ETM 584.01,Desc.,SP.TOP.IN ETM: ERGONOMICS IN MANAGEMENT,3,7,MAHMUT EKŞİOĞLU,WWW,111213,,,,0,,"                          "
ETM 586.01,Desc.,SP.TOP.IN ETM.: ORGANIZA.BEH.FOR ENG.,3,7,HAYAT KABASAKAL,TTT,111213,,,,0,,"                          "
ETM 589.01,Desc.,SP.TOP.IN ETM:.SYSTEMS MODELING AND SIM ,3,7,YAMAN BARLAS,WWW,111213,,,,0,,"                          "
ETM 591.01,Desc.,PROJECT,0,8,ALİ RIZA KAYLAN,TBA,,,,,0,,"                          "
ETM 592.01,Desc.,PROJECT,0,9,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
ETM 595.01,Desc.,SP.TOP.IN ETM.:RISK ASSESSMENT&MANAGEMEN,3,7,AYBEK KORUGAN,ThThTh,111213,,,,0,,"                          "
ETM 596.01,Desc.,SP.TOP.IN ETM.: TOTAL QUALITY MANAGEMENT,3,7,ALİ RIZA KAYLAN,TTT,111213,,,,0,,"                          "
ETM 599.01,Desc.,SP.TOP.IN ETM.:STRATEGIC PLAN.AND MAN ,3,7,NİLSEN ALTINTAŞ,StStSt,678,,,,0,,"                          "
