Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PHYS101.01,Desc.,PHYSICS I,4,8,OSMAN TEOMAN TURGUT,MWF,111,,NH 405 | NH 405 | NH 405,29.05.2009,1,,"                          "
PHYS101.02,Desc.,PHYSICS I,4,8,LEVENT AKANT,MWF,333,,NH 305 | NH 305 | NH 305,29.05.2009,1,,"                          "
PHYS102.01,Desc.,PHYSICS II,4,8,NACİ İNCİ,MWF,222,,NH 405 | NH 405 | NH 405,01.06.2009,2,BIO-PHYS-PRED MATH-PRED SCI-PEDU,"                          "
PHYS112.01,Desc.,GENERAL PHYSICS II,3,5,B.GÜLEN AKTAŞ,MMThTh,5678,,YD 103 | YD 103 | NH 402 | NH 402,01.06.2009,1,HIST,"                          "
PHYS121.01,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,AYŞE FAHRÜNİSA NEYZİ,MWF,222,,YD 106 | YD 106 | YD 106,26.05.2009,1,EE-CMPE,"                          "
PHYS121.02,Desc.,INTRODUCTORY MECHANICS & THERMODYNAMICS,4,8,AYŞE FAHRÜNİSA NEYZİ,MWF,333,,YD 106 | YD 106 | YD 106,26.05.2009,1,CHE,"                          "
PHYS130.01,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,MUHİTTİN MUNGAN,MWF,111,,NH 305 | NH 305 | NH 305,30.05.2009,1,CE-IE-ME,"                          "
PHYS130.02,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,MUHİTTİN MUNGAN,MWF,222,,NH 305 | NH 305 | NH 305,30.05.2009,1,MEDU-MATH,"                          "
PHYS130.03,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,AŞKIN ANKAY,MWF,333,,NH 203 | NH 405 | NH 405,30.05.2009,1,CEDU-BIO,"                          "
PHYS130.04,Desc.,"THERMODYN., WAVES, OPTICS & MODERN PHYS.",4,7,AŞKIN ANKAY,MWF,444,,NH 203 | NH 405 | NH 405,30.05.2009,1,CET-CHEM,"                          "
PHYS136.01,Desc.,INT.TO SCIENTFIC REPORT WRITIN&COMPUTING,1,2,MIKAEL SHEFTEL,TT,34,,NH 001 | NH 001,30.05.2009,2,,"                          "
PHYS201.01,Desc.,PHYSICS III,4,6,SERDAR NERGİZ,TTThTh,3434,,NH 101 | NH 101 | NH 101 | NH 101,29.05.2009,3,CMPE,"                          "
PHYS201.02,Desc.,PHYSICS III,4,6,MEHMET ENİS OĞUZ,TTThTh,3434,,KBZ 01 | KBZ 01 | KBZ 01 | KBZ 01,29.05.2009,3,CEDU,"                          "
PHYS201.03,Desc.,PHYSICS III,4,6,TONGUÇ RADOR,TTThTh,5656,,NH 203 | NH 203 | NH 203 | NH 203,29.05.2009,3,,"                          "
PHYS202.01,Desc.,PHYSICS IV,4,6,ALPAR  SEVGEN,TTThTh,3434,,YD 106 | YD 106 | YD 106 | YD 106,26.05.2009,1,EE-PEDU-PHYS-PRED SCI,"                          "
PHYS206.01,Desc.,EXPLORING THE COSMOS II,3,5,İBRAHİM SEMİZ,TTThTh,7878,,KB 125 | KB 125 | KB 125 | KB 125,26.05.2009,2,HIST,"                          "
PHYS290.01,Desc.,INTRO.TO COMPUTER USAGE IN PHYSICS,3,6,SERDAR NERGİZ,TTThTh,5656,,,28.05.2009,1,,"                          "
PHYS302.01,Desc.,CLASSICAL MECHANICS II,3,3,NACİ İNCİ,MMWW,3434,,NH 402 | NH 402 | NH 001 | NH 001,06.06.2009,1,PHYS-PEDU,"                          "
