Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX504.01,Desc.,RESEARCH METHODS IN BUSINESS,3,5,MUZAFFER BODUR,,,,,,,,"                          "
ADEX509.01,Desc.,STRATEGIC MANAGEMENT SEMINAR,3,5,GÜVEN ALPAY,,,,,,,,"                          "
ADEX509.02,Desc.,STRATEGIC MANAGEMENT SEMINAR,3,5,GÜVEN ALPAY,,,,,,,,"                          "
ADEX514.01,Desc.,STRATEGIC FINANCIAL MANAGEMENT,3,5,MİNE UĞURLU,,,,,,,,"                          "
ADEX514.02,Desc.,STRATEGIC FINANCIAL MANAGEMENT,3,5,MİNE UĞURLU,,,,,,,,"                          "
ADEX550.01,Desc.,OPERATIONS MANAGEMENT,3,5,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
ADEX550.02,Desc.,OPERATIONS MANAGEMENT,3,5,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
ADEX574.01,Desc.,MANAGEMENT INFORMATION SYSTEMS,3,5,YAVUZ ACAR,,,,,,,,"                          "
ADEX574.02,Desc.,MANAGEMENT INFORMATION SYSTEMS,3,5,YAVUZ ACAR,,,,,,,,"                          "
ADEX574.03,Desc.,MANAGEMENT INFORMATION SYSTEMS,3,5,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX594.02,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX594.04,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,ESER BORAK,,,,,,,,"                          "
ADEX594.05,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,GÜVEN ALPAY,,,,,,,,"                          "
ADEX594.06,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX594.08,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,METİN BERK,,,,,,,,"                          "
ADEX594.09,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,MUZAFFER BODUR,,,,,,,,"                          "
ADEX594.10,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX594.11,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,NESRİN OKAY AKMAN,,,,,,,,"                          "
ADEX594.12,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,İREM NUHOĞLU,,,,,,,,"                          "
ADEX594.13,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,ÖZLEM ÖZ,,,,,,,,"                          "
ADEX594.15,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
ADEX594.16,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,VEDAT AKGİRAY,,,,,,,,"                          "
ADEX594.17,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,MİNE UĞURLU,,,,,,,,"                          "
ADEX594.18,Desc.,DIRECTED READINGS IN INTERNATIONAL BUS.,0,2,YAVUZ ACAR,,,,,,,,"                          "
ADEX597.02,Desc.,TERM PROJECT,0,4,AYŞEGÜL TOKER,,,,,,,,"                          "
ADEX597.04,Desc.,TERM PROJECT,0,4,ESER BORAK,,,,,,,,"                          "
ADEX597.05,Desc.,TERM PROJECT,0,4,GÜVEN ALPAY,,,,,,,,"                          "
ADEX597.06,Desc.,TERM PROJECT,0,4,HAYAT KABASAKAL,,,,,,,,"                          "
ADEX597.08,Desc.,TERM PROJECT,0,4,METİN BERK,,,,,,,,"                          "
ADEX597.09,Desc.,TERM PROJECT,0,4,MUZAFFER BODUR,,,,,,,,"                          "
ADEX597.10,Desc.,TERM PROJECT,0,4,MUSTAFA DİLBER,,,,,,,,"                          "
ADEX597.11,Desc.,TERM PROJECT,0,4,NESRİN OKAY AKMAN,,,,,,,,"                          "
ADEX597.12,Desc.,TERM PROJECT,0,4,İREM NUHOĞLU,,,,,,,,"                          "
ADEX597.13,Desc.,TERM PROJECT,0,4,ÖZLEM ÖZ,,,,,,,,"                          "
ADEX597.15,Desc.,TERM PROJECT,0,4,ULAŞ AKKÜÇÜK,,,,,,,,"                          "
ADEX597.16,Desc.,TERM PROJECT,0,4,VEDAT AKGİRAY,,,,,,,,"                          "
ADEX597.17,Desc.,TERM PROJECT,0,4,MİNE UĞURLU,,,,,,,,"                          "
ADEX597.18,Desc.,TERM PROJECT,0,4,YAVUZ ACAR,,,,,,,,"                          "
