Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CE  202.01,Desc.,INTRO.TO PROBABILITY&STATISTICS FOR CVE.,3,6,GÖKMEN ERGÜN,TTW,788,,M 2230 | M 2230 | M 3120,28.05.2009,1,,"                          "
CE  202.02,Desc.,INTRO.TO PROBABILITY&STATISTICS FOR CVE.,3,6,GÖKMEN ERGÜN,TTW,788,,M 2180 | M 2180 | M 2200,28.05.2009,1,,"                          "
CE  212.01,Desc.,ENGINEERING MATERIALS,3,5,TURAN ÖZTURAN,TTThTh,1212,,M 3120 | M 3120 | M 2200 | M 2200,05.06.2009,3,,"                          "
CE  212.02,Desc.,ENGINEERING MATERIALS,3,5,NİLÜFER ÖZYURT,TTThTh,1212,,M 2200 | M 2200 | M 2181 | M 2181,05.06.2009,3,,"                          "
CE  222.01,Desc.,INTRO. TO ENV. POLLUTION  CONTROL,3,7,ATİLLA AKKOYUNLU,MMM,678,,M 2152 | M 2152 | M 2152,03.06.2009,3,,"                          "
CE  246.01,Desc.,STRENGTH OF MATERIALS,4,6,KUTAY ORAKÇAL,MMThTh,5678,,M 2171 | M 2171 | M 2170 | M 2170,04.06.2009,2,,"                          "
CE  246.02,Desc.,STRENGTH OF MATERIALS,4,6,HİLMİ LUŞ,MMThTh,5678,,M 2180 | M 2180 | M 2180 | M 2180,04.06.2009,2,,"                          "
CE  312.01,Desc.,HYDRAULIC ENGINEERING I,4,6,OSMAN BÖREKÇİ,MMWW,1212,,M 3120 | M 3120 | M 2200 | M 2200,08.06.2009,3,,"                          "
CE  312.02,Desc.,HYDRAULIC ENGINEERING I,4,6,CEM AVCI,MMWW,1212,,M 2180 | M 2180 | M 3120 | M 3120,08.06.2009,3,,"                          "
CE  332.01,Desc.,SOIL MECHANICS I,3,5,ÖZER ÇİNİCİOĞLU,TTTh,122,,M 2171 | M 2171 | M 3100,30.05.2009,2,,"                          "
CE  332.02,Desc.,SOIL MECHANICS I,3,5,TURAN DURGUNOĞLU,FFF,123,,M 3100 | M 3100 | M 3100,30.05.2009,2,,"                          "
CE  334.01,Desc.,SOIL MECHANICS LABORATORY,1,4,GÖKHAN BAYKAL,ThThThTh,5678,,M 2181 | M 2181 | M 2181 | M 2181,08.06.2009,1,,"                          "
CE  352.01,Desc.,STRUCTURAL ANALYSIS II,4,7,VEDAT YERLİCİ,TTThTh,5656,,M 2170 | M 2170 | M 1152 | M 1152,26.05.2009,1,,"                          "
CE  354.01,Desc.,REINFORCED CONCRETE I,4,6,CENGİZ KARAKOÇ,TTThTh,3434,,M 2171 | M 2171 | M 2181 | M 2181,29.05.2009,2,,"                          "
CE  354.02,Desc.,REINFORCED CONCRETE I,4,6,CEM YALÇIN                   ,TTThTh,3434,,M 2170 | M 2170 | M 2152 | M 2152,29.05.2009,2,,"                          "
CE  402.01,Desc.,CIVIL ENGINEERING SYSTEMS ANALYSIS,3,5,ILGIN GÖKAŞAR,MMT,345,,M 2171 | M 2171 | M 2171,26.05.2009,1,CE,"                          "
CE  412.01,Desc.,HYDRAULIC ENGINEERING II,3,5,CEM AVCI,MTT,556,,M 2181 | M 3100 | M 3100,06.06.2009,3,,"                          "
CE  414.01,Desc.,INTRODUCTION TO COASTAL ENGINEERING,3,5,EMRE OTAY,MMT,786,,M 2180 | M 2180 | M 2230,05.06.2009,3,,"                          "
CE  462.01,Desc.,ROAD SAFETY ENGINEERING,3,,GÖKMEN ERGÜN,TTW,232,,M 2230 | M 2230 | M 2171,27.05.2009,2,,"                          "
CE  480.01,Desc.,SP.STUD.IN CE.:INTRODUCTION TO ARCHITECT,3,5,ERHAN KARAESMEN,FFF,234, ,M 3120 | M 3120 | M 3120,28.05.2009,2,,"                          "
