Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PER 201.01,Desc.,PERSIAN I,3,5,TURGAY ŞAFAK,FFF,678,,NBZ 13 | NBZ 13 | NBZ 13,23.05.2009,1,,"                          "
TKF 111.01,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,GÜNAY ÖZARIN-ÖZTÜRK,TTWW,5678,,NBZ 10 | NBZ 10 | NBZ 12 | NBZ 12,23.05.2009,1,,"                          "
TKF 111.02,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,GÜNAY ÖZARIN-ÖZTÜRK,TTWW,7856,,NBZ 10 | NBZ 10 | NBZ 12 | NBZ 12,23.05.2009,1,,"                          "
TKF 112.01,Desc.,ELEMENTARY TURKISH FOR FOREIGNERS II,4,6,BİLGEN ERDEM,TTWTh,3454,,KPARK3 | KPARK3 | NBZ 10 | NBB 10,25.05.2009,1,,"                          "
TKF 212.01,Desc.,INTERMEDIATE TURKISH FOR FOREIGNERS II,4,6,BİLGEN ERDEM,TWThTh,6623,,KPARK3 | NBZ 10 | NBB 10 | NBB 10,25.05.2009,2,,"                          "
TKF 218.01,Desc.,INTERMEDIATE READING IN TURKISH II,3,6,N. ELİF ULUĞ,MMW,344,,KPARK11 | KPARK11 | NH 404,25.05.2009,1,,"                          "
TKF 316.01,Desc.,ADVANCED TURKISH GRAM.FOR FOREIGNERS II,3,5,BİLGEN ERDEM,TWW,778,,KPARK3 | NBZ 10 | NBZ 10,25.05.2009,3,,"                          "
TKF 318.01,Desc.,ADV.READING IN TURKISH FOR FOREIGNERS II,3,6,N. ELİF ULUĞ,MMW,563,Online,KPARK11 | KPARK11 | NH 404,23.05.2009,3,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,TTThTh,6767,,NBZ 13 | NBZ 13 | NBZ 13 | NBZ 13,30.05.2009,1,,"                          "
TKL 101.02,Desc.,OTTOMAN TURKISH I,4,6,FATMA BÜYÜKKARCI YILMAZ,TTThTh,3423,,NBZ 10 | NBZ 10 | NBZ 11 | NBZ 11,30.05.2009,1,,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,TTThTh,1212,,NBZ 10 | NBZ 10 | NBZ 10 | NBZ 10,06.06.2009,1,HIST,"                          "
TKL 102.02,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,TTThTh,7878,,NBZ 12 | NBZ 12 | NBZ 10 | NBZ 10,06.06.2009,1,TKL,"                          "
TKL 108.01,Desc.,TURKISH WRITING TECHNIQUES,3,6,ZEYNEP UYSAL,MMW,343,,NBZ 10 | NBZ 10 | NBZ 11,04.06.2009,1,,"                          "
TKL 205.01,Desc.,METHODS OF ANALYSING DIVAN POETRY,3,5,ZEHRA TOSKA,WWTh,344,,NBZ 10 | NBZ 10 | NBZ 12,26.05.2009,2,,"                          "
TKL 212.01,Desc.,MODERNIZATION IN TURKISH LITERATURE II,3,5,EROL KÖROĞLU,TTTh,786,Online,NBZ 11 | NBZ 11 | NBZ 11,29.05.2009,1,,"                          "
TKL 214.01,Desc.,TURKIC LANGUAGES & DIALECTS II,3,5,MEHMET ÖLMEZ,FFF,678,,NBZ 10 | NBZ 10 | NBZ 10,28.05.2009,2,,"                          "
TKL 216.01,Desc.,OTTOMAN PALEOGRAPHY II,3,6,GÜNAY KUT,MTT,534,,NBZ 10 | NBZ 13 | NBZ 13,06.06.2009,1,HIST,"                          "
TKL 217.01,Desc.,OLD ANATOLIAN TURKISH,3,5,TÜLAY GENÇTÜRK DEMİRCİOĞLU,TTTh,343,,NBZ 12 | NBZ 12 | NBZ 12,09.06.2009,1,,"                          "
TKL 302.01,Desc.,LITERARY THEORY & PRACTICAL CRITICISM II,3,5,HALİM KARA,MMW,122,,NBZ 10 | NBZ 10 | NBZ 10,06.06.2009,3,,"                          "
TKL 312.01,Desc.,TURKISH FOLK LITERATURE II,3,4,KÖKSAL SEYHAN,ThFF,812,,NBZ 11 | NBZ 12 | NBZ 12,27.05.2009,2,,"                          "
TKL 314.01,Desc.,DIVAN LITERATURE II,3,6,KÖKSAL SEYHAN,ThThF,123,,NBZ 12 | NBZ 12 | NBZ 12,30.05.2009,2,,"                          "
TKL 405.01,Desc.,MYSTICISM IN TURKISH LITERATURE,3,4,ZEYNEP SABUNCU,MMW,344,,NBZ 11 | NBZ 11 | NBZ 11,09.06.2009,3,,"                          "
TKL 414.01,Desc.,TANZİMAT NOVEL,3,5,EROL KÖROĞLU,TThTh,334,,NBZ 11 | NBZ 10 | NBZ 10,04.06.2009,3,,"                          "
TKL 434.01,Desc.,NOVEL IN MODERN TURKISH LITERATURE,3,6,ZEYNEP UYSAL,MWW,667,,NBZ 10 | NBZ 11 | NBZ 11,02.06.2009,2,,"                          "
TKL 504.01,Desc.,OTTOMAN TURKISH READING SKILLS II,3,8,FATMA BÜYÜKKARCI YILMAZ,ThThTh,567,,,30.05.2009,2,,"                          "
TKL 533.01,Desc.,RESEARCH METHODOLOGY,3,8,GÜNAY KUT,MMM,678,,,26.05.2009,2,,"                          "
TKL 579.01,Desc.,GRADUATE SEMINAR,0,8,EROL KÖROĞLU,TBA,,,,,0,,"                          "
TKL 582.01,Desc.,SP.TOP.WRITING ACT IN OLD TURK.LIT.TRAD.,3,8,ZEHRA TOSKA,WWW,678,,,03.06.2009,1,,"                          "
TKL 588.01,Desc.,SP.TP.IN MOD.TURK.LIT.CONTEM.READ.THEORI,3,8,HALİM KARA,TBA,,,,28.05.2009,1,,"                          "
TKL 591.01,Desc.,SP.TOP.:AHMET MİDHAT,3,8,NÜKET ESEN,TTT,678,,,08.06.2009,3,,"                          "
TKL 690.01,Desc.,MASTER THESIS,0,60,NÜKET ESEN,TBA,,,,,0,,"                          "
TKL 690.02,Desc.,MASTER THESIS,0,60,ZEHRA TOSKA,TBA,,,,,0,,"                          "
TKL 690.03,Desc.,MASTER THESIS,0,60,ZEYNEP UYSAL,TBA,,,,,0,,"                          "
TKL 690.04,Desc.,MASTER THESIS,0,60,HALİM KARA,TBA,,,,,0,,"                          "
TKL 690.05,Desc.,MASTER THESIS,0,60,NUR  GÜRANİ ARSLAN,TBA,,,,,0,,"                          "
TKL 690.06,Desc.,MASTER THESIS,0,60,ZEYNEP SABUNCU,TBA,,,,,0,,"                          "
TKL 690.07,Desc.,MASTER THESIS,0,60,FATMA BÜYÜKKARCI YILMAZ,TBA,,,,,0,,"                          "
TKL 690.08,Desc.,MASTER THESIS,0,60,EROL KÖROĞLU,TBA,,,,,0,,"                          "
TKL 790.01,Desc.,DISSERTATION,0,120,NÜKET ESEN,TBA,,,,,0,,"                          "
TKL 790.02,Desc.,DISSERTATION,0,120,NUR  GÜRANİ ARSLAN,TBA,,,,,0,,"                          "
TKL 790.03,Desc.,DISSERTATION,0,120,GÜNAY KUT,TBA,,,,,0,,"                          "
TKL 790.04,Desc.,DISSERTATION,0,120,ZEHRA TOSKA,TBA,,,,,0,,"                          "
TKL 790.05,Desc.,DISSERTATION,0,120,HALİM KARA,TBA,,,,,0,,"                          "
TKL 790.06,Desc.,DISSERTATION,0,120,ZEYNEP SABUNCU,TBA,,,,,0,,"                          "
