Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AUTO502.01,Desc.,VEHICLE DYNAMICS,3,8,GÜNAY ANLAŞ,TBA,,,,,0,,"                          "
AUTO503.01,Desc.,NOISE & VIBRATIONS,3,8,ÇETİN YILMAZ,TBA,,,,,0,,"                          "
AUTO504.01,Desc.,AUTOMOTIVE CONTROL SYSTEMS,3,8,EMRE KÖSE,TBA,,,,,0,,"                          "
AUTO524.01,Desc.,ENGINE DESIGN,3,8,UMUD ESAT ÖZTÜRK,TBA,,,,,0,,"                          "
AUTO525.01,Desc.,FUEL CELLS,3,8,HASAN BEDİR,TBA,,,,,0,,"                          "
AUTO542.01,Desc.,FINITE ELEMENT METHOD,3,8,FAZIL ÖNDER SÖNMEZ,TBA,,,,,0,,"                          "
AUTO590.01,Desc.,RESEARCH PROJECT,0,6,EMRE KÖSE,TBA,,,,,0,,"                          "
AUTO599.01,Desc.,DIRECTED STUDIES,0,4,GÜNAY ANLAŞ,TBA,,,,,0,,"                          "
AUTO599.02,Desc.,DIRECTED STUDIES,0,4,EMRE KÖSE,TBA,,,,,0,,"                          "
AUTO599.03,Desc.,DIRECTED STUDIES,0,4,HASAN BEDİR,TBA,,,,,0,,"                          "
AUTO599.04,Desc.,DIRECTED STUDIES,0,4,FAZIL ÖNDER SÖNMEZ,TBA,,,,,0,,"                          "
AUTO599.05,Desc.,DIRECTED STUDIES,0,4,ÇETİN YILMAZ,TBA,,,,,0,,"                          "
