Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 106.01,Desc.,ANATOLIAN CIVILIZATIONS,3,5,BANU YILMAZ KOLANKAYA,FFF,678,,HKC107 | HKC107 | HKC107,27.05.2009,3,,"                          "
TRM 112.01,Desc.,ECONOMICS II,3,5,NİLSUN TÜMER,TTT,567,,HKC107 | HKC107 | HKC107,30.05.2009,3,,"                          "
TRM 124.01,Desc.,BUSINESS COMMUNICATION,3,4,BANU YILMAZ KOLANKAYA,WWW,234,,HKC108 | HKC108 | HKC108,06.06.2009,3,,"                          "
TRM 132.01,Desc.,INTRODUCTION TO LAW,3,4,FERHAT İLKER ÜNSEVER,TTT,123,,HKA301 | HKA301 | HKA301,28.05.2009,2,,"                          "
TRM 156.01,Desc.,INTRODUCTION TO PROBABILITY & STATISTICS,3,5,CÜNEYT ARGUN GENÇ,MMW,565,,HKC108 | HKC108 | HKA302,08.06.2009,2,,"                          "
TRM 232.01,Desc.,MANAGERIAL ACCOUNTING FOR TOUR. INDUSTRY,3,4,BENGİ ERTUNA,MMT,565,,HKA302 | HKA302 | HKA301,06.06.2009,1,,"                          "
TRM 234.01,Desc.,MANAGEMENT OF HUMAN RESOURCES,3,4,BURÇİN HATİPOĞLU,TWW,645,,HKC108 | HKA301 | HKA301,03.06.2009,3,,"                          "
TRM 254.01,Desc.,RESEARCH METHODOLOGY,3,5,MARIA DOLORES ALVAREZ,WThTh,256,,HKA301 | HKC107 | HKC107,05.06.2009,1,,"                          "
TRM 254.02,Desc.,RESEARCH METHODOLOGY,3,5,YAŞAR DİLEK ÜNALAN,WThTh,356,,HKA301 | HKC104 | HKC104,05.06.2009,1,,"                          "
TRM 334.01,Desc.,TOURISM LAW,3,4,FERHAT İLKER ÜNSEVER,ThThTh,123,,HKA302 | HKA302 | HKA302,29.05.2009,1,,"                          "
TRM 336.01,Desc.,ORGANIZATIONAL BEHAVIOR,3,4,DUYGU SALMAN ÖZTÜRK,MMW,565,,HKA301 | HKA301 | HKC107,09.06.2009,3,,"                          "
TRM 336.02,Desc.,ORGANIZATIONAL BEHAVIOR,3,4,V.ÖMER KIVANÇ İNELMEN,MMW,565,,HKA202 | HKA202 | HKC104,09.06.2009,3,,"                          "
TRM 342.01,Desc.,INTERPERSONAL COMMUNICATION,3,4,V.ÖMER KIVANÇ İNELMEN,ThThTh,456,,HKA302 | HKA302 | HKA302,29.05.2009,3,,"                          "
TRM 342.02,Desc.,INTERPERSONAL COMMUNICATION,3,4,MIRYAM ANJEL,ThThTh,456,,HKA303 | HKA303 | HKA303,29.05.2009,3,,"                          "
TRM 406.01,Desc.,CONSUMER BEHAVIOR,3,5,PERRAN AKAN,MMW,563,,HKA303 | HKA303 | HKA311,29.05.2009,3,,"                          "
TRM 408.01,Desc.,OPERATIONS RESEARCH FOR SERVICE INDUSTRY,3,5,CÜNEYT ARGUN GENÇ,WThTh,456,,HKC104 | HKA202 | HKA202,28.05.2009,2,,"                          "
TRM 436.01,Desc.,CORPORATE CONSULTANCY,3,5,A.BÜLENT HİMMETOĞLU,TTTTT,56789,,HKA302 | HKA302 | HKA302 | HKA302 | HKA302,02.06.2009,1,,"                          "
TRM 468.01,Desc.,PROPERTY MANAGEMENT & MAINTENANCE,3,5,YAŞAR DİLEK ÜNALAN,MMM,678,,HKC107 | HKC107 | HKC107,04.06.2009,1,,"                          "
TRM 472.01,Desc.,BUSINESS STRATEGY,3,5,MARIA DOLORES ALVAREZ,MMW,345,,HKC108 | HKC108 | HKC108,09.06.2009,1,,"                          "
TRM 492.01,Desc.,TOURISM RESEARCH TOPICS,3,8,MARIA DOLORES ALVAREZ,ThThFFF,78345,,HKC108 | HKC108 | HKC108 | HKC108 | HKC108,,0,,"                          "
TRM 492.02,Desc.,TOURISM RESEARCH TOPICS,3,8,V.ÖMER KIVANÇ İNELMEN,ThThFFF,78345,,HKC108 | HKC108 | HKC108 | HKC108 | HKC108,,0,,"                          "
TRM 492.03,Desc.,TOURISM RESEARCH TOPICS,3,8,PERRAN AKAN,ThThFFF,78345,,HKC108 | HKC108 | HKC108 | HKC108 | HKC108,,0,,"                          "
TRM 492.04,Desc.,TOURISM RESEARCH TOPICS,3,8,DUYGU SALMAN ÖZTÜRK,ThThFFF,78345,,HKC108 | HKC108 | HKC108 | HKC108 | HKC108,,0,,"                          "
TRM 492.06,Desc.,TOURISM RESEARCH TOPICS,3,8,A.BÜLENT HİMMETOĞLU,ThThFFF,78345,,HKC108 | HKC108 | HKC108 | HKC108 | HKC108,,0,,"                          "
TRM 492.08,Desc.,TOURISM RESEARCH TOPICS,3,8,BURÇİN HATİPOĞLU,ThThFFF,78345,,HKC108 | HKC108 | HKC108 | HKC108 | HKC108,,0,,"                          "
TRM 492.09,Desc.,TOURISM RESEARCH TOPICS,3,8,YAŞAR DİLEK ÜNALAN,ThThFFF,78345,,HKC108 | HKC108 | HKC108 | HKC108 | HKC108,,0,,"                          "
TRM 492.10,Desc.,TOURISM RESEARCH TOPICS,3,8,NİLSUN TÜMER,ThThFFF,78345,,HKC108 | HKC108 | HKC108 | HKC108 | HKC108,,0,,"                          "
