Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED102.03,Desc.,DEV.COMMUNICATIVE COMPETENCE IN ENGL.II,3,6,JUDY MONTHIE DOYUM,TThTh,556,,YD 05 | YD 04 | YD 04,01.06.2009,2,,"                          "
FLED104.01,Desc.,STUDY & RESEARCH SKILLS,3,6,SENEM YILDIZ ERSOY,WWTh,673,,YD 03 | YD 03 | YD 03,09.06.2009,1,,"                          "
FLED104.02,Desc.,STUDY & RESEARCH SKILLS,3,6,VASFİYE GEÇKİN,WWTh,673,,YD 02 | YD 02 | YD 05,09.06.2009,1,,"                          "
FLED212.01,Desc.,SECOND LANGUAGE LEARNING,3,5,AYŞE GÜREL,TTW,564,,NH 304 | NH 304 | NH 305,01.06.2009,2,,"                          "
FLED216.01,Desc.,COMMUNITY SERVICE PRACTICES IN FLED,3,6,GÜLCAN ERÇETİN,MWW,178,,YD 202 | YD 04 | YD 04,09.06.2009,3,,"                          "
FLED304.01,Desc.,TEFL:READING & WRITING,3,4,SENEM YILDIZ ERSOY,TTTh,345,,YD 102 | YD 102 | YD 205,26.05.2009,1,,"                          "
FLED306.01,Desc.,TEFL:YOUNG LEARNERS,3,4,BELMA HAZNEDAR,MMF,672,,YD 104 | YD 104 | YD 203,02.06.2009,1,,"                          "
FLED306.02,Desc.,TEFL:YOUNG LEARNERS,3,4,BELMA HAZNEDAR,MFF,834,,YD 104 | YD 203 | YD 203,02.06.2009,1,,"                          "
FLED312.01,Desc.,SOCIOLINGUISTICS & EDUCATION,3,3,LEYLA MESUDE MARTI,MWW,556,,YD 02 | YD 205 | YD 205,04.06.2009,2,,"                          "
FLED314.01,Desc.,THE USE OF DRAMA IN FOREIGN LANG. EDU.,3,4,JUDY MONTHIE DOYUM,TThTh,678,, | YD 101 | YD 101,03.06.2009,3,,"                          "
FLED412.01,Desc.,PRACTICE TEACHING IN EFL,4,9,SUMRU AKCAN,MMMM,1234,,,26.05.2009,3,,"                          "
FLED412.02,Desc.,PRACTICE TEACHING IN EFL,4,9,SİBEL TATAR,MMMM,1234,,,26.05.2009,3,,"                          "
FLED412.03,Desc.,PRACTICE TEACHING IN EFL,4,9,JUDY MONTHIE DOYUM,MMMM,1234,,,26.05.2009,3,,"                          "
FLED414.01,Desc.,FOREIGN LANGUAGE TESTING,4,6,SİBEL TATAR,TTWW,3423,,YD 02 | YD 02 | YD 102 | YD 102,30.05.2009,1,,"                          "
FLED416.01,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,SUMRU AKCAN,ThTh,89,,YD 204 | YD 204,02.06.2009,3,,"                          "
FLED416.02,Desc.,SEMINAR ON PRACTICE TEACHING,4,7,SİBEL TATAR,TT,78,,YD 205 | YD 205,02.06.2009,3,,"                          "
