Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCED340.01,Desc.,"SCIENCE,TECHNOLOGY & SOCIETY",3,5,FATİH ÇAĞLAYAN MERCAN,MMW,784,,YD 202 | YD 202 | YD 104,30.05.2009,2,"CEDU,MEDU,PEDU","                          "
SCED360.01,Desc.,SECONDARY SCHOOL SCIENCE LABORATORY APP,3,6,EMİNE ADADAN,TTThThTh,78678,,YD 201 | YD 201 | YD 102 | YD 102 | YD 102,02.06.2009,1,CEDU,"                          "
SCED408.01,Desc.,TEXT ANALYSIS IN SCIENCE & MATHEMATICS E,3,4,BUKET YAKMACI GÜZEL,WWFF,2356,,YD 104 | YD 104 | YD 204 | YD 204,09.06.2009,1,"CEDU,MEDU,PEDU","                          "
SCED414.01,Desc.,SEMINAR ON PRACTICE TEACHING IN CHEMISTR,4,7,BUKET YAKMACI GÜZEL,WW,78,,YD 104 | YD 104,08.06.2009,2,CEDU,"                          "
SCED416.01,Desc.,SEMINAR ON PRACTICE TEACHING IN MATHEMAT,4,7,GÜLSEREN KARAGÖZ AKAR,WW,78,,YD 203 | YD 203,06.06.2009,3,MEDU,"                          "
SCED418.01,Desc.,SEMINAR ON PRACTICE TEACHING IN PHYSICS,4,7,FATİH ÇAĞLAYAN MERCAN,ThTh,78,,YD 202 | YD 202,27.05.2009,3,PEDU,"                          "
SCED422.01,Desc.,PRACTICE TEACHING IN CHEMISTRY,4,8,EMİNE ADADAN,FF,12,,YD 202 | YD 202,09.06.2009,3,CEDU,"                          "
SCED432.01,Desc.,PRACTICE TEACHING IN MATHEMATICS,4,8,GÜLSEREN KARAGÖZ AKAR,ThTh,78,,YD 04 | YD 04,08.06.2009,2,MEDU,"                          "
SCED442.01,Desc.,PRACTICE TEACHING IN PHYSICS,4,8,FATİH ÇAĞLAYAN MERCAN,MM,34,,YD 201 | YD 201,03.06.2009,1,PEDU,"                          "
SCED450.01,Desc.,SCHOOL EXPERIENCE IN TEAC.MATH.&SC.I,3,6,EMİNE ADADAN,FF,78,,YD 204 | YD 204,29.05.2009,1,CEDU,"        PRSC                  "
SCED450.02,Desc.,SCHOOL EXPERIENCE IN TEAC.MATH.&SC.I,3,6,BUKET YAKMACI GÜZEL,FF,78,,YD 202 | YD 202,29.05.2009,1,PEDU,"        PRSC                  "
SCED49A.01,Desc.,SP.TOP.IN SCED:DESIGNING INST.MATERIALS ,3,7,FATİH ÇAĞLAYAN MERCAN,TBA,,,,04.06.2009,3,PEDU,"                          "
