Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PE  102.01,Desc.,STEP II,1,2,VİLDAN ZAN KİPRİ,TT,56,,,,0,,"                          "
PE  102.02,Desc.,STEP II,1,2,VİLDAN ZAN KİPRİ,WW,34,,,,0,,"                          "
PE  102.03,Desc.,STEP II,1,2,VİLDAN ZAN KİPRİ,WW,56,,,,0,,"                          "
PE  102.04,Desc.,STEP II,1,2,VİLDAN ZAN KİPRİ,ThTh,56,,,,0,,"                          "
PE  114.01,Desc.,AEROBIC DANCE II,1,2,VİLDAN ZAN KİPRİ,TT,78,,,,0,,"                          "
PE  114.02,Desc.,AEROBIC DANCE II,1,2,VİLDAN ZAN KİPRİ,ThTh,78,,,,0,,"                          "
PE  118.01,Desc.,BADMINTON II,1,2,MEHMET OKTAR,MM,78,,,,0,,"                          "
PE  118.02,Desc.,BADMINTON II,1,2,MEHMET OKTAR,TT,78,,,,0,,"                          "
PE  118.03,Desc.,BADMINTON II,1,2,MEHMET OKTAR,WW,78,,,,0,,"                          "
PE  118.04,Desc.,BADMINTON II,1,2,MEHMET OKTAR,ThTh,78,,,,0,,"                          "
PE  118.05,Desc.,BADMINTON II,1,2,MEHMET OKTAR,FF,78,,,,0,,"                          "
PE  120.01,Desc.,BASKETBALL  II,1,2,ALTİMUR TÜLMEN,MM,56,,,,0,,"                          "
PE  120.02,Desc.,BASKETBALL  II,1,2,ALTİMUR TÜLMEN,TT,56,,,,0,,"                          "
PE  120.03,Desc.,BASKETBALL  II,1,2,ALTİMUR TÜLMEN,WW,56,,,,0,,"                          "
PE  120.04,Desc.,BASKETBALL  II,1,2,ALTİMUR TÜLMEN,ThTh,56,,,,0,,"                          "
PE  120.05,Desc.,BASKETBALL  II,1,2,ALTİMUR TÜLMEN,FF,56,,,,0,,"                          "
PE  122.03,Desc.,SOCCER II,1,2,ORHAN YALINTAŞ,WW,78,,,,0,,"                          "
PE  122.04,Desc.,SOCCER II,1,2,ORHAN YALINTAŞ,FF,56,,,,0,,"                          "
PE  122.05,Desc.,SOCCER II,1,2,ORHAN YALINTAŞ,FF,78,,,,0,,"                          "
PE  124.01,Desc.,TENNIS II,1,2,ENİS GÜLLER,MM,56,,,,0,,"                          "
PE  124.02,Desc.,TENNIS II,1,2,ALPER DURU,TT,34,,,,0,,"                          "
PE  124.03,Desc.,TENNIS II,1,2,ALPER DURU,TT,56,,,,0,,"                          "
PE  124.04,Desc.,TENNIS II,1,2,ENİS GÜLLER,WW,34,,,,0,,"                          "
PE  124.05,Desc.,TENNIS II,1,2,ENİS GÜLLER,WW,56,,,,0,,"                          "
PE  124.06,Desc.,TENNIS II,1,2,ALPER DURU,ThTh,34,,,,0,,"                          "
PE  124.07,Desc.,TENNIS II,1,2,ALPER DURU,ThTh,56,,,,0,,"                          "
PE  124.08,Desc.,TENNIS II,1,2,ENİS GÜLLER,FF,12,,,,0,,"                          "
PE  124.09,Desc.,TENNIS II,1,2,ENİS GÜLLER,FF,34,,,,0,,"                          "
PE  126.01,Desc.,VOLLEYBALL II,1,2,ERCÜMENT PAĞDA,MM,56,,,,0,,"                          "
PE  126.02,Desc.,VOLLEYBALL II,1,2,ERCÜMENT PAĞDA,TT,56,,,,0,,"                          "
PE  126.03,Desc.,VOLLEYBALL II,1,2,ERCÜMENT PAĞDA,TT,78,,,,0,,"                          "
PE  126.04,Desc.,VOLLEYBALL II,1,2,ERCÜMENT PAĞDA,WW,56,,,,0,,"                          "
PE  126.05,Desc.,VOLLEYBALL II,1,2,ERCÜMENT PAĞDA,WW,78,,,,0,,"                          "
PE  126.06,Desc.,VOLLEYBALL II,1,2,ERCÜMENT PAĞDA,FF,56,,,,0,,"                          "
PE  128.01,Desc.,WRESTLING II,1,2,MUSTAFA EROL,TBA,,,,,0,,"                          "
PE  130.01,Desc.,SELF DEFENCE SPORTS II ,1,2,DİLEK EMÇİOĞLU,MM,910,,,,0,,"                          "
PE  130.02,Desc.,SELF DEFENCE SPORTS II ,1,2,DİLEK EMÇİOĞLU,WW,910,,,,0,,"                          "
PE  130.03,Desc.,SELF DEFENCE SPORTS II ,1,2,DİLEK EMÇİOĞLU,FF,910,,,,0,,"                          "
PE  130.04,Desc.,SELF DEFENCE SPORTS II ,1,2,HİLAL FİDANCI,TT,910,,,,0,,"                          "
PE  130.05,Desc.,SELF DEFENCE SPORTS II ,1,2,HİLAL FİDANCI,ThTh,910,,,,0,,"                          "
PE  134.01,Desc.,ROCK CLIMBING II,1,2,ENİS GÜLLER,TBA,,,,,0,,"                          "
PE  136.01,Desc.,ROWING II,1,2,MEHMET OKTAR,TBA,,,,,0,,"                          "
PE  145.01,Desc.,FUTSAL I,1,2,MUSTAFA EROL,WW,78,,,,0,,"                          "
PE  145.02,Desc.,FUTSAL I,1,2,MUSTAFA EROL,FF,78,,,,0,,"                          "
PE  146.01,Desc.,FUTSAL II,1,2,MUSTAFA EROL,MM,78,,,,0,,"                          "
PE  146.02,Desc.,FUTSAL II,1,2,MUSTAFA EROL,TT,78,,,,0,,"                          "
PE  220.01,Desc.,BASKETBALL COACHING II,1,2,ALTİMUR TÜLMEN,TBA,,,,,0,,"                          "
