Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHIN102.01,Desc.,BEGINNERS CHINESE II,3,5,GUIYUAN YANG,MMWW,2323,,NB 118 | NB 118 | NB 118 | NB 118,23.05.2009,3,,"                          "
CHIN202.01,Desc.,INTERMEDIATE CHINESE II,3,5,GUIYUAN YANG,MTTThTh,82312,,NB 118 | NB 118 | NB 118 | NB 118 | NB 118,23.05.2009,1,,"                          "
CHIN302.01,Desc.,ADVANCED CHINESE II,3,5,GUIYUAN YANG,ThThTh,789,,,23.05.2009,2,,"                          "
HIST102.01,Desc.,HISTORICAL METHOD & THOUGHT II,3,6,DERİN TERZİOĞLU,TTTh,343,,NH 202 | NH 202 | NH 404,26.05.2009,1,,"                          "
HIST106.01,Desc.,THE MAKING OF THE MODERN WORLD II,4,6,AHMET ERSOY,MWFF,4414,,AYHAN Ş | AYHAN Ş | KPARK6 | AYHAN Ş,04.06.2009,3,,"                          "
HIST106.02,Desc.,THE MAKING OF THE MODERN WORLD II,4,6,AHMET ERSOY,MWFF,4424,,AYHAN Ş | AYHAN Ş | KPARK7 | AYHAN Ş,04.06.2009,3,,"                          "
HIST106.03,Desc.,THE MAKING OF THE MODERN WORLD II,4,6,AHMET ERSOY,MWFF,4424,,AYHAN Ş | AYHAN Ş | KPARK6 | AYHAN Ş,04.06.2009,3,,"                          "
HIST106.04,Desc.,THE MAKING OF THE MODERN WORLD II,4,6,AHMET ERSOY,MWFF,4434,,AYHAN Ş | AYHAN Ş | KPARK11 | AYHAN Ş,04.06.2009,3,,"                          "
HIST106.05,Desc.,THE MAKING OF THE MODERN WORLD II,4,6,AHMET ERSOY,MWFF,4434,,AYHAN Ş | AYHAN Ş | KPARK7 | AYHAN Ş,04.06.2009,3,,"                          "
HIST106.06,Desc.,THE MAKING OF THE MODERN WORLD II,4,6,AHMET ERSOY,MWFF,4434,,AYHAN Ş | AYHAN Ş | KPARK10 | AYHAN Ş,04.06.2009,3,,"                          "
HIST106.07,Desc.,THE MAKING OF THE MODERN WORLD II,4,6,AHMET ERSOY,MWFF,4434,,AYHAN Ş | AYHAN Ş | KPARK1 | AYHAN Ş,04.06.2009,3,,"                          "
HIST106.08,Desc.,THE MAKING OF THE MODERN WORLD II,4,6,AHMET ERSOY,MWFF,4445,,AYHAN Ş | AYHAN Ş | AYHAN Ş | KPARK1,04.06.2009,3,,"                          "
