Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INTT516.01,Desc.,ECONOMIES OF THE EMERGING MARKETS,3,7,EMİNE NUR ÖZKAN GÜNAY,TTT,789,,HKA310 | HKA310 | HKA310,28.05.2009,3,,"                          "
INTT532.01,Desc.,CROSS-CULTURAL MANAGEMENT&NEGOTIATION,4,8,AYFER HORTAÇSU,TBA,,,,01.06.2009,1,,"                          "
INTT551.01,Desc.,INTERNATIONAL MARKET MANAGEMENT,3,7,SEMA SAKARYA,WWW,678,,HKA310 | HKA310 | HKA310,06.06.2009,1,,"                          "
INTT576.01,Desc.,INTERNATIONAL RISK MANAGEMENT,3,7,AHMET ÇELEBİLER,WWW,123,,HKA310 | HKA310 | HKA310,29.05.2009,2,,"                          "
INTT579.01,Desc.,GRADUATE SEMINAR,0,1,ELİF DENİZ ALAKAVUK,TTT,123,,HKA310 | HKA310 | HKA310,,0,,"                          "
INTT581.01,Desc.,SP.TOP.STRATEGIC PLANNING&SCENARIO DEV.,3,7,AYLA ESEN,MMM,234,,HKA311 | HKA311 | HKA311,27.05.2009,2,,"                          "
INTT690.01,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,EMİNE NUR ÖZKAN GÜNAY,TBA,,,,,0,,"                          "
INTT690.02,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,SEMA SAKARYA,TBA,,,,,0,,"                          "
INTT690.03,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,AYFER HORTAÇSU,TBA,,,,,0,,"                          "
INTT690.04,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ELİF DENİZ ALAKAVUK,TBA,,,,,0,,"                          "
INTT690.05,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ARZU TEKTAŞ,TBA,,,,,0,,"                          "
INTT690.06,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,NEBAHAT NİSAN GÖKŞEN,TBA,,,,,0,,"                          "
INTT690.07,Desc.,M.A.THESIS IN INTERNA.TRADE MANAGEMENT,0,60,ABDÜLMECİD KARATAŞ,TBA,,,,,0,,"                          "
