Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  546.01,Desc.,PROGRAM PLANNING IN ADULT EDUCATION,3,8,ÖZLEM ÜNLÜHİSARCIKLI,TTT,678,,,05.06.2009,1,,"                          "
ED  558.01,Desc.,ADMINISTRATIVE PROCESS IN EDUCATION,3,8,FATMA NEVRA SEGGIE,MMM,8910,,,06.06.2009,1,,"                          "
ED  564.01,Desc.,SEMINAR I,3,7,BENGÜ BÖRKAN,ThThTh,8910,,,30.05.2009,2,,"                          "
ED  570.01,Desc.,FIELD EXPERIENCE II,3,8,DENİZ ALBAYRAK KAYMAK,TBA,,,,03.06.2009,1,,"                          "
ED  580.01,Desc.,SP.TOP IN EDUCATION,3,6,FATMA GÖK,TBA,,,,28.05.2009,1,,"                          "
ED  583.01,Desc.,SP.TOP. IN EDUCATION I,3,7,ÖZLEM ÜNLÜHİSARCIKLI,TBA,,,,27.05.2009,1,,"                          "
ED  584.01,Desc.,SP.TOP.IN EDUCATION II,3,7,FATMA NEVRA SEGGIE,TBA,,,,28.05.2009,2,,"                          "
ED  584.02,Desc.,SP.TOP.IN EDUCATION II,3,7,FATMA NEVRA SEGGIE,TBA,,,,28.05.2009,2,,"                          "
ED  585.01,Desc.,SP.TOP.IN EDUCATION,3,7,ZEYNEP KIZILTEPE,TBA,,,,27.05.2009,2,,"        ED; GUID                  "
ED  586.01,Desc.,SP.TOP.IN EDUCATION,3,7,MEHMET BARIŞ ALBAYRAK,TBA,,,,05.06.2009,2,,"                          "
ED  587.02,Desc.,SP.TOP.IN EDUCATION,3,7,AYŞE HAVVA CANER,TBA,,,,29.05.2009,2,,"                          "
ED  588.01,Desc.,SP.TOP.IN EDUCATION,3,7,FATOŞ ERKMAN,TBA,,,,30.05.2009,1,,"                          "
ED  588.02,Desc.,SP.TOP.IN EDUCATION,3,7,ÖZLEM ÜNLÜHİSARCIKLI,TBA,,,,30.05.2009,1,,"                          "
ED  589.01,Desc.,SP.TOP.IN EDUCATION,3,7,FATMA GÖK,TBA,,,,09.06.2009,3,,"                          "
ED  589.02,Desc.,SP.TOP.IN EDUCATION,3,7,FATMA GÖK,TBA,,,,09.06.2009,3,,"                          "
ED  690.01,Desc.,MASTER THESIS,0,60,ÖZLEM ÜNLÜHİSARCIKLI,,, ,,,0,,"                          "
ED  690.02,Desc.,MASTER THESIS,0,60,FATMA NEVRA SEGGIE,,, ,,,0,,"                          "
ED  690.03,Desc.,MASTER THESIS,0,60,ZEYNEP KIZILTEPE,,, ,,,0,,"                          "
ED  690.05,Desc.,MASTER THESIS,0,60,FATMA NEVRA SEGGIE,,, ,,,0,,"                          "
ED  690.06,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,0,,"                          "
ED  690.07,Desc.,MASTER THESIS,0,60,FATMA GÖK,,, ,,,0,,"                          "
ED  690.08,Desc.,MASTER THESIS,0,60,FATMA GÖK,,, ,,,0,,"                          "
ED  690.09,Desc.,MASTER THESIS,0,60,ÖZLEM ÜNLÜHİSARCIKLI,,, ,,,0,,"                          "
ED  690.13,Desc.,MASTER THESIS,0,60,FATOŞ ERKMAN,,, ,,,0,,"                          "
ED  690.14,Desc.,MASTER THESIS,0,60,AYŞE HAVVA CANER,,, ,,,0,,"                          "
ED  696.01,Desc.,SEMINAR II,2,8,FATMA GÖK,TBA,,,,08.06.2009,1,,"                          "
