Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TR  511.01,Desc.,LITERARY TRANSLATION I,3,7,NİLGÜN FIRAT,MMM,678,,,02.06.2009,2,,"                          "
TR  522.01,Desc.,TRANSLATION CRITICISM,3,7,SALİHA PAKER,TTT,678,,,27.05.2009,1,,"                          "
TR  524.01,Desc.,EDITING,3,7,SUAT KARANTAY,TTT,234,,,01.06.2009,1,,"                          "
TR  530.01,Desc.,RESEARCH TECHNIQUES IN TRANSLATION,3,7,İSMAİL KAPLAN,MMM,123,,,08.06.2009,2,,"                          "
TR  579.01,Desc.,GRADUATE SEMINAR,0,3,EBRU DİRİKER,MMM,123,,,,0,,"                          "
TR  690.03,Desc.,THESIS,0,60,NİLGÜN FIRAT,TBA,,,,,0,,"                          "
TR  690.04,Desc.,THESIS,0,60,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  690.05,Desc.,THESIS,0,60,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
TR  690.06,Desc.,THESIS,0,60,SADİ BÜLENT AKSOY,TBA,,,,,0,,"                          "
TR  690.07,Desc.,THESIS,0,60,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  690.08,Desc.,THESIS,0,60,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  690.09,Desc.,THESIS,0,60,İSMAİL KAPLAN,TBA,,,,,0,,"                          "
TR  690.10,Desc.,THESIS,0,60,İSMAİL KAPLAN,TBA,,,,,0,,"                          "
TR  690.11,Desc.,THESIS,0,60,OĞUZ BAYKARA,TBA,,,,,0,,"                          "
TR  690.12,Desc.,THESIS,0,60,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  690.13,Desc.,THESIS,0,60,ŞEHNAZ TAHİR GÜRÇAĞLAR,TBA,,,,,0,,"                          "
