Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AS  250.01,Desc.,INTRODUCTION TO AMERICAN STUDIES,3,6,LOUIS MAZZARI,TFF,278,,NH 102 | TB 475 | TB 475,27.05.2009,3,,"                          "
AS  412.01,Desc.,RESEARCH & WRITING IN AMERICAN STUDIES,3,6,ASLI TEKİNAY,TBA,,,,05.06.2009,2,,"                          "
CL  304.01,Desc.,THE EUROPEAN NOVEL II,3,6,SOSİ ANTİKACIOĞLU,TTF,455,,YD 103 | YD 103 | TB 490,05.06.2009,1,,"                          "
CL  402.01,Desc.,LITERARY CRITICISM II,3,7,ÖZLEM ÖĞÜT,TFF,334,,NH 303 | M 1200 | M 1200,01.06.2009,3,,"                          "
CL  482.01,Desc.,SP.TOP.:MODERNISM:TRADITION&EXPERIENCE,3,6,SUNA ERTUĞRUL,MMW,345,,YD 02 | YD 02 | M 1170,04.06.2009,1,,"                          "
DRA 204.01,Desc.,MODERN DRAMA,3,6,ASLI TEKİNAY,MMTh,676,,NH 203 | NH 203 | NH 102,04.06.2009,3,,"                          "
EL  102.01,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,CEVZA SEVGEN,TThF,444,,M 1200 | M 2170 | M 2200,29.05.2009,2,LL-FLED-TR,"                          "
,,P.S.,,,CEVZA SEVGEN,T,8,,M 1170,,0,,"                          "
EL  102.02,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,ÖZLEM GÖREY,TThF,444,,KPARK7 | TB 240 | M 2171,29.05.2009,2,LL-FLED-TR,"                          "
,,P.S.,,,ÖZLEM GÖREY,T,8,,KPARK7,,0,,"                          "
EL  102.03,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,LOUIS MAZZARI,TThF,444,,NH 102 | M 1170 | TB 490,29.05.2009,2,LL-FLED-TR,"                          "
,,P.S.,,,STAFF STAFF,T,8,,NH 201,,0,,"                          "
EL  102.04,Desc.,SURVEY OF ENGLISH LITERATURE II,3,7,AYLİN ALKAÇ,TThF,444,,NH 303 | M 3120 | M 1170,29.05.2009,2,LL-FLED-TR,"                          "
,,P.S.,,,AYLİN ALKAÇ,T,8,,NH 303,,0,,"                          "
EL  202.01,Desc.,THE SIXTEENTH CENTURY,3,6,KIM FORTUNY,TWF,344,,KPARK7 | M 2170 | M 2170,01.06.2009,3,,"                          "
EL  302.01,Desc.,THE AUGUSTAN AGE,3,6,ÖZLEM GÖREY,TThF,636,,KPARK7 | TB 240 | M 2171,09.06.2009,3,,"                          "
EL  310.01,Desc.,CHAUCER,3,5,LAMİA GÜLÇUR,MWW,578,,TB 490 | NH 401 | NH 401,26.05.2009,1,,"                          "
EL  408.01,Desc.,MODERN ENGLISH POETRY,3,6,SOSİ ANTİKACIOĞLU,TFF,778,,YD 103 | M 1152 | M 1152,27.05.2009,3,,"                          "
EL  408.02,Desc.,MODERN ENGLISH POETRY,3,6,KIM FORTUNY,TFF,778,,KPARK7 | M 2171 | M 2171,27.05.2009,3,,"                          "
EL  412.01,Desc.,RESEARCH AND WRITING,3,6,SOSİ ANTİKACIOĞLU,TBA,,,,26.05.2009,3,,"                          "
EL  412.02,Desc.,RESEARCH AND WRITING,3,6,KIM FORTUNY,TBA,,,,26.05.2009,3,,"                          "
EL  412.03,Desc.,RESEARCH AND WRITING,3,6,LAMİA GÜLÇUR,TBA,,,,26.05.2009,3,,"                          "
EL  412.04,Desc.,RESEARCH AND WRITING,3,6,ÖZLEM ÖĞÜT,TBA,,,,26.05.2009,3,,"                          "
EL  412.05,Desc.,RESEARCH AND WRITING,3,6,SUNA ERTUĞRUL,TBA,,,,26.05.2009,3,,"                          "
EL  412.06,Desc.,RESEARCH AND WRITING,3,6,ASLI TEKİNAY,TBA,,,,26.05.2009,3,,"                          "
EL  412.07,Desc.,RESEARCH AND WRITING,3,6,CEVZA SEVGEN,TBA,,,,26.05.2009,3,,"                          "
EL  412.08,Desc.,RESEARCH AND WRITING,3,6,IŞIL BAŞ,TBA,,,,26.05.2009,3,,"                          "
EL  412.09,Desc.,RESEARCH AND WRITING,3,6,LOUIS MAZZARI,TBA,,,,26.05.2009,3,,"                          "
EL  412.10,Desc.,RESEARCH AND WRITING,3,6,AYLİN ALKAÇ,TBA,,,,26.05.2009,3,,"                          "
EL  412.11,Desc.,RESEARCH AND WRITING,3,6,HANDE TEKDEMİR,TBA,,,,26.05.2009,3,,"                          "
EL  485.01,Desc.,SP.TOP.:NEW WRITING,3,6,LAMİA GÜLÇUR,MMW,784,,TB 490 | TB 490 | M 1170,04.06.2009,3,,"                          "
EL  579.01,Desc.,GRADUATE SEMINAR,0,5,SOSİ ANTİKACIOĞLU,TBA,,,,,0,,"                          "
EL  643.01,Desc.,FICTION&META-FICTION,4,10,ÖZLEM ÖĞÜT,TTT,678,,,09.06.2009,1,,"                          "
EL  682.01,Desc.,SP.STUD:THEORIES OF DRAMA,4,10,ASLI TEKİNAY,ThThTh,234,,,06.06.2009,1,,"                          "
EL  686.01,Desc.,SP.TP.AESTHETIC THEORY FROM KANT TO HEID,4,10,SUNA ERTUĞRUL,TBA,,,,29.05.2009,2,,"                          "
EL  690.01,Desc.,MASTER THESIS,0,60,ÖZLEM ÖĞÜT,TBA,,,,,0,,"                          "
