Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BM  500.01,Desc.,HOSPITAL CLINICAL ENGR. & MANAGEMENT,3,6,YEKTA ÜLGEN,TTTh,563,,KB 106 | KB 106 | KB 106,30.05.2009,1,,"                          "
BM  502.01,Desc.,INTRODUCTION TO MED.PHYSIOLOGY,4,6,BURAK GÜÇLÜ,TTThTh,2356,,KB 107 | KB 107 | KB 107 | KB 107,09.06.2009,2,,"                          "
BM  508.01,Desc.,BIOMEDICAL TESTING & MEASUREMENT LAB.,2,6,YEKTA ÜLGEN,TT,78,,KB 119 | KB 119,03.06.2009,1,,"                          "
BM  515.01,Desc.,LASER-TISSUE INTERACTION MECHANISMS,3,6,MURAT GÜLSOY,WWTh,232,,KB 107 | KB 107 | KB 107,06.06.2009,2,,"                          "
BM  518.01,Desc.,MICROPROCESSORS IN MEDICAL INSTRUMENT.,3,6,MEHMED ÖZKAN,MWW,656,,KB 107 | KB 107 | KB 107,04.06.2009,2,,"                          "
BM  526.01,Desc.,MOTION BIOMECHANICS,3,6,CAN YÜCESOY,MFF,412,,KB 106 | KB 106 | KB 106,05.06.2009,1,,"                          "
BM  530.01,Desc.,SIGNAL TRANSDUCTION IN CNS,3,6,HALE SAYBAŞILI,WWTh,567,,KB 106 | KB 106 | KB 118,29.05.2009,2,,"                          "
BM  531.01,Desc.,NUMERICAL METHODS&C PROGRAMMING,3,6,AHMET ADEMOĞLU,WWF,786,,KB 107 | KB 107 | KB 107,03.06.2009,3,,"                          "
BM  579.01,Desc.,GRADUATE SEMINAR,0,1,CENGİZHAN ÖZTÜRK,F,7,,KB 119,,0,,"                          "
BM  581.01,Desc.,SP.TOP.:QUALITY ASSURANCE IN DIOG.RADIO.,3,6,YEKTA ÜLGEN,TThTh,278,,KB 106 | KB 106 | KB 106,01.06.2009,3,,"                          "
BM  586.01,Desc.,SP.STUD.:SKELETAL MUSCLE MECHANICS,3,6,CAN YÜCESOY,MMF,234,,KB 106 | KB 106 | KB 106,02.06.2009,1,,"                          "
BM  590.01,Desc.,SEL.TOP.:COMPUTATIONAL NEUROSCIENCE,3,6,BURAK GÜÇLÜ,WThTh,712,,KB 106 | KB 106 | KB 106,08.06.2009,3,,"                          "
BM  594.01,Desc.,SEL.TOP.(ADVANCED IMAGE PROCESSING ,3,6,CENGİZHAN ÖZTÜRK,MMF,235,,KB 107 | KB 107 | KB 107,28.05.2009,1,,"                          "
BM  596.01,Desc.,SEL.TOP:(COMPUTING FOR LİFE SCIENTISTS),3,7,ALBERT GÜVENİŞ,TFF,456,,KB 106 | KB 106 | KB 106,06.06.2009,2,,"                          "
BM  601.01,Desc.,QUALITY ASSURANCE PRIN.FOR BIOMED.ENGIN.,3,6,ALBERT GÜVENİŞ,TTF,783,,KB 107 | KB 107 | KB 106,08.06.2009,1,,"                          "
BM  633.01,Desc.,DYNAMICS OF NEURAL SYSTEMS,3,6,BURAK GÜÇLÜ,TBA,,,,06.06.2009,1,,"                          "
BM  688.01,Desc.,SP.STUD.:MRI: ADVANCED TOPICS,3,6,CENGİZHAN ÖZTÜRK,MFF,523,,KB 107 | KB 107 | KB 107,03.06.2009,2,,"                          "
BM  690.01,Desc.,MASTER'S THESIS,0,60,AHMET ADEMOĞLU,TBA,,,,,0,,"                          "
BM  690.02,Desc.,MASTER'S THESIS,0,60,ALBERT GÜVENİŞ,TBA,,,,,0,,"                          "
BM  690.04,Desc.,MASTER'S THESIS,0,60,BURAK GÜÇLÜ,TBA,,,,,0,,"                          "
BM  690.05,Desc.,MASTER'S THESIS,0,60,CAN YÜCESOY,TBA,,,,,0,,"                          "
BM  690.06,Desc.,MASTER'S THESIS,0,60,CENGİZHAN ÖZTÜRK,TBA,,,,,0,,"                          "
BM  690.07,Desc.,MASTER'S THESIS,0,60,HALE SAYBAŞILI,TBA,,,,,0,,"                          "
BM  690.09,Desc.,MASTER'S THESIS,0,60,MEHMED ÖZKAN,TBA,,,,,0,,"                          "
BM  690.10,Desc.,MASTER'S THESIS,0,60,MURAT GÜLSOY,TBA,,,,,0,,"                          "
BM  690.12,Desc.,MASTER'S THESIS,0,60,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
BM  690.14,Desc.,MASTER'S THESIS,0,60,YEKTA ÜLGEN,TBA,,,,,0,,"                          "
BM  690.15,Desc.,MASTER'S THESIS,0,60,STAFF STAFF,TBA,,,,,0,,"                          "
BM  694.01,Desc.,SP.TOP: (GOOD CLINICAL PRACTICES),3,6,EMİN MEHMET YUSUF,MMM,789,,KB 107 | KB 107 | KB 107,03.06.2009,2,,"                          "
BM  699.01,Desc.,GUIDED RESEARCH,4,6,YEKTA ÜLGEN,TBA,,,,,0,,"                          "
BM  699.06,Desc.,GUIDED RESEARCH,4,6,CENGİZHAN ÖZTÜRK,TBA,,,,,0,,"                          "
BM  699.10,Desc.,GUIDED RESEARCH,4,6,MURAT GÜLSOY,TBA,,,,,0,,"                          "
