Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,5,RIFAT OKÇABOL,TTW,122,,YD 106 | YD 106 | YD 206,05.06.2009,3,"CET,GUID,PRED,SCED,TENG","        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  101.02,Desc.,INTRODUCTION TO EDUCATION,3,5,RIFAT OKÇABOL,TTW,894,,YD 202 | YD 202 | ETAB408,05.06.2009,3,,"                          "
ED  104.01,Desc.,SOCIAL FOUNDATIONS OF EDUCATION,3,6,FATMA GÜMÜŞ,WThTh,567,,YD 204 | YD 116 | YD 116,27.05.2009,2,,"                          "
ED  106.01,Desc.,SCHOOL EXPERIENCE I,3,5,ZEYNEP KIZILTEPE,T,4,,YD 204,09.06.2009,2,,"                          "
ED  206.01,Desc.,PHILOSOPHY OF EDUCATION,3,4,MEHMET BARIŞ ALBAYRAK,WThTh,456,,YD 02 | YD 02 | YD 02,08.06.2009,3,,"                          "
ED  208.01,Desc.,RESEARCH METHODOLOGY,4,6,BENGÜ BÖRKAN,TTWWW,45567,,YD 202 | YD 202 | YD 102 | YD 102 | YD 102,30.05.2009,2,,"                          "
ED  213.01,Desc.,DEVELOPMENT AND LEARNING,3,5,ZEYNEP KIZILTEPE,TTW,232,,YD 204 | YD 204 | YD 203,02.06.2009,3,"CET,GUID,PRED,SCED,TENG","                          "
ED  270.01,Desc.,PROGRAM DEVELOPMENT & EVALUATION,4,6,FATOŞ ERKMAN,TTThThTh,67123,,YD 106 | YD 106 | YD 116 | YD 116 | YD 116,26.05.2009,2,,"                          "
ED  282.01,Desc.,PRINCIPLES & METHODS OF INSTRUCTION,3,5,GÜZVER YILDIRAN DE WEERDT,MMW,343,,YD 204 | YD 204 | YD 116,05.06.2009,2,"CEDU,MEDU","                          "
ED  282.02,Desc.,PRINCIPLES & METHODS OF INSTRUCTION,3,5,ÖZLEM ÜNLÜHİSARCIKLI,TTTh,344,,YD 116 | YD 116 | YD 116,05.06.2009,2,"FLED,PEDU","                          "
