Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
GPH 501.01,Desc.,FUNDAMENTALS OF THEORETICAL GEOPHYSICS,3,7,ÇAĞRI DİNER,TBA,,,,29.12.2014,1,,"                          "
GPH 503.01,Desc.,MATHEMATICAL METHODS IN GEOPHYSICS,3,8,ALİ ÖZGÜN KONCA,TBA,,,,06.01.2015,2,,"                          "
GPH 505.01,Desc.,GEOPHYSICAL DATA PROCESSING,3,7,CEMİL GÜRBÜZ,TBA,,,,05.01.2015,3,,"                          "
GPH 531.01,Desc.,FIELDS IN GEOPHYSICS,3,7,SABRİ BÜLENT TANK,TBA,,,,03.01.2015,3,,"                          "
GPH 543.01,Desc.,OBSERVATIONAL SEISMOLOGY,3,7,NİYAZİ TÜRKELLİ,TBA,,,,02.01.2015,3,,"                          "
GPH 579.01,Desc.,GRADUATE SEMINAR,0,6,ALİ ÖZGÜN KONCA,TBA,,,,,0,,"                          "
GPH 601.01,Desc.,Ph.D. SEMINAR I,1,3,ALİ ÖZGÜN KONCA,TBA,,,,10.01.2015,3,,"                          "
GPH 642.01,Desc.,GLOBAL SEISMOLOGY,3,7,MUSTAFA AKTAR,TBA,,,,29.12.2014,3,,"                          "
GPH 645.01,Desc.,NUMERICAL METHODS IN SEISMOLOGY,3,3,HAYRULLAH KARABULUT,TBA,,,,29.12.2014,2,,"                          "
GPH 690.02,Desc.,M.S.THESIS,0,60,ALİ ÖZGÜN KONCA,TBA,,,,,0,,"                          "
GPH 690.03,Desc.,M.S.THESIS,0,60,NURCAN MERAL ÖZEL,TBA,,,,,0,,"                          "
GPH 690.06,Desc.,M.S.THESIS,0,60,SABRİ BÜLENT TANK,TBA,,,,,0,,"                          "
GPH 790.01,Desc.,Ph.D. THESIS,0,120,NİYAZİ TÜRKELLİ,TBA,,,,,0,,"                          "
GPH 790.02,Desc.,Ph.D. THESIS,0,120,HAYRULLAH KARABULUT,TBA,,,,,0,,"                          "
GPH 790.03,Desc.,Ph.D. THESIS,0,120,NURCAN MERAL ÖZEL,TBA,,,,,0,,"                          "
GPH 790.04,Desc.,Ph.D. THESIS,0,120,SABRİ BÜLENT TANK,TBA,,,,,0,,"                          "
GPH 790.05,Desc.,Ph.D. THESIS,0,120,MUSTAFA AKTAR,TBA,,,,,0,,"                          "
