Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BM  501.01,Desc.,BIOLOGY OF LIVING SYSTEMS,3,7,CENGİZHAN ÖZTÜRK,ThThTh,123,,AZ 18 | AZ 18 | AZ 18,06.01.2015,3,,"                          "
BM  503.01,Desc.,BASIC MATH. FOR BIOMED. SCIENCE,3,7,KAMURAN KADIPAŞAOĞLU,TTT,789,,AZ 18 | AZ 18 | AZ 18,27.12.2014,1,,"                          "
BM  516.01,Desc.,BIOPHOTONICS,3,7,MURAT GÜLSOY,ThThTh,123,,AZ 19 | AZ 19 | AZ 19,05.01.2015,3,,"                          "
BM  517.01,Desc.,NOVEL APPLICATIONS IN BIOMEDICAL OPTICS,3,7,MURAT GÜLSOY,FFF,123,,AZ 19 | AZ 19 | AZ 19,09.01.2015,3,,"                          "
BM  519.01,Desc.,BIOSENSORS,3,7,BORA GARİPCAN,MMM,567,,AZ 18 | AZ 18 | AZ 18,30.12.2014,1,,"                          "
BM  522.01,Desc.,SKELETAL MUSCLE MECHANICS,3,7,CAN YÜCESOY,TTT,123,,AZ 19 | AZ 19 | AZ 19,08.01.2015,3,,"                          "
BM  525.01,Desc.,TISSUE BIOMECHANICS,3,7,CAN YÜCESOY,ThThTh,567,,AZ 18 | AZ 18 | AZ 18,30.12.2014,3,,"                          "
BM  538.01,Desc.,COMPUTATIONAL NEUROSCIENCE,3,7,BURAK GÜÇLÜ,FFF,123,,AZ 18 | AZ 18 | AZ 18,29.12.2014,1,,"                          "
BM  541.01,Desc.,BIOLOGICAL MATERIALS,3,7,BORA GARİPCAN,WWW,123,,AZ 18 | AZ 18 | AZ 18,07.01.2015,3,,"                          "
BM  555.01,Desc.,DESIGN & EVALUATION OF CLINICAL TRIALS,3,7,EMİN MEHMET YUSUF,MMM,789,,AZ 07 | AZ 07 | AZ 07,10.01.2015,2,,"                          "
BM  563.01,Desc.,MEDICAL IMAGING,3,7,YEKTA ÜLGEN,TTT,123,,AZ 18 | AZ 18 | AZ 18,08.01.2015,3,,"                          "
BM  564.01,Desc.,BIO. INSTRUMENTATION&MEASUREMENT,4,9,ÖZGÜR KOCATÜRK,MMM,567,,AZ 19 | AZ 19 | AZ 19,10.01.2015,2,,"                          "
BM  573.01,Desc.,CARDIOVASCULAR IMAGING,3,7,CENGİZHAN ÖZTÜRK,ThThTh,567,,AZ 19 | AZ 19 | AZ 19,29.12.2014,1,,"                          "
BM  579.01,Desc.,GRADUATE SEMINAR,0,2,CENGİZHAN ÖZTÜRK,T,6,,AZ 07,,0,,"                          "
BM  581.01,Desc.,SP.STUD.:LASERS IN BIOMATERIALS SCIENCES,3,8,ÇAĞRI KAAN AKKAN,TTT,123,,AZ 07 | AZ 07 | AZ 07,09.01.2015,2,,"                          "
BM  584.01,Desc.,SP.STUD.QUANTATIVE METHODS IN NUCLEAR ME,3,8,ALBERT GÜVENİŞ,WWW,567,,AZ 18 | AZ 18 | AZ 18,03.01.2015,1,,"                          "
BM  587.01,Desc.,SP.STUD.DESIGN OF BIOM.DEVICES,3,8,SABRİ ALTINTAŞ,TBA,,,,27.12.2014,3,,"                          "
BM  594.01,Desc.,SEL.TOP.LEARNING AND MEMORY,3,8,PINAR ÖZ,FFF,567,,AZ 18 | AZ 18 | AZ 18,06.01.2015,2,,"                          "
BM  595.01,Desc.,SEL.TOP. INTRODUCTION TO NEUROCHEMISTRY,3,7,HALE SAYBAŞILI,WWTh,565,,AZ 07 | AZ 07 | AZ 07,08.01.2015,2,,"                          "
BM  597.01,Desc.,SEL.TOP.CHARACTERIZATION OF BIOM.SAMPLES,3,8,DUYGU EGE,TTT,789,,AZ 19 | AZ 19 | AZ 19,29.12.2014,2,,"                          "
BM  599.01,Desc.,SP.TP.:INTRODUCTION TO BIOSTATISTICS,3,8,ESİN ÖZTÜRK IŞIK,WWW,567,,AZ 19 | AZ 19 | AZ 19,03.01.2015,2,,"                          "
BM  632.01,Desc.,SENSORY SYSTEMS,3,7,BURAK GÜÇLÜ,WWW,123,,AZ 19 | AZ 19 | AZ 19,09.01.2015,1,,"                          "
BM  672.01,Desc.,PICTURE ARCHIVING&COMMUN.SYS.IN BIO.IMAG,3,7,ALBERT GÜVENİŞ,MMM,123,,AZ 18 | AZ 18 | AZ 18,06.01.2015,1,,"                          "
BM  681.01,Desc.,SP.STUD.INTRO.TO MED.DEVICE&IMPLANT DES.,3,8,ÖZGÜR KOCATÜRK,MMM,123,,AZ 19 | AZ 19 | AZ 19,09.01.2015,2,,"                          "
BM  690.01,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,AHMET ADEMOĞLU,TBA,,,,,0,,"                          "
BM  690.02,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,ALBERT GÜVENİŞ,TBA,,,,,0,,"                          "
BM  690.04,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,BURAK GÜÇLÜ,TBA,,,,,0,,"                          "
BM  690.05,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,CAN YÜCESOY,TBA,,,,,0,,"                          "
BM  690.06,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,CENGİZHAN ÖZTÜRK,TBA,,,,,0,,"                          "
BM  690.07,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,HALE SAYBAŞILI,TBA,,,,,0,,"                          "
BM  690.08,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,BORA GARİPCAN,TBA,,,,,0,,"                          "
BM  690.09,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,MEHMED ÖZKAN,TBA,,,,,0,,"                          "
BM  690.10,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,MURAT GÜLSOY,TBA,,,,,0,,"                          "
BM  690.12,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
BM  690.13,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,YEKTA ÜLGEN,TBA,,,,,0,,"                          "
BM  690.14,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,ÖZGÜR KOCATÜRK,TBA,,,,,0,,"                          "
BM  690.15,Desc.,MASTER'S THESIS IN BIOMEDICAL ENGINEERIN,0,60,LEVENT KURNAZ,TBA,,,,,0,,"                          "
BM  699.01,Desc.,GUIDED RESEARCH,4,9,AHMET ADEMOĞLU,TBA,,,,,0,,"                          "
BM  699.02,Desc.,GUIDED RESEARCH,4,9,ALBERT GÜVENİŞ,TBA,,,,,0,,"                          "
BM  699.04,Desc.,GUIDED RESEARCH,4,9,BURAK GÜÇLÜ,TBA,,,,,0,,"                          "
BM  699.05,Desc.,GUIDED RESEARCH,4,9,CAN YÜCESOY,TBA,,,,,0,,"                          "
BM  699.06,Desc.,GUIDED RESEARCH,4,9,CENGİZHAN ÖZTÜRK,TBA,,,,,0,,"                          "
BM  699.07,Desc.,GUIDED RESEARCH,4,9,HALE SAYBAŞILI,TBA,,,,,0,,"                          "
BM  699.08,Desc.,GUIDED RESEARCH,4,9,BORA GARİPCAN,TBA,,,,,0,,"                          "
BM  699.09,Desc.,GUIDED RESEARCH,4,9,MEHMED ÖZKAN,TBA,,,,,0,,"                          "
BM  699.10,Desc.,GUIDED RESEARCH,4,9,MURAT GÜLSOY,TBA,,,,,0,,"                          "
BM  699.12,Desc.,GUIDED RESEARCH,4,9,SABRİ ALTINTAŞ,TBA,,,,,0,,"                          "
BM  699.13,Desc.,GUIDED RESEARCH,4,9,YEKTA ÜLGEN,TBA,,,,,0,,"                          "
BM  699.14,Desc.,GUIDED RESEARCH,4,9,ÖZGÜR KOCATÜRK,TBA,,,,,0,,"                          "
BM  699.15,Desc.,GUIDED RESEARCH,4,9,LEVENT KURNAZ,TBA,,,,,0,,"                          "
BM  790.01,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,AHMET ADEMOĞLU,TBA,,,,,0,,"                          "
BM  790.02,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,ALBERT GÜVENİŞ,TBA,,,,,0,,"                          "
BM  790.04,Desc.,DOCTORAL DISSERTATION IN BIOMEDICAL ENG.,0,120,BURAK GÜÇLÜ,TBA,,,,,0,,"                          "
