Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
LING501.01,Desc.,ASPECTS OF PHONOLOGY,4,10,MARKUS POCHTRAGER,MMWW,6723,,,,0,,"                          "
LING541.01,Desc.,SYNTACTIC THEORY,4,10,SUMRU ÖZSOY,MMWW,2378,,,,0,,"                          "
LING572.01,Desc.,READINGS IN LINGUISTICS,1,5,DİDAR AKAR,TBA,,,,,0,,"                          "
LING572.02,Desc.,READINGS IN LINGUISTICS,1,5,ASLI GÖKSEL,TBA,,,,,0,,"                          "
LING572.04,Desc.,READINGS IN LINGUISTICS,1,5,MİNE NAKİPOĞLU,TBA,,,,,0,,"                          "
LING572.05,Desc.,READINGS IN LINGUISTICS,1,5,SUMRU ÖZSOY,TBA,,,,,0,,"                          "
LING572.07,Desc.,READINGS IN LINGUISTICS,1,5,MARKUS POCHTRAGER,TBA,,,,,0,,"                          "
LING572.08,Desc.,READINGS IN LINGUISTICS,1,5,ESER TAYLAN,TBA,,,,,0,,"                          "
LING580.01,Desc.,SP.STUD.THEORETICAL ISSUES IN SIGN LANG.,4,10,MELTEM KELEPİR,TTThTh,2323,,TB 130 | TB 130 | TB 130 | TB 130,09.01.2015,1,,"                          "
LING582.01,Desc.,SP.TP.:ISSUES IN TURK.PHONOLOGY,4,10,ESER TAYLAN,MMWW,4545,,,,0,,"                          "
LING583.01,Desc.,SP.TP.:SYNTAX OF NP,4,10,BALKIZ ÖZTÜRK,MMWW,4545,,,,0,,"                          "
LING584.01,Desc.,SP.STUD.:LANGUAGE PROCESSING,4,10,MİNE NAKİPOĞLU,TBA,,,,,0,,"                          "
LING690.01,Desc.,MASTER THESIS,0,60,DİDAR AKAR,TBA,,,,,0,,"                          "
LING690.02,Desc.,MASTER THESIS,0,60,ASLI GÖKSEL,TBA,,,,,0,,"                          "
LING690.03,Desc.,MASTER THESIS,0,60,MELTEM KELEPİR,TBA,,,,,0,,"                          "
LING690.04,Desc.,MASTER THESIS,0,60,MİNE NAKİPOĞLU,TBA,,,,,0,,"                          "
LING690.05,Desc.,MASTER THESIS,0,60,SUMRU ÖZSOY,TBA,,,,,0,,"                          "
LING690.06,Desc.,MASTER THESIS,0,60,BALKIZ ÖZTÜRK,TBA,,,,,0,,"                          "
LING690.07,Desc.,MASTER THESIS,0,60,MARKUS POCHTRAGER,TBA,,,,,0,,"                          "
LING690.08,Desc.,MASTER THESIS,0,60,ESER TAYLAN,TBA,,,,,0,,"                          "
LING790.01,Desc.,Ph.D THESIS,0,120,ASLI GÖKSEL,TBA,,,,,0,,"                          "
LING790.02,Desc.,Ph.D THESIS,0,120,MARKUS POCHTRAGER,TBA,,,,,0,,"                          "
LING790.03,Desc.,Ph.D THESIS,0,120,BALKIZ ÖZTÜRK,TBA,,,,,0,,"                          "
LING790.05,Desc.,Ph.D THESIS,0,120,SUMRU ÖZSOY,TBA,,,,,0,,"                          "
