Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AL  201.01,Desc.,SURVEY OF AMERICAN LITERATURE,3,6,AYLİN ALKAÇ,TThF,555,,NH 303 | TB 240 | M 2170,29.12.2014,2,"LL,TENG","                          "
AL  201.02,Desc.,SURVEY OF AMERICAN LITERATURE,3,6,NAZ BULAMUR,TThF,555,,NH 201 | NH 404 | M 1170,29.12.2014,2,"LL,TENG","                          "
AL  201.03,Desc.,SURVEY OF AMERICAN LITERATURE,3,6,MARGARET RUSSETT,TThF,555,,ETA 1 | YD 06 | TB 240,29.12.2014,2,"LL,TENG","                          "
CL  305.01,Desc.,LITERARY THEORY AND CRITICISM I,3,7,IŞIL BAŞ,TThTh,423,,ETA 3 | TB 415 | TB 415,07.01.2015,1,,"                          "
CL  305.02,Desc.,LITERARY THEORY AND CRITICISM I,3,7,MATTHEW GUMPERT,TThTh,423,,TB 490 | TB 240 | TB 240,07.01.2015,1,,"                          "
CL  411.01,Desc.,"MYTH,LITERATURE AND IDEOLOGY",3,6,DİLEK DOLTAŞ,TTTh,124,,NH 202 | NH 202 | M 2200,05.01.2015,1,,"                          "
CL  411.02,Desc.,"MYTH,LITERATURE AND IDEOLOGY",3,6,BAŞAK DEMİRHAN,TTTh,124,,NH 302 | NH 302 | YD 104,05.01.2015,1,,"                          "
CL  480.01,Desc.,SP.TP.CONTEM.ADAPTA&APP.OF SHAKES.TRAGED,3,6,İNCİ BİLGİN TEKİN,MWW,334,,TB 240 | NH 102 | NH 102,02.01.2015,2,,"                          "
CL  483.01,Desc.,SP.TP.LOVE POETRY FROM SAPPHO TO CONTEMP,3,6,SOSİ ANTİKACIOĞLU,TThTh,867,,M 2170 | M 2230 | M 2230,29.12.2014,1,,"                          "
CL  484.01,Desc.,SP.TP.CONTEMPORARY AMERICAN NOVEL,3,6,AYLİN ALKAÇ,TTF,898,,M 1171 | M 1171 | TB 310,09.01.2015,3,,"                          "
EL  101.01,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,CEVZA SEVGEN,TThF,444,,M 1171 | TB 240 | M 2170,10.01.2015,3,"LL,TENG","                          "
EL  101.02,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,ÖZLEM GÖREY,TThF,444,,NH 102 | NH 201 | M 2171,10.01.2015,3,"LL,TENG","                          "
EL  101.03,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,EMİNE FİŞEK,TThF,444,,M 2181 | M 2170 | M 2230,10.01.2015,3,"LL,TENG","                          "
EL  101.04,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,JAMESON J.KISMET BELL,TThF,444,,YD 02 | M 2171 | M 2152,10.01.2015,3,"LL,TENG","                          "
EL  101.05,Desc.,SURVEY OF ENGLISH LITERATURE I,3,7,İPEK KISMET BELL,TThF,444,,KPARK9 | M 2180 | M 1171,10.01.2015,3,"LL,TENG","                          "
EL  201.01,Desc.,MEDIEVAL ENGLISH LITERATURE,3,6,KIM FORTUNY,TFF,667,,KPARK7 | TB 240 | TB 240,27.12.2014,2,,"                          "
EL  201.02,Desc.,MEDIEVAL ENGLISH LITERATURE,3,6,JAMESON J.KISMET BELL,TFF,667,,YD 03 | M 2152 | M 2152,27.12.2014,2,,"                          "
EL  303.01,Desc.,RESTORATION AND AUGUSTAN LITERATURE,3,6,AYLİN ALKAÇ,TFF,767,,M 2170 | M 2170 | M 2170,06.01.2015,2,,"                          "
EL  303.02,Desc.,RESTORATION AND AUGUSTAN LITERATURE,3,6,BAŞAK DEMİRHAN,TFF,767,,M 2181 | M 2171 | M 2171,06.01.2015,2,,"                          "
EL  401.01,Desc.,STUDIES IN SHAKESPEARE,3,7,CEVZA SEVGEN,TThF,777,,TB 490 | M 1200 | M 1171,08.01.2015,3,,"                          "
EL  401.02,Desc.,STUDIES IN SHAKESPEARE,3,7,ÖZLEM GÖREY,TThF,555,,NH 102 | NH 201 | M 2171,08.01.2015,3,,"                          "
EL  405.01,Desc.,VICTORIAN POETRY & PROSE,3,6,HANDE TEKDEMİR,TFF,634,,NBZ 11 | TB 240 | TB 240,03.01.2015,1,,"                          "
EL  405.02,Desc.,VICTORIAN POETRY & PROSE,3,6,NAZ BULAMUR,TFF,634,,NH 201 | M 1170 | M 1170,03.01.2015,1,,"                          "
