Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
INT 301.01,Desc.,INTRODUCTION TO CONSECUTIVE INTERPRETING,3,5,SELİN ÜLKEROĞLU,MMM,123,,ETA 2 | ETA 2 | ETA 2,,0,,"                          "
INT 301.02,Desc.,INTRODUCTION TO CONSECUTIVE INTERPRETING,3,5,ZEYNEP KIRÇAL,MMM,567,,YD 103 | YD 103 | YD 103,,0,,"                          "
INT 320.01,Desc.,COMMUNITY INTERPRETING,3,4,JONATHAN MAURICE ROSS,TTW,345,,YD 205 | YD 205 | YD 204,05.01.2015,1,,"                          "
INT 411.01,Desc.,INTERPRETING FOR THE ELECTRONIC MEDIA,3,5,RANA BERİ ,TBA,,,,,0,,"                          "
INT 413.01,Desc.,SURVEY OF INTERNATIONAL INSTITUTIONS FOR,3,5,EBRU DİRİKER,TBA,,,,,0,,"                          "
INT 415.01,Desc.,SIMULTANEOUS INTERPRETING I,3,5,NİGAR ALEMDAR,TBA,,,,,0,,"                          "
INT 417.01,Desc.,CONSECUTIVE INTERPRETING,3,4,EBRU DİRİKER,MMM,678,,,,0,,"                          "
INT 417.02,Desc.,CONSECUTIVE INTERPRETING,3,4,FATMA ARTUNKAL,TBA,,,,,0,,"                          "
INT 419.01,Desc.,INTERPRETING PROJECT DESIGN,1,3,SELİN ÜLKEROĞLU,TBA,,,,10.01.2015,3,,"                          "
INT 419.02,Desc.,INTERPRETING PROJECT DESIGN,1,3,JONATHAN MAURICE ROSS,TBA,,,,10.01.2015,3,,"                          "
TR  109.01,Desc.,INTRODUCTION TO TRANSLA.&TRANS.STUDIES I,3,6,AYŞENAZ CENGİZ,TTW,345,,KPARK2 | KPARK2 | M 2152,05.01.2015,2,,"                          "
TR  109.02,Desc.,INTRODUCTION TO TRANSLA.&TRANS.STUDIES I,3,6,ARZU AKBATUR,TTW,565,,YD 205 | YD 205 | ETA 3,05.01.2015,2,,"                          "
TR  109.03,Desc.,INTRODUCTION TO TRANSLA.&TRANS.STUDIES I,3,6,ARZU AKBATUR,MThTh,534,,YD 102 | YD 205 | YD 205,05.01.2015,2,,"                          "
TR  111.01,Desc.,RHETORIC&COMPOSITION FOR TRANSLATORS,4,7,MARTİN CYR HICKS,ThThFF,5678,,YD 205 | YD 205 | M 2230 | M 2230,03.01.2015,1,,"                          "
TR  111.02,Desc.,RHETORIC&COMPOSITION FOR TRANSLATORS,4,7,JONATHAN MAURICE ROSS,TTWW,7889,,ETA 3 | ETA 3 | YD 202 | YD 202,03.01.2015,1,,"                          "
TR  111.03,Desc.,RHETORIC&COMPOSITION FOR TRANSLATORS,4,7,MARTİN CYR HICKS,ThThFF,7856,,YD 205 | YD 205 | M 2200 | M 2200,03.01.2015,1,,"                          "
TR  201.01,Desc.,ETYMOLOGY I,3,5,SADİ BÜLENT AKSOY,MMW,453,,ETA 2 | ETA 2 | NH 202,07.01.2015,3,,"                          "
TR  203.01,Desc.,INFOR.TECHNOLOGIES(IT)FOR TRANSLATORS,3,4,TOLGA SEÇİLMİŞ,FFF,456,,NH 102 | NH 102 | NH 102,27.12.2014,2,,"                          "
TR  203.02,Desc.,INFOR.TECHNOLOGIES(IT)FOR TRANSLATORS,3,4,HÜSEYİN MERGAN,FFF,789,,GYD 409 | GYD 409 | GYD 409,27.12.2014,2,,"                          "
TR  203.03,Desc.,INFOR.TECHNOLOGIES(IT)FOR TRANSLATORS,3,4,KYRIAKI KOUROUNI BRIEL,ThThTh,678,,,27.12.2014,2,,"                          "
TR  215.01,Desc.,TECHNICAL TRANSLATION,3,4,OĞUZ BAYKARA,WThTh,545,,M 1181 | NH 104 | NH 104,29.12.2014,1,,"                          "
TR  215.02,Desc.,TECHNICAL TRANSLATION,3,4,OĞUZ BAYKARA,TTW,456,,YD 103 | YD 103 | M 1181,29.12.2014,1,,"                          "
TR  301.01,Desc.,THEORIES OF TRANSLATION,3,6,ARZU AKBATUR,MWW,334,,M 1200 | ETA 3 | ETA 3,27.12.2014,3,,"                          "
TR  301.02,Desc.,THEORIES OF TRANSLATION,3,6,AYŞENAZ CENGİZ,TWW,567,,KPARK2 | M 2152 | M 2152,27.12.2014,3,,"                          "
TR  317.01,Desc.,TRANSLATING TEXTS ON ECONOMICS&BUSINESS,3,5,NURHAYAT DALGIÇ,MMM,567,,ETA 1 | ETA 1 | ETA 1,07.01.2015,2,,"                          "
TR  401.01,Desc.,CONTEMPORARY ISSUES IN TRANS.&TRANS.STUD,1,3,ARZU AKBATUR,M,2,,M 1171,,0,,"                          "
TR  403.01,Desc.,POLITICAL DISCOURSE OF INTER. ORGANIZATI,3,5,İSMAİL KAPLAN,TTTh,236,,ETA 3 | ETA 3 | GYD 404,03.01.2015,1,,"                          "
TR  405.01,Desc.,TRANSLATING TEXTS ON SOCIAL SCIENCES,3,5,AYŞENAZ CENGİZ,TTW,784,,KPARK5 | KPARK5 | M 2152,08.01.2015,2,,"                          "
TR  407.01,Desc.,TRANSLATION OF PROSE FICTION,3,5,SADİ BÜLENT AKSOY,MWW,645,,ETA 2 | NH 202 | NH 202,,0,,"                          "
TR  415.01,Desc.,TRANSLATING TEXTS ON POLITICAL SCIENCE &,3,5,İSMAİL KAPLAN,TThTh,178,,ETA 3 | GYD 404 | GYD 404,31.12.2014,1,,"                          "
TR  419.01,Desc.,THEORIES OF TRANSLATION,3,5,ÖZLEM BERK ALBACHTEN,TBA,,,,08.01.2015,2,,"                          "
TR  421.01,Desc.,JAPANESE CULTURE IN TRANSLATION,3,5,OĞUZ BAYKARA,MTT,878,,M 2171 | NH 304 | NH 304,05.01.2015,3,,"                          "
TR  423.01,Desc.,INTERCULTURAL COMMUNICATION STUDIES I,3,5,MARTİN CYR HICKS,ThThF,123,,NH 104 | NH 104 | TB 415,09.01.2015,2,,"                          "
TR  425.01,Desc.,SCREEN TRANSLATION I,3,5,JONATHAN MAURICE ROSS,TTW,124,,YD 205 | YD 205 | YD 204,06.01.2015,2,,"                          "
TR  427.01,Desc.,TRANSLATION PROJECT DESIGN,1,3,ÖZLEM BERK ALBACHTEN,TBA,,,,,0,,"                          "
TR  427.02,Desc.,TRANSLATION PROJECT DESIGN,1,3,EBRU DİRİKER,TBA,,,,,0,,"                          "
TR  427.03,Desc.,TRANSLATION PROJECT DESIGN,1,3,ARZU AKBATUR,TBA,,,,,0,,"                          "
TR  427.04,Desc.,TRANSLATION PROJECT DESIGN,1,3,OĞUZ BAYKARA,TBA,,,,,0,,"                          "
TR  427.05,Desc.,TRANSLATION PROJECT DESIGN,1,3,MARTİN CYR HICKS,TBA,,,,,0,,"                          "
TR  427.06,Desc.,TRANSLATION PROJECT DESIGN,1,3,JONATHAN MAURICE ROSS,TBA,,,,,0,,"                          "
TR  427.07,Desc.,TRANSLATION PROJECT DESIGN,1,3,AYŞENAZ CENGİZ,TBA,,,,,0,,"                          "
TR  427.08,Desc.,TRANSLATION PROJECT DESIGN,1,3,İSMAİL KAPLAN,TBA,,,,,0,,"                          "
TR  427.09,Desc.,TRANSLATION PROJECT DESIGN,1,3,SADİ BÜLENT AKSOY,TBA,,,,,0,,"                          "
