Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
POLS101.01,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,GÜN KUT,TTW,123,,İB 102 | İB 102 | KPARK1,08.01.2015,2,POLS,"                          "
POLS101.02,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,HAKAN YILMAZ,MMW,565,,NH 305 | NH 305 | NH 301,08.01.2015,2,EC,"                          "
POLS101.03,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,DİLEK ÇINAR,TTTh,784,,NH 301 | NH 301 | NH 405,08.01.2015,2,AD,"                          "
POLS101.04,Desc.,INTRODUCTION TO POLITICAL SCIENCE,3,6,VOLKAN ÇIDAM,MFF,812,,NH 305 | NH 405 | NH 405,08.01.2015,2,"HIST,PHIL,SOC,TR","                          "
POLS201.01,Desc.,HISTORY OF POLITICAL THOUGHT I,3,5,ZEYNEP GAMBETTI,MMW,784,,NH 405 | NH 405 | NH 105,03.01.2015,3,POLS,"                          "
POLS201.02,Desc.,HISTORY OF POLITICAL THOUGHT I,3,5,İLKAY SUNAR,MMM,678,,İB 312 | İB 312 | İB 312,03.01.2015,3,POLS,"                          "
POLS203.01,Desc.,SOCIAL STATISTICS,4,6,ZEYNEP KADİRBEYOĞLU,TTThTh,3445,,İB 102 | İB 102 | İB 102 | İB 102,,0,POLS,"                          "
POLS215.01,Desc.,COMPARATIVE POLITICS,3,6,TOLGA SINMAZDEMİR,TThTh,167,,NH 405 | NH 405 | NH 405,27.12.2014,1,POLS,"                          "
POLS217.01,Desc.,DIPLOMATIC HISTORY,3,6,MEHMET GÖK,TTW,785,,M 2230 | M 2230 | M 1100,07.01.2015,1,POLS,"                          "
POLS303.01,Desc.,FUNDAMENTALS OF POLITICAL ECONOMY,3,7,MİNE EDER,TTTh,563,,TB 310 | TB 310 | NH 405,,0,POLS,"                          "
POLS305.01,Desc.,POLITICS OF NATIONALISM & ETHNICITY,3,5,TOLGA SINMAZDEMİR,TThTh,412,,M 1200 | İB 102 | İB 102,09.01.2015,2,,"                          "
POLS317.01,Desc.,POLITICS AND SOCIETY IN THE MID.EAST,3,5,KORAY ÇALIŞKAN,WFF,278,,İB 102 | İB 102 | İB 102,08.01.2015,3,,"                          "
POLS323.01,Desc.,POLITICS OF IDENTITY,3,5,MURAT AKAN,TTTh,235,,İB 201 | İB 201 | İB 201,,0,,"                          "
POLS324.01,Desc.,INTERNATIONAL LAW,3,5,YANNIS KTISTAKIS,MThTh,512,,YD 206 | İB 201 | İB 201,02.01.2015,3,,"                          "
POLS329.01,Desc.,ENVIRONMENT AND POLITICS,3,5,ZÜHRE AKSOY,MMT,678,,İB 201 | İB 201 | İB 201,29.12.2014,3,,"                          "
POLS339.01,Desc.,THE STATE AND THE PUBLIC SPHERE,3,5,VOLKAN ÇIDAM,ThThTh,678,,İB 201 | İB 201 | İB 201,,0,,"                          "
POLS343.01,Desc.,INTRODUCTION TO EUROPEAN INTEGRATION,3,5,DİLEK ÇINAR,MThTh,578,,M 1171 | M 2180 | M 2180,10.01.2015,1,,"                          "
POLS373.01,Desc.,POLITICS & CULTURE,3,5,HAKAN YILMAZ,MWW,878,,İB 201 | NH 305 | NH 305,06.01.2015,1,,"                          "
POLS403.01,Desc.,POLITICAL PHILOSOPHY,3,6,AYŞEN CANDAŞ,TTT,678,,NBZ 10 | NBZ 10 | NBZ 10,,0,,"                          "
POLS405.01,Desc.,COMMUNICATIONS & POLITICS,3,6,SELCAN KAYNAK,MMT,232,,NH 403 | NH 403 | NB 119,,0,,"                          "
