Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY I,3,5,NUR YENİÇERİ,MWF,333,,AYHAN Ş | AYHAN Ş | AYHAN Ş,27.12.2014,1,,"                          "
PSY 101.02,Desc.,INTRODUCTION TO PSYCHOLOGY I,3,5,ESRA MUNGAN,MWF,333,,GARANTİ | GARANTİ | GARANTİ,27.12.2014,1,,"                          "
PSY 201.01,Desc.,INTRO. TO STATISTICS FOR PSYCHOLOGY I,4,8,İNCİ AYHAN,TTFF,6767,,NH 103 | NH 103 | NB 119 | NB 119,27.12.2014,2,,"                          "
PSY 233.01,Desc.,LIFE SPAN DEVELOP.PSY.I:BIO.&COGNITIVE..,3,6,GAYE SOLEY,WWF,235,,YD 03 | YD 03 | M 1100,03.01.2015,1,,"                          "
PSY 241.01,Desc.,SOCIAL PSYCHOLOGY,3,5,BİLGE ATACA,TTTh,455,,NH 105 | NH 105 | NH 105,30.12.2014,1,,"                          "
PSY 251.01,Desc.,PSYCHOLOGY OF PERSONALITY,3,6,SERRA MÜDERRİSOĞLU,MMTh,564,,NH 301 | NH 301 | NB 119,07.01.2015,2,,"                          "
PSY 271.01,Desc.,INTRO.TO NEUROSCIENCE:BRAIN&BEHAVIOR,3,6,ELİF AYSİMİ DUMAN,MMT,121,,YD 116 | YD 116 | NH 102,29.12.2014,1,,"                          "
PSY 301.01,Desc.,RESEARCH METHODS IN PSYCHOLOGY I,4,6,GAYE SOLEY,WWFF,6723,,NH 202 | NH 202 | NH 104 | NH 104,06.01.2015,1,,"                          "
PSY 304.01,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,AYŞECAN BODUROĞLU,MMThThTh,23123,,M 1152 | M 1152 | NH 404 | NH 404 | NH 404,,0,,"                          "
PSY 364.01,Desc.,CHILD PSYCHOPATHOLOGY,3,6,FEYZA ÇORAPÇI,ThThF,566,,M 1100 | M 1100 | M 2230,05.01.2015,2,,"                          "
PSY 464.01,Desc.,CLINICAL PSYCHOLOGY,3,6,FALİH KÖKSAL,MMF,674,,NH 103 | NH 103 | NB 119,29.12.2014,1,,"                          "
PSY 48M.01,Desc.,SEL.TOP.:QUALITATIVE ANALYSIS,3,5,SERRA MÜDERRİSOĞLU,TTT,678, ,YD 103 | YD 103 | YD 103,,0,,"                          "
PSY 495.01,Desc.,READINGS&RESEARCH IN GENERAL PSY. I,3,5,GÜLER OKMAN FİŞEK,TBA,,,,,0,,"                          "
PSY 49A.01,Desc.,R&R: ASSMT OF EXECUTIVE FNS IN CHILDREN,3,6,NUR YENİÇERİ,TBA,,,,,0,,"                          "
PSY 49B.01,Desc.,R&R PROCESSES OF MEMORY,3,6,ESRA MUNGAN,TBA,,,,10.01.2015,1,,"                          "
PSY 49C.01,Desc.,READ.&RES.IN POWER&GROUP PROCESSES,3,6,BİLGE ATACA,,, ,,,0,,"                          "
PSY 49D.01,Desc.,READINGS&RESEARCH IN SOCIAL COGNITION,3,6,ADİL SARIBAY,TBA,,,,,0,,"                          "
PSY 49F.01,Desc.,READING&RESEARCH IN WORKING MEMORY,3,6,AYŞECAN BODUROĞLU,TBA,,,,,0,,"                          "
PSY 49K.01,Desc.,R&R IN PSY:MOLECULAR PSYCHOLOGY,3,6,ELİF AYSİMİ DUMAN,TBA,,,,,0,,"                          "
PSY 49P.01,Desc.,R&R IN PSY:PERCEPTION,3,6,İNCİ AYHAN,,, ,,,0,,"                          "
PSY 49Q.01,Desc.,R&R IN.:CLASSICAL CONDITIONING IN QUAIL,3,6,FALİH KÖKSAL,FFFF,6789,,,,0,,"                          "
PSY 49V.01,Desc.,R&R EXECUTIVE FUNCTION IN TODDLERS,3,6,İSMAİL ERCAN ALP,TBA,,,,,0,,"                          "
PSY 501.01,Desc.,ADVANCED RESEARCH METHODS I,4,8,FEYZA ÇORAPÇI,TTTT,2345,,,,0,,"                          "
PSY 521.01,Desc.,ADVANCED COGNITIVE PSYCHOLOGY,4,8,AYŞECAN BODUROĞLU,WWWW,5678,,,09.01.2015,3,,"                          "
PSY 531.01,Desc.,ADVANCED DEVELOPMENTAL PSYCHOLOGY,4,8,İSMAİL ERCAN ALP,TTFF,7867,,,06.01.2015,3,,"                          "
PSY 541.01,Desc.,ADVANCED SOCIAL PSYCHOLOGY I,4,8,ADİL SARIBAY,ThThThTh,2345,,,,0,,"                          "
PSY 571.01,Desc.,PSYCHOBIOLOGY,4,8,ELİF AYSİMİ DUMAN,MMMM,5678,,,05.01.2015,2,,"                          "
PSY 653.01,Desc.,EXTERNSHIP,0,8,SERRA MÜDERRİSOĞLU,TBA,,,,,0,,"                          "
PSY 690.01,Desc.,MASTER THESIS,0,60,İSMAİL ERCAN ALP,TBA,,,,,0,,"                          "
PSY 690.04,Desc.,MASTER THESIS,0,60,AYŞECAN BODUROĞLU,TBA,,,,,0,,"                          "
PSY 690.05,Desc.,MASTER THESIS,0,60,FEYZA ÇORAPÇI,TBA,,,,,0,,"                          "
PSY 690.06,Desc.,MASTER THESIS,0,60,ELİF AYSİMİ DUMAN,TBA,,,,,0,,"                          "
PSY 690.08,Desc.,MASTER THESIS,0,60,ESRA MUNGAN,TBA,,,,,0,,"                          "
PSY 690.09,Desc.,MASTER THESIS,0,60,SERRA MÜDERRİSOĞLU,TBA,,,,,0,,"                          "
PSY 690.10,Desc.,MASTER THESIS,0,60,ADİL SARIBAY,TBA,,,,,0,,"                          "
PSY 690.11,Desc.,MASTER THESIS,0,60,GAYE SOLEY,TBA,,,,,0,,"                          "
PSY 690.12,Desc.,MASTER THESIS,0,60,ALİ TEKCAN,TBA,,,,,0,,"                          "
PSY 790.01,Desc.,DOCTORAL DISSERTATION,0,120,FEYZA ÇORAPÇI,TBA,,,,,0,,"                          "
PSY 790.04,Desc.,DOCTORAL DISSERTATION,0,120,SERRA MÜDERRİSOĞLU,TBA,,,,,0,,"                          "
