Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 101.01,Desc.,INTRODUCTION TO TOURISM INDUSTRY,3,5,DUYGU SALMAN ÖZTÜRK,WThTh,278,,HKD301 | HKD101 | HKD101,29.12.2014,1,,"                          "
TRM 111.01,Desc.,ECONOMICS I,3,5,MELİHA BURCU KİNEŞ,ThThTh,234,,HKA303 | HKA303 | HKA303,06.01.2015,1,,"                          "
TRM 141.01,Desc.,INTRODUCTION TO PSYCHOLOGY,3,5,V.ÖMER KIVANÇ İNELMEN,TTW,343,,HKC108 | HKC108 | HKC108,10.01.2015,1,,"                          "
TRM 146.01,Desc.,SOCIAL ASPECTS OF TOURISM,3,5,CENK ÖZBAY,TFF,667,,HKC107 | HKC107 | HKC107,27.12.2014,1,,"                          "
TRM 151.01,Desc.,BUSINESS MATHEMATICS,3,5,CÜNEYT ARGUN GENÇ,MMW,454,,HKD201 | HKD201 | HKD201,03.01.2015,2,,"                          "
TRM 153.01,Desc.,INTRODUCTORY COMPUTING FOR BUSINESS,3,5,CÜNEYT ARGUN GENÇ,MMThTh,7856,,HKD201 | HKD201 | HKD201 | HKD201,08.01.2015,2,,"                          "
TRM 162.01,Desc.,HISTORY OF CIVILIZATIONS,3,5,BANU YILMAZ KOLANKAYA,WWW,567,,HKA301 | HKA301 | HKA301,06.01.2015,2,,"                          "
TRM 223.01,Desc.,ACCOMMODATION INDUSTRY,3,4,ÖZEN KIRANT YOZCU,WThTh,456,,HKD101 | HKD101 | HKD101,07.01.2015,2,,"                          "
TRM 231.01,Desc.,FINANCIAL ACCOUNTING,3,5,BENGİ ERTUNA,MWW,523,,HKC107 | HKD101 | HKD101,29.12.2014,3,,"                          "
TRM 235.01,Desc.,MANAGEMENT OF HUMAN RESOURCES,3,4,BURÇİN HATİPOĞLU,MMT,232,,HKD201 | HKD201 | HKD101,06.01.2015,2,,"                          "
TRM 251.01,Desc.,QUANTITATIVE TECHNIQUES,3,4,AYSA İPEK ERDOĞAN,MFF,623,,HKC107 | HKA302 | HKA302,05.01.2015,3,,"                          "
TRM 263.01,Desc.,PRINCIPLES OF MARKETING,3,5,PERRAN AKAN,TTTh,343,,HKC107 | HKC107 | HKC107,10.01.2015,1,,"                          "
TRM 307.01,Desc.,ANATOLIAN MYTHOLOGIES,3,5,PETEK GÖKER,TTT,789,,HKA303 | HKA303 | HKA303,29.12.2014,1,,"                          "
TRM 335.01,Desc.,INTRODUCTION TO FINANCE,3,5,AYSA İPEK ERDOĞAN,MMF,348,,HKA302 | HKA302 | HKC108,06.01.2015,1,,"                          "
TRM 339.01,Desc.,GLOBAL INSTITUTIONS,3,4,EBRU TEKİN BİLBİL,FFF,123,,HKC108 | HKC108 | HKC108,05.01.2015,2,,"                          "
TRM 342.01,Desc.,INTERPERSONAL COMMUNICATION,3,4,MIRYAM ANJEL,WWW,234,,HKA301 | HKA301 | HKA301,02.01.2015,2,,"                          "
TRM 361.01,Desc.,SERVICE MARKETING,3,4,MARIA DOLORES ALVAREZ,TThTh,223,,HKA302 | HKC108 | HKC108,08.01.2015,3,,"                          "
TRM 375.01,Desc.,FOOD SERVICES MANAGEMENT,3,4,FATMA BİKE KOCAOĞLU,FFF,567,,HKC108 | HKC108 | HKC108,09.01.2015,2,,"                          "
TRM 404.01,Desc.,LEARNING ORGANIZATIONS,3,5,V.ÖMER KIVANÇ İNELMEN,ThThTh,678,,HKA303 | HKA303 | HKA303,03.01.2015,3,,"                          "
TRM 405.01,Desc.,CONVENTIONS AND SPECIAL EVENTS,3,8,ÖZEN KIRANT YOZCU,WThTh,223,,HKC108 | HKC104 | HKC104,10.01.2015,1,,"                          "
TRM 409.01,Desc.,BUSINESS ETHICS,3,5,PERRAN AKAN,WWTh,454,,HKC104 | HKC104 | HKC108,27.12.2014,1,,"                          "
TRM 413.01,Desc.,TOURISM DESTINATION DEVELOPMENT,3,8,YAŞAR DİLEK ÜNALAN,MMT,783,,HKA301 | HKA301 | HKA301,05.01.2015,1,,"                          "
TRM 437.01,Desc.,AIRLINE MANAGEMENT I,3,5,NADİR BOSTANCIOĞLU,FFF,123,,HKA303 | HKA303 | HKA303,05.01.2015,3,,"                          "
TRM 482.01,Desc.,SP.TP.:MUSEUM STUDIES,3,5,AYŞEGÜL YILMAZ,TTT,678,,HKA202 | HKA202 | HKA202,06.01.2015,3,,"                          "
TRM 486.01,Desc.,SP.TP.CONTEMPORARY İSTANBUL,3,4,CENK ÖZBAY,WWF,785,,HKA303 | HKA303 | HKA303,03.01.2015,3,,"                          "
TRM 492.01,Desc.,TOURISM RESEARCH TOPICS,3,9,V.ÖMER KIVANÇ İNELMEN,MMFFF,910234,,HKA301 | HKA301 | HKA310 | HKA310 | HKA310,,0,,"                          "
TRM 492.02,Desc.,TOURISM RESEARCH TOPICS,3,9,DUYGU SALMAN ÖZTÜRK,MMFFF,910235,,HKA301 | HKA301 | HKA310 | HKA310 | HKA310,,0,,"                          "
TRM 492.03,Desc.,TOURISM RESEARCH TOPICS,3,9,STAFF STAFF,MMFFF,910789,,HKA301 | HKA301 | HKA301 | HKA301 | HKA301,,0,,"                          "
