Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MIS 111.01,Desc.,ECONOMICS I,3,5,ALİ TÜKEL,MMW,787,,HKB105 | HKB105 | HKB105,03.01.2015,2,,"                          "
MIS 113.01,Desc.,MANAGEMENT & ORGANIZATION,3,5,ÖZGÜR DÖĞERLİOĞLU,TThTh,634,,HKD301 | HKD201 | HKD201,07.01.2015,2,,"                          "
MIS 125.01,Desc.,INTRODUCTION TO INFORMATION SYS.& TECHNO,4,5,BİRGÜL KUTLU,TTW,346,,HKD301 | HKD301 | HKD301,09.01.2015,1,,"                          "
MIS 131.01,Desc.,INTRODUCTION TO ALGORITHMS&PROGRAMMING,4,6,OSMAN NURİ DARCAN,TTW,124,,HKB105 | HKB105 | HKB105,27.12.2014,2,,"                          "
MIS 143.01,Desc.,BUSINESS MATHEMATICS I,3,5,AYFER ECEVİT,MMTh,345,,HKD101 | HKD101 | HKD301,06.01.2015,1,,"                          "
MIS 211.01,Desc.,FINANCIAL ACCOUNTING,3,5,CEYLAN ONAY,MMT,562,,HKB105 | HKB105 | HKA301,31.12.2014,1,,"                          "
MIS 213.01,Desc.,STATISTICS I,3,6,SONA MARDİKYAN,TTTh,345,,HKB105 | HKB105 | HKB105,08.01.2015,2,,"                          "
MIS 233.01,Desc.,WEB BASED APPLICATION PROGRAMMING,4,6,UĞUR GÖKHAN ÖZDİNÇ,TTT,678,,HKB105 | HKB105 | HKB105,27.12.2014,3,,"                          "
MIS 251.01,Desc.,COMPUTER HARDWARE & SYSTEM SOFTWARE,4,6,BİLGİN METİN,WThTh,112,,HKB105 | HKB105 | HKB105,10.01.2015,2,,"                          "
MIS 315.01,Desc.,MANAGERIAL ACCOUNTING,3,5,ALİ TÜKEL,TTW,562,,HKA301 | HKA301 | HKA302,05.01.2015,2,,"                          "
MIS 317.01,Desc.,INTERPERSONAL COMMUNICATION ,3,5,ÖZGÜR DÖĞERLİOĞLU,MTT,423,,HKB105 | HKA202 | HKA202,09.01.2015,1,,"                          "
MIS 321.01,Desc.,SYSTEM ANALYSIS & DESIGN,3,6,BİRGÜL KUTLU,WThTh,534,,HKB105 | HKA302 | HKA302,07.01.2015,1,,"                          "
MIS 335.01,Desc.,DATABASE SYSTEMS,4,6,AHMET ONUR DURAHİM,MMT,234,,HKB105 | HKB105 | HKA301,03.01.2015,3,,"                          "
MIS 417.01,Desc.,LEGAL & ETHICAL ISSUES IN COMPUTING,3,6,ASLIHAN NASIR,TThTh,434,,HKD201 | HKB105 | HKB105,05.01.2015,1,,"                          "
MIS 421.01,Desc.,ENTERPRISE INFORMATION SYSTEMS,3,6,ZUHAL TANRIKULU,WW,67,,HKA202 | HKA202,29.12.2014,2,,"                          "
MIS 458.01,Desc.,STRATEGIC MANAGEMENT,3,5,AYŞE MERAL DÜLGER TAŞKIN,TTT,678,,HKC108 | HKC108 | HKC108,03.01.2015,1,,"                          "
MIS 463.01,Desc.,DECISION SUPPORT SYSTEMS FOR BUSINESS,3,6,ASLI SENCER,MWW,523,,HKA302 | HKB105 | HKB105,06.01.2015,3,,"                          "
MIS 477.01,Desc.,LEADERSHIP & MOTIVATION ,3,5,TANJU AKDENİZ,MMM,678,,HKA302 | HKA302 | HKA302,10.01.2015,1,,"                          "
MIS 481.01,Desc.,SENIOR SEMINARS IN MIS,1,2,AYFER ECEVİT,T,5,,HKB105,08.01.2015,1,,"                          "
MIS 492.01,Desc.,PROJECT,4,8,BERTAN YILMAZ BADUR,TBA,,,,,0,,"                          "
MIS 492.02,Desc.,PROJECT,4,8,BİRGÜL KUTLU,TBA,,,,,0,,"                          "
MIS 492.03,Desc.,PROJECT,4,8,OSMAN NURİ DARCAN,TBA,,,,,0,,"                          "
MIS 492.04,Desc.,PROJECT,4,8,ÖZGÜR DÖĞERLİOĞLU,TBA,,,,,0,,"                          "
MIS 492.08,Desc.,PROJECT,4,8,BİLGİN METİN,TBA,,,,,0,,"                          "
MIS 492.09,Desc.,PROJECT,4,8,ASLIHAN NASIR,TBA,,,,,0,,"                          "
MIS 492.10,Desc.,PROJECT,4,8,CEYLAN ONAY,TBA,,,,,0,,"                          "
MIS 492.11,Desc.,PROJECT,4,8,MELTEM ÖZTURAN,TBA,,,,,0,,"                          "
MIS 492.13,Desc.,PROJECT,4,8,ZUHAL TANRIKULU,TBA,,,,,0,,"                          "
MIS 492.15,Desc.,PROJECT,4,8,AYFER ECEVİT,TBA,,,,,0,,"                          "
MIS 494.01,Desc.,SP.TOP.IN MIS:INFORMATION SYSTEM AUDIT,3,5,GAMZE YURTTUTAN,TTT,678,,HKA302 | HKA302 | HKA302,31.12.2014,1,,"                          "
MIS 49A.01,Desc.,SP.TP.INTR.TO WEB DESIGN FOR SOCIAL SCI.,3,5,CEM GÖKNİL,MMM,678, ,HKB104 | HKB104 | HKB104,10.01.2015,3,,"                          "
MIS 49B.01,Desc.,SP.TP.WEB BASED ENTERP.APP.DEVELOPMENT,3,5,EMRE KAPLAN,MMM,678,,HKB101 | HKB101 | HKB101,07.01.2015,2,,"                          "
MIS 49J.01,Desc.,SP.TP.APP.BUS.INTEL.&DATA MINING CRM,3,5,ZARİFE GONCA GÜLSER,FFF,678,,HKB105 | HKB105 | HKB105,30.12.2014,1,,"                          "
MIS 511.01,Desc.,DATA RESOURCES MANAGEMENT,3,6,OSMAN NURİ DARCAN,ThThTh,234,,HKB108 | HKB108 | HKB108,05.01.2015,3,,"                          "
MIS 513.01,Desc.,MANAGING COMMUNICATION TECHNOLOGY,3,6,BİLGİN METİN,TTT,678,,HKB108 | HKB108 | HKB108,30.12.2014,1,,"                          "
MIS 515.01,Desc.,"SYSTEMS ANALYSIS, MODELING & DESIGN",3,6,MELTEM ÖZTURAN,TTT,123,,HKB108 | HKB108 | HKB108,07.01.2015,3,,"                          "
MIS 519.01,Desc.,RESEARCH METHODOLOGY,3,6,HANDE TÜRKER,WWW,234,,HKB108 | HKB108 | HKB108,08.01.2015,3,,"                          "
MIS 542.01,Desc.,DATA MINING CONCEPTS & TECHNIQUES,3,6,BERTAN YILMAZ BADUR,MMM,123,,HKB108 | HKB108 | HKB108,09.01.2015,2,,"                          "
MIS 578.04,Desc.,DIRECTED READINGS IN MIS,0,6,ÖZGÜR DÖĞERLİOĞLU,TBA,,,,,0,,"                          "
MIS 578.06,Desc.,DIRECTED READINGS IN MIS,0,6,HANDE TÜRKER,TBA,,,,,0,,"                          "
MIS 578.11,Desc.,DIRECTED READINGS IN MIS,0,6,MELTEM ÖZTURAN,TBA,,,,,0,,"                          "
MIS 579.01,Desc.,GRADUATE SEMINAR,0,6,ZUHAL TANRIKULU,T,4,,HKB108,,0,,"                          "
MIS 611.01,Desc.,"RESEARCH DESIGN,DATA COLLECTION&ANALYSIS",4,8,HANDE TÜRKER,TThThTh,6234,,,29.12.2014,3,,"                          "
MIS 621.01,Desc.,DATA&PROCESS MODELING,3,6,AHMET ONUR DURAHİM,TTT,123,,HKB107 | HKB107 | HKB107,10.01.2015,3,,"                          "
MIS 644.01,Desc.,SOCIAL NETWORK ANALYSIS,3,6,BERTAN YILMAZ BADUR,FFF,234,,HKB108 | HKB108 | HKB108,06.01.2015,3,,"                          "
MIS 650.01,Desc.,ELECTRONIC FINANCE STRATEGIES,3,6,CEYLAN ONAY,WWW,567,,HKB107 | HKB107 | HKB107,07.01.2015,3,,"                          "
MIS 653.01,Desc.,MARKETING STRATEGIES IN THE DIGITAL ECO.,3,6,ASLIHAN NASIR,MMM,345,,HKB107 | HKB107 | HKB107,30.12.2014,3,,"                          "
MIS 677.01,Desc.,SEM. ON COMTEMPORARY TP.OF MAN.INFOR.SYS,1,4,ZUHAL TANRIKULU,T,5,,HKB108,05.01.2015,2,,"                          "
MIS 678.07,Desc.,DIRECTED READINGS IN MIS,1,4,SONA MARDİKYAN,TBA,,,,,0,,"                          "
MIS 680.01,Desc.,SP.TP.ASSESSMENT METH. FOR IS PROJECT,3,6,MELTEM ÖZTURAN,WWW,123, ,HKB107 | HKB107 | HKB107,30.12.2014,1,,"                          "
MIS 690.01,Desc.,MASTER'S THESIS,0,60,BERTAN YILMAZ BADUR,TBA,,,,,0,,"                          "
MIS 690.02,Desc.,MASTER'S THESIS,0,60,BİRGÜL KUTLU,TBA,,,,,0,,"                          "
MIS 690.03,Desc.,MASTER'S THESIS,0,60,OSMAN NURİ DARCAN,TBA,,,,,0,,"                          "
MIS 690.04,Desc.,MASTER'S THESIS,0,60,ÖZGÜR DÖĞERLİOĞLU,TBA,,,,,0,,"                          "
MIS 690.06,Desc.,MASTER'S THESIS,0,60,HANDE TÜRKER,TBA,,,,,0,,"                          "
MIS 690.07,Desc.,MASTER'S THESIS,0,60,SONA MARDİKYAN,TBA,,,,,0,,"                          "
MIS 690.08,Desc.,MASTER'S THESIS,0,60,BİLGİN METİN,TBA,,,,,0,,"                          "
MIS 690.09,Desc.,MASTER'S THESIS,0,60,ASLIHAN NASIR,TBA,,,,,0,,"                          "
MIS 690.10,Desc.,MASTER'S THESIS,0,60,CEYLAN ONAY,TBA,,,,,0,,"                          "
MIS 690.11,Desc.,MASTER'S THESIS,0,60,MELTEM ÖZTURAN,TBA,,,,,0,,"                          "
MIS 690.12,Desc.,MASTER'S THESIS,0,60,ASLI SENCER,TBA,,,,,0,,"                          "
