Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SOC 101.01,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,BARIŞ BÜYÜKOKUTAN,MMW,788,,NH 105 | NH 105 | NH 105,07.01.2015,3,"AD,PSY","                          "
SOC 101.02,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,CEREN ÖZSELÇUK,MMTh,562,,NH 105 | NH 105 | NH 405,07.01.2015,3,"HIST,POLS","                          "
SOC 101.03,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,ALİ TUNA KUYUCU,WFF,223,,NH 405 | NH 101 | NH 101,07.01.2015,3,"EC,GUID,PRED","                          "
SOC 101.04,Desc.,INTRODUCTION TO SOCIOLOGY,3,4,NURİ ZAFER YENAL,MMT,565,,TB 490 | TB 490 | M 1170,07.01.2015,3,SOC,"                          "
SOC 221.01,Desc.,SOCIAL CHANGE & DEVELOPMENT,3,5,BİRAY KOLLUOĞLU,TTW,347,,M 2152 | M 2152 | M 1200,03.01.2015,1,,"                          "
SOC 221.02,Desc.,SOCIAL CHANGE & DEVELOPMENT,3,5,ALİ TUNA KUYUCU,TTW,347,,M 1170 | M 1170 | NH 404,03.01.2015,1,,"                          "
SOC 227.01,Desc.,SOCIOLOGY OF SMALL GROUPS,3,6,DEMET LÜKÜSLÜ,FFF,234,,NBZ 13 | NBZ 13 | NBZ 13,,0,,"                          "
SOC 263.01,Desc.,INTRODUCTION TO MIGRATION STUDIES,3,5,BÜLENT KÜÇÜK,ThThF,346,,M 1200 | M 1200 | NH 305,,0,,"                          "
SOC 273.01,Desc.,SOCIOLOGY OF VISUAL CULTURE,3,5,MELTEM AHISKA,TTTh,565,,NBZ 13 | NBZ 13 | NH 302,05.01.2015,2,,"                          "
SOC 281.01,Desc.,SOCIAL ANTHROPOLOGY,3,5,AYFER BARTU CANDAN,TWW,112,,NH 402 | NH 203 | NH 203,10.01.2015,3,,"                          "
SOC 281.02,Desc.,SOCIAL ANTHROPOLOGY,3,5,AYFER BARTU CANDAN,TWW,256,,NH 402 | NH 302 | NH 302,10.01.2015,3,,"                          "
SOC 287.01,Desc.,"LANGUAGE,CULTURE & SOCIETY",3,5,EVA MARIE DUBUISSON,TTW,788,,TB 310 | TB 310 | NB 119,29.12.2014,3,,"                          "
SOC 303.01,Desc.,SOCIAL STATISTICS ,4,7,IŞIK AKIN AYTAÇ RANKIN,MMWWW,78678,,NH 401 | NH 401 | M 2181 | GÜNEY2L | GÜNEY2L,,0,,"                          "
SOC 341.01,Desc.,ADVANCED INDUSTRIAL SOCIETIES,3,6,NAZAN ÜSTÜNDAĞ,MMT,565,,NH 102 | NH 102 | YD 206,27.12.2014,3,,"                          "
SOC 353.01,Desc.,GLOBALIZATION OF CULTURE & COMMUNICATION,3,6,UMUT YILDIRIM,TTT,123,,YD 103 | YD 103 | YD 103,,0,,"                          "
SOC 371.01,Desc.,HISTORY OF SOCIOLOGICAL THEORY,3,5,ABBAS VALİ,MMTh,232,,NH 102 | NH 102 | NH 203,07.01.2015,1,,"                          "
SOC 375.01,Desc.,SOCIOLOGY OF LAW,3,6,AYSEL MADRA ALTINORDU,FFF,234,,,,0,,"                          "
SOC 377.01,Desc.,COMPARATIVE SOCIOLOGY OF RELIGIONS,3,6,SUSAN ROTTMANN,ThThTh,678,,NH 305 | NH 305 | NH 305,,0,,"                          "
SOC 425.01,Desc.,THE CITY,3,6,MURAT GÜVENÇ,ThThTh,678,,KPARK2 | KPARK2 | KPARK2,09.01.2015,2,,"                          "
SOC 435.01,Desc.,CONTEMPORARY ISSUES IN TURKEY,3,6,FERHUNDE ÖZBAY,MMM,678,,,02.01.2015,2,,"                          "
SOC 481.01,Desc.,ISSUES IN CONTEMPORARY ANTROPOLOGY II,3,6,NÜKHET SİRMAN,TTT,678,,,,0,,"                          "
SOC 492.01,Desc.,SPECIALIZATION SEMINAR II,3,6,BELGİN TEKÇE,ThThF,455,,,,0,,"                          "
SOC 495.01,Desc.,SPECIALIZATION SEMINAR V,3,6,CEREN ÖZSELÇUK,WWW,234,,,08.01.2015,2,,"                          "
SOC 496.01,Desc.,DIRECTED RESEARCH & READINGS II,3,6,IŞIK AKIN AYTAÇ RANKIN,TTT,678,,,,0,,"                          "
SOC 497.01,Desc.,DIRECTED RESEARCH & READINGS III,3,6,EVA MARIE DUBUISSON,MMM,678,,,,0,,"                          "
SOC 498.01,Desc.,DIRECTED RESEARCH & READINGS IV,3,6,MELTEM AHISKA,FFF,678,,,,0,,"                          "
SOC 504.01,Desc.,SOCIOLOGICAL THEORY II,4,8,BARIŞ BÜYÜKOKUTAN,TTTT,2345,,,,0,,"                          "
SOC 553.01,Desc.,"POPULAR CULT.,MASS MEDIA&POLS.OF REPRES.",4,8,BÜLENT KÜÇÜK,WWWW,2345,,,,0,,"                          "
SOC 581.01,Desc.,SEL. TOP. IN ADV. SOCIOLOGICAL THEORY,4,8,ABBAS VALİ,ThThThTh,891011,,,,0,,"                          "
SOC 589.01,Desc.,READINGS IN SOCIOLOGY,1,2,ALİ TUNA KUYUCU,W,4,,,,0,,"                          "
SOC 589.02,Desc.,READINGS IN SOCIOLOGY,1,2,BARIŞ BÜYÜKOKUTAN,M,2,,,,0,,"                          "
SOC 589.03,Desc.,READINGS IN SOCIOLOGY,1,2,BELGİN TEKÇE,F,7,,,,0,,"                          "
SOC 589.04,Desc.,READINGS IN SOCIOLOGY,1,2,BÜLENT KÜÇÜK,F,8,,,,0,,"                          "
SOC 589.05,Desc.,READINGS IN SOCIOLOGY,1,2,NAZAN ÜSTÜNDAĞ,M,8,,,,0,,"                          "
SOC 589.07,Desc.,READINGS IN SOCIOLOGY,1,2,ABBAS VALİ,M,6,,,,0,,"                          "
SOC 589.08,Desc.,READINGS IN SOCIOLOGY,1,2,BARIŞ BÜYÜKOKUTAN,M,3,,,,0,,"                          "
SOC 589.12,Desc.,READINGS IN SOCIOLOGY,1,2,NURİ ZAFER YENAL,M,8,,,,0,,"                          "
SOC 589.14,Desc.,READINGS IN SOCIOLOGY,1,2,BARIŞ BÜYÜKOKUTAN,M,4,,,,0,,"                          "
SOC 589.15,Desc.,READINGS IN SOCIOLOGY,1,2,NURİ ZAFER YENAL,M,9,,,,0,,"                          "
SOC 595.01,Desc.,SP.TOP. IN SOCIOLOGY/ANTHROPOLOGY,4,8,NAZAN ÜSTÜNDAĞ,WWWW,6789,,,,0,,"                          "
SOC 690.01,Desc.,MASTER THESIS,0,60,ABBAS VALİ,TBA,,,,,0,,"                          "
SOC 690.02,Desc.,MASTER THESIS,0,60,AYFER BARTU CANDAN,TBA,,,,,0,,"                          "
SOC 690.03,Desc.,MASTER THESIS,0,60,BARIŞ BÜYÜKOKUTAN,TBA,,,,,0,,"                          "
SOC 690.04,Desc.,MASTER THESIS,0,60,BİRAY KOLLUOĞLU,TBA,,,,,0,,"                          "
SOC 690.05,Desc.,MASTER THESIS,0,60,BÜLENT KÜÇÜK,TBA,,,,,0,,"                          "
SOC 690.06,Desc.,MASTER THESIS,0,60,CEREN ÖZSELÇUK,TBA,,,,,0,,"                          "
SOC 690.07,Desc.,MASTER THESIS,0,60,EVA MARIE DUBUISSON,TBA,,,,,0,,"                          "
SOC 690.08,Desc.,MASTER THESIS,0,60,MELTEM AHISKA,TBA,,,,,0,,"                          "
SOC 690.09,Desc.,MASTER THESIS,0,60,NAZAN ÜSTÜNDAĞ,TBA,,,,,0,,"                          "
SOC 690.10,Desc.,MASTER THESIS,0,60,NÜKHET SİRMAN,TBA,,,,,0,,"                          "
SOC 690.11,Desc.,MASTER THESIS,0,60,ALİ TUNA KUYUCU,TBA,,,,,0,,"                          "
SOC 690.12,Desc.,MASTER THESIS,0,60,NURİ ZAFER YENAL,TBA,,,,,0,,"                          "
SOC 690.13,Desc.,MASTER THESIS,0,60,STAFF STAFF,TBA,,,,,0,,"                          "
