Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 423.01,Desc.,INTELLECTUAL HISTORY OF MODERN TURKEY,3,6,TRACY LORD,FFF,123,,ATA SEM | ATA SEM | ATA SEM,,0,,"                          "
ATA 423.02,Desc.,INTELLECTUAL HISTORY OF MODERN TURKEY,3,6,TRACY LORD,FFF,456,,ATA SEM | ATA SEM | ATA SEM,,0,,"                          "
ATA 507.01,Desc.,HISTORIOGRAPHY,3,6,CENGİZ KIRLI,TTT,678,,ATA SEM | ATA SEM | ATA SEM,,0,,"                          "
ATA 524.01,Desc.,LEGAL REFORMS IN TURKISH HISTORY,3,6,ZİYA UMUT TÜREM,WWW,678,,ATA SEM | ATA SEM | ATA SEM,,0,,"                          "
ATA 531.01,Desc.,ECONOMIC&SOCIAL HISTORY OF TURKEY,3,6,ŞEVKET OSMAN PAMUK,TTT,234,,ATA SEM | ATA SEM | ATA SEM,,0,,"                          "
ATA 542.01,Desc.,SOC.HIST OF ART&LIT.IN THE REPUBLIC. ERA,3,6,DUYGU KÖKSAL,TTT,678,,ATA SEM | ATA SEM | ATA SEM,,0,,"                          "
ATA 551.01,Desc.,FOREIGN POLICY OF THE REPUBLIC,3,6,AYDIN BABUNA,MMM,678,,ATA SEM | ATA SEM | ATA SEM,,0,,"                          "
ATA 554.01,Desc.,HISTORY OF THE MIDDLE EAST,3,6,SEDA ALTUĞ,ThThTh,234,,ATA SEM | ATA SEM | ATA SEM,,0,,"                          "
ATA 589.01,Desc.,SEL.TOP.IN ECONOMY&SOCIETY IN TURKEY,3,6,ASIM KARAÖMERLİOĞLU,ThThTh,678,,ATA SEM | ATA SEM | ATA SEM,30.12.2014,1,,"                          "
ATA 594.01,Desc.,TOPICS IN THE HIST.OF THE MODERN WORLD,3,6,NADİR ÖZBEK,MMM,234,,ATA SEM | ATA SEM | ATA SEM,,0,,"                          "
ATA 643.01,Desc.,TOPICS IN THE HIST. DEMOGRAPHY OF TURKEY,3,6,SEDA ALTUĞ,TBA,,,,30.12.2014,1,,"                          "
ATA 686.01,Desc.,SPECIAL TOPICS IN MODERN TURKISH HISTORY,3,6,AYŞE BUĞRA,WWW,234,,ATA SEM | ATA SEM | ATA SEM,,0,,"                          "
ATA 690.01,Desc.,MASTER THESIS,0,60,ASIM KARAÖMERLİOĞLU,TBA,,,,,0,,"                          "
ATA 690.02,Desc.,MASTER THESIS,0,60,ZAFER TOPRAK,TBA,,,,,0,,"                          "
