Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHIN101.01,Desc.,BEGINNERS CHINESE I,3,5,GUIYUAN YANG,MMWWF,12121,,Konf.En | Konf.En | Konf.En | Konf.En | Konf.En,26.12.2014,3,,"                          "
CHIN101.02,Desc.,BEGINNERS CHINESE I,3,5,JIANG YU,TTThThF,34566,,Konf.En | Konf.En | Konf.En | Konf.En | Konf.En,26.12.2014,3,,"                          "
CHIN201.01,Desc.,INTERMEDIATE CHINESE I,3,5,GUIYUAN YANG,WWThThF,78123,,Konf.En | Konf.En | Konf.En | Konf.En | Konf.En,26.12.2014,2,,"                          "
CHIN201.02,Desc.,INTERMEDIATE CHINESE I,3,5,JIANG YU,MMWWF,67345,,Konf.En | Konf.En | Konf.En | Konf.En | Konf.En,26.12.2014,2,,"                          "
CHIN301.01,Desc.,ADVANCED CHINESE I,3,5,JIANG YU,TBA,,,,26.12.2014,1,,"                          "
CHIN401.01,Desc.,READINGS IN CHINESE CULTURE I,3,5,YI LIU,TBA,,,,26.12.2014,2,,"                          "
HIST101.01,Desc.,HISTORICAL METHOD & THOUGHT I,3,5,AHMET ERSOY,TTW,562,,M 1100 | M 1100 | NB 119,05.01.2015,3,,"                          "
HIST105.01,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,ŞEVKİ KORAY DURAK,MWF,444,,AYHAN Ş | AYHAN Ş | AYHAN Ş,09.01.2015,1,,"                          "
HIST205.01,Desc.,INTR. TO THE HIST.OF ART& VISUAL CULTURE,3,5,LALE BABAOĞLU,MMTh,343,,TB 490 | TB 490 | M 2171,10.01.2015,2,,"                          "
HIST209.01,Desc.,INTRO.TO STATISTICS FOR SOC. SCIENCES II,4,4,DOĞAÇ BAŞARAN,TTTT,891011,,M 2200 | M 2200 | M 2200,07.01.2015,2,,"                          "
HIST221.01,Desc.,EARLY&MEDIEVAL TURKIC HISTORY,3,5,OYA PANCAROĞLU,WThTh,612,,NH 403 | NH 102 | NH 102,29.12.2014,1,,"                          "
HIST233.01,Desc.,HISTORY OF THE BALKANS I,3,5,AYDIN BABUNA,MTT,434,,M 1171 | NH 201 | NH 201,29.12.2014,3,,"                          "
HIST235.01,Desc.,OTTOMAN CULTURAL HISTORY,3,5,MERİH EROL,TTW,347,,YD 04 | YD 04 | YD 116,29.12.2014,3,TKL,"        TKL                  "
HIST241.01,Desc.,"INTR.WESTERN EUROPEAN,MEDITERRANEAN&ISLA",3,5,ŞEVKİ KORAY DURAK,MWF,335,,YD 05 | YD 05 | NH 301,10.01.2015,1,,"                          "
HIST321.01,Desc.,LATE OTTOMAN HISTORY,3,5,MELTEM TOKSÖZ,ThFF,467,,NH 404 | TB 310 | TB 310,05.01.2015,1,,"                          "
HIST343.01,Desc.,HISTORY&ARCHAEOLOGY OF ANCIENT IRAN I,3,5,ELİF ÜNLÜ,TThTh,234,,NH 104 | TB 490 | TB 490,09.01.2015,2,,"                          "
HIST354.01,Desc.,"RENAISSANCE,BAROQUE ART & ARCHITECTURE",3,5,PAOLO GIRARDELLI,WWTh,232,,TB 490 | TB 490 | M 1200,07.01.2015,3,,"                          "
HIST401.01,Desc.,HISTORIOGRAPHY I,3,7,YÜCEL TERZİBAŞOĞLU,TWW,856,,M 1200 | M 1170 | M 1170,06.01.2015,2,,"                          "
HIST434.01,Desc.,JAPANESE HIST.:FROM FEUDAL TO MOD.JAP.II,3,5,SELÇUK ESENBEL,WWW,678,,TB 490 | TB 490 | TB 490,10.01.2015,2,,"                          "
HIST437.01,Desc.,KOREAN HISTORY I,3,5,HYUN WOONG HONG,TTTh,787,,NH 102 | NH 102 | TB 490,27.12.2014,1,,"                          "
HIST449.01,Desc.,SEMINAR IN OTTOMAN SOURCES,3,5,YAVUZ SELİM KARAKIŞLA,FFF,678,,TB 490 | TB 490 | TB 490,02.01.2015,3,,"                          "
HIST48B.01,Desc.,"SP.TOP.OTOMAN IST.:ARCH,URBAN.REPRESEN.",3,5,ÇİĞDEM KAFESCİOĞLU,TBA,,,,10.01.2015,3,,"        EC; TR; SOC; TKL; LL; POLS; PHIL; PSY                  "
HIST48E.01,Desc.,SP.TOP.IN BYZANTINE ART&ARCHITECTURE I,3,5,ANESTIS VASILAKERIS,MMM,91011,,TB 490 | TB 490 | TB490,10.01.2015,3,,"                          "
HIST48S.01,Desc.,SP.TP.INTRODUCTION TO CLASSICAL ARMENIAN,3,6,IGOR DORFMANN LAZAREV,FFF,234,,TB 490 | TB 490 | TB 490,07.01.2015,3,,"                          "
HIST48U.01,Desc.,SP.TP.INTRO.TO HIST.OF ANCIENT GREECE,3,5,JULIA SHEAR,MWW,512,,TB 310 | NH 001 | NH 001,08.01.2015,1,,"                          "
HIST48Y.01,Desc.,SP.TP.IN SILK ROAD&CHINESE HISTORY,3,5,İSENBİKE TOGAN,TBA,,,,07.01.2015,1,,"                          "
HIST495.01,Desc.,THESIS I,3,8,EDHEM ELDEM,,, ,,27.12.2014,3,,"                          "
HIST495.02,Desc.,THESIS I,3,8,NOEMİ LEVY AKSU,,, ,,27.12.2014,3,,"                          "
HIST495.03,Desc.,THESIS I,3,8,SELÇUK ESENBEL,,, ,,27.12.2014,3,,"                          "
HIST496.01,Desc.,THESIS II,3,8,EDHEM ELDEM,,, ,,03.01.2015,2,,"                          "
HIST496.02,Desc.,THESIS II,3,8,NOEMİ LEVY AKSU,,, ,,03.01.2015,2,,"                          "
HIST496.03,Desc.,THESIS II,3,8,SELÇUK ESENBEL,,, ,,03.01.2015,2,,"                          "
HIST49C.01,Desc.,SP.TOP.MINIATURE PAIN.TURCO-PERSION&OTTA,3,5,LALE ULUÇ,FFF,234,,M 1152 | M 1152 | M 1152,03.01.2015,2,,"                          "
HIST49D.01,Desc.,SP.TOP.IN ART AND BEAUTY,3,5,LALE BABAOĞLU,TTT,345,,YD 203 | YD 203 | YD 203,,0,,"                          "
HIST501.01,Desc.,HISTORIOGRAPHY,3,9,SELÇUK ESENBEL,TTT,678,,,30.12.2014,3,,"                          "
HIST551.01,Desc.,"METH.&THEORY İN THE HIST.OF ART,ARC& VIS",3,9,AHMET ERSOY,WWW,678,,,09.01.2015,3,,"                          "
HIST572.01,Desc.,SEMINAR ON JAPAN SINCE 1868,3,7,SELÇUK ESENBEL,TBA,,,,,0,,"                          "
HIST584.01,Desc.,SEL.READINGS IN LATE OTTOMAN HISTORY I,3,7,EDHEM ELDEM,WWW,678,,,09.01.2015,3,,"        HIST; ATA; TKL                  "
HIST587.01,Desc.,SEL.READ.IN EUROPEAN SOCIAL HISTORY,3,6,NOEMİ LEVY AKSU,TBA,,,,09.01.2015,2,,"                          "
HIST58A.01,Desc.,SP.TP.HISTOR OF POLITICAL ECONOMY I,3,6,YÜCEL TERZİBAŞOĞLU,TTT,345,,,03.01.2015,3,,"                          "
HIST58D.01,Desc.,SP.TOP.ARCH.&IDENTITY IN 19TH CENTURY,3,6,PAOLO GIRARDELLI,FFF,567,,,27.12.2014,1,,"                          "
HIST58E.01,Desc.,"SP.TP.LAW,CONS.&JUS.IN THE LATE OTTO.EMP",3,6,NOEMİ LEVY AKSU,TBA,,,,30.12.2014,3,,"                          "
HIST58H.01,Desc.,SP.TP.WAR&REMEMBRANCE IN ANCIENT GREECE,3,6,JULIA SHEAR,ThThTh,234,,,05.01.2015,2,,"                          "
