Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 301.01,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,AYŞEN ERDİNÇLER,TTTh,343,,HKD101 | HKD101 | HKD101,10.01.2015,3,,"                          "
ESC 301.02,Desc.,THE ENVIRONMENTAL DIMENSION,3,5,FERHAN ÇEÇEN,TTW,232,,HKD201 | HKD201 | HKD201,10.01.2015,3,,"                          "
ESC 305.01,Desc.,GLOBAL CLIMATE CHANGE,3,6,BURAK DEMİREL,MMT,677,,HKD101 | HKD101 | HKD101,02.01.2015,3,,"                          "
ESC 305.02,Desc.,GLOBAL CLIMATE CHANGE,3,6,ORHAN YENİGÜN,TFF,667,,HKD101 | HKD201 | HKD201,02.01.2015,3,,"                          "
ESC 501.01,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,6,BAHAR İNCE KASAPGİL,TTT,345,,HKC01 | HKC01 | HKC01,30.12.2014,3,,"                          "
ESC 501.02,Desc.,PRINCIPLES OF ENVIRONMENTAL POLLUTION,3,6,NİLGÜN CILIZ,TTT,234,,HKC02 | HKC02 | HKC02,30.12.2014,3,,"                          "
ESC 505.01,Desc.,PUBLIC HEALTH ENGINEERING,3,6,MİRAY BEKBÖLET,ThThTh,678,,HKC105 | HKC105 | HKC105,08.01.2015,3,,"                          "
ESC 551.01,Desc.,ENVIRONMENTAL CHEMISTRY,3,6,MİRAY BEKBÖLET,TTT,678,,HKC105 | HKC105 | HKC105,05.01.2015,2,,"                          "
ESC 552.01,Desc.,CHEMISTRY FOR ENV. SCIENCE & ENGINEERING,3,7,MELEK TÜRKER SAÇAN,WWW,234,,HKC105 | HKC105 | HKC105,06.01.2015,2,,"                          "
ESC 556.01,Desc.,ENVIRONMENTAL BIOLOGY,3,6,İBRAHİM RAŞİT BİLGİN,ThThTh,678,,HKC02 | HKC02 | HKC02,03.01.2015,3,,"                          "
ESC 558.01,Desc.,CONCEPTS & MODELS IN ECOLOGY,3,6,ANDRZEJ FURMAN,TTT,345,,HKC203 | HKC203 | HKC203,27.12.2014,3,,"                          "
ESC 568.01,Desc.,POLLUTION PREVENTION ASSESSMENT,3,6,NİLGÜN CILIZ,WWW,234,,HKC01 | HKC01 | HKC01,02.01.2015,3,,"                          "
ESC 572.01,Desc.,GLOBAL ENVIRONMENTAL SYSTEMS,3,6,İBRAHİM RAŞİT BİLGİN,WWW,678,,HKC203 | HKC203 | HKC203,10.01.2015,2,,"                          "
ESC 577.01,Desc.,SYSTEMS MODELING FOR ENVIRONMEN.DYNAMICS,3,6,ALİ KEREM SAYSEL,ThThTh,234,,HKC02 | HKC02 | HKC02,10.01.2015,2,,"                          "
ESC 579.01,Desc.,GRADUATE SEMINAR,0,2,BAŞAK GÜVEN,M,4,,HKC203,,0,,"                          "
ESC 581.01,Desc.,SP.TP.:MICROBIOLOGY OF ENGINEERED ECOSYS,3,6,BAHAR İNCE KASAPGİL,ThThTh,345,,HKC01 | HKC01 | HKC01,08.01.2015,3,,"                          "
ESC 582.01,Desc.,SP.TP.INSTRUMENTAL METHODS IN ENV.ANALY.,3,6,ULAŞ TEZEL,ThThTh,678,,HKC203 | HKC203 | HKC203,07.01.2015,2,,"                          "
ESC 592.01,Desc.,SP.TP.METHODSAND APP.IN QSAR STUDIES,3,6,MELEK TÜRKER SAÇAN,,, ,,03.01.2015,3,,"                          "
ESC 593.01,Desc.,SP.TP.CONTAMINATED LAND ASSESSMENT&REMED,3,6,IŞIL BALCIOĞLU,FFF,234,,HKC01 | HKC01 | HKC01,30.12.2014,3,,"                          "
ESC 598.01,Desc.,SP.TP.IN ENV.SCI.STATISTICS FOR ENV.SCI,3,6,ANDRZEJ FURMAN,WWW,345,,HKC02 | HKC02 | HKC02,30.12.2014,1,,"                          "
ESC 59A.01,Desc.,SP.TP.SURFACE WATER QUALITY MODELLING,3,6,BAŞAK GÜVEN,ThThTh,234,,HKC105 | HKC105 | HKC105,09.01.2015,2,,"                          "
ESC 59B.01,Desc.,"SP.TP.CLIMATE CHNG.IMPACTS,MITIG.&ADAPT.",3,6,İREM DALOĞLU,TTT,567,,HKC02 | HKC02 | HKC02,29.12.2014,2,,"                          "
ESC 59C.01,Desc.,SP.TOP.IN ENV.SC.: MOL.ECOLOGY&EVOLUTION,3,6,İBRAHİM RAŞİT BİLGİN,MMM,567,,HKC02 | HKC02 | HKC02,09.01.2015,3,,"                          "
ESC 601.01,Desc.,PhD. SEMINAR,0,8,NİLSUN İNCE,MM,67,,HKC01 | HKC01,03.01.2015,2,,"                          "
ESC 690.01,Desc.,M.S.THESIS,0,60,IŞIL BALCIOĞLU,TBA,,,,,0,,"                          "
ESC 690.02,Desc.,M.S.THESIS,0,60,MİRAY BEKBÖLET,TBA,,,,,0,,"                          "
ESC 690.03,Desc.,M.S.THESIS,0,60,FERHAN ÇEÇEN,TBA,,,,,0,,"                          "
ESC 690.04,Desc.,M.S.THESIS,0,60,NİLSUN İNCE,TBA,,,,,0,,"                          "
ESC 690.05,Desc.,M.S.THESIS,0,60,BAHAR İNCE KASAPGİL,TBA,,,,,0,,"                          "
ESC 690.07,Desc.,M.S.THESIS,0,60,ORHAN YENİGÜN,TBA,,,,,0,,"                          "
ESC 690.08,Desc.,M.S.THESIS,0,60,ORHAN YENİGÜN,TBA,,,,,0,,"                          "
ESC 690.09,Desc.,M.S.THESIS,0,60,NADİM COPTY,TBA,,,,,0,,"                          "
ESC 690.10,Desc.,M.S.THESIS,0,60,AYŞEN ERDİNÇLER,TBA,,,,,0,,"                          "
ESC 690.11,Desc.,M.S.THESIS,0,60,ANDRZEJ FURMAN,TBA,,,,,0,,"                          "
ESC 690.12,Desc.,M.S.THESIS,0,60,TURGUT TÜZÜN ONAY,TBA,,,,,0,,"                          "
ESC 690.13,Desc.,M.S.THESIS,0,60,MELEK TÜRKER SAÇAN,TBA,,,,,0,,"                          "
ESC 690.14,Desc.,M.S.THESIS,0,60,NİLGÜN CILIZ,TBA,,,,,0,,"                          "
ESC 690.15,Desc.,M.S.THESIS,0,60,ALİ KEREM SAYSEL,TBA,,,,,0,,"                          "
ESC 690.16,Desc.,M.S.THESIS,0,60,İBRAHİM RAŞİT BİLGİN,TBA,,,,,0,,"                          "
ESC 690.17,Desc.,M.S.THESIS,0,60,BAŞAK GÜVEN,TBA,,,,,0,,"                          "
ESC 690.18,Desc.,M.S.THESIS,0,60,BURAK DEMİREL,TBA,,,,,0,,"                          "
ESC 690.19,Desc.,M.S.THESIS,0,60,ULAŞ TEZEL,TBA,,,,,0,,"                          "
ESC 790.01,Desc.,Ph.D.THESIS,0,120,IŞIL BALCIOĞLU,TBA,,,,,0,,"                          "
ESC 790.02,Desc.,Ph.D.THESIS,0,120,MİRAY BEKBÖLET,TBA,,,,,0,,"                          "
ESC 790.03,Desc.,Ph.D.THESIS,0,120,FERHAN ÇEÇEN,TBA,,,,,0,,"                          "
ESC 790.04,Desc.,Ph.D.THESIS,0,120,NİLSUN İNCE,TBA,,,,,0,,"                          "
ESC 790.05,Desc.,Ph.D.THESIS,0,120,BAHAR İNCE KASAPGİL,TBA,,,,,0,,"                          "
ESC 790.07,Desc.,Ph.D.THESIS,0,120,ORHAN YENİGÜN,TBA,,,,,0,,"                          "
ESC 790.08,Desc.,Ph.D.THESIS,0,120,ORHAN YENİGÜN,TBA,,,,,0,,"                          "
ESC 790.09,Desc.,Ph.D.THESIS,0,120,NADİM COPTY,TBA,,,,,0,,"                          "
ESC 790.10,Desc.,Ph.D.THESIS,0,120,AYŞEN ERDİNÇLER,TBA,,,,,0,,"                          "
ESC 790.11,Desc.,Ph.D.THESIS,0,120,ANDRZEJ FURMAN,TBA,,,,,0,,"                          "
ESC 790.12,Desc.,Ph.D.THESIS,0,120,TURGUT TÜZÜN ONAY,TBA,,,,,0,,"                          "
ESC 790.13,Desc.,Ph.D.THESIS,0,120,MELEK TÜRKER SAÇAN,TBA,,,,,0,,"                          "
ESC 790.14,Desc.,Ph.D.THESIS,0,120,NİLGÜN CILIZ,TBA,,,,,0,,"                          "
ESC 790.15,Desc.,Ph.D.THESIS,0,120,ALİ KEREM SAYSEL,TBA,,,,,0,,"                          "
ESC 790.16,Desc.,Ph.D.THESIS,0,120,İBRAHİM RAŞİT BİLGİN,TBA,,,,,0,,"                          "
ESC 790.17,Desc.,Ph.D.THESIS,0,120,BAŞAK GÜVEN,TBA,,,,,0,,"                          "
ESC 790.18,Desc.,Ph.D.THESIS,0,120,BURAK DEMİREL,TBA,,,,,0,,"                          "
ESC 790.19,Desc.,Ph.D.THESIS,0,120,ULAŞ TEZEL,TBA,,,,,0,,"                          "
