Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
FLED101.01,Desc.,DEV. COMMUNICATIVE COMPETENCE IN ENGL.I,3,4,AYLİN ÜNALDI,MWW,512,,YD 403 | YD 403 | YD 403,,0,,"                          "
FLED101.02,Desc.,DEV. COMMUNICATIVE COMPETENCE IN ENGL.I,3,4,AYLİN ÜNALDI,MTT,656,,YD 403 | YD 102 | YD 102,,0,,"                          "
FLED101.03,Desc.,DEV. COMMUNICATIVE COMPETENCE IN ENGL.I,3,4,ŞEBNEM YALÇIN,TThTh,212,,YD 05 | YD 05 | YD 05,,0,,"                          "
FLED101.04,Desc.,DEV. COMMUNICATIVE COMPETENCE IN ENGL.I,3,4,AYLİN ÜNALDI,FFF,123,,YD 403 | YD 403 | YD 403,,0,,"                          "
FLED103.01,Desc.,ENGLISH COMPOSITION,3,4,AYLİN ÜNALDI,MTT,712,,YD 403 | YD 403 | YD 403,,0,,"                          "
FLED103.02,Desc.,ENGLISH COMPOSITION,3,4,JUDY MONTHIE DOYUM,MMM,123,,YD 205 | YD 205 | YD 205,,0,,"                          "
FLED103.03,Desc.,ENGLISH COMPOSITION,3,4,SENEM YILDIZ ERSOY,MWW,712,,YD 202 | YD 06 | YD 06,,0,,"                          "
FLED103.04,Desc.,ENGLISH COMPOSITION,3,4,ŞEBNEM YALÇIN,TWW,767,, | YD 06 | YD 06,,0,,"                          "
FLED201.01,Desc.,SURVEY OF APPLIED LINGUISTICS,3,3,AYŞE GÜREL,FFF,678,,NH 401 | NH 401 | NH 401,03.01.2015,2,,"                          "
FLED303.01,Desc.,TEFL:GRAMMAR,3,4,ŞEBNEM YALÇIN,MMM,789,,YD 102 | YD 102 | YD 102,,0,,"                          "
FLED303.02,Desc.,TEFL:GRAMMAR,3,4,ŞEBNEM YALÇIN,WWW,123,,YD 104 | YD 104 | YD 104,,0,,"                          "
FLED307.01,Desc.,TEFL:LISTENING & SPEAKING,3,4,SİBEL TATAR,ThThTh,567,,YD 202 | YD 202 | YD 202,,0,,"                          "
FLED307.02,Desc.,TEFL:LISTENING & SPEAKING,3,4,SİBEL TATAR,FFF,234,,YD 102 | YD 102 | YD 102,,0,,"                          "
FLED311.01,Desc.,SECOND LANGUAGE TEACHING METHODS,3,4,SUMRU AKCAN,TTTh,238,,YD 03 | YD 03 | YD 106,,0,,"                          "
