Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  101.01,Desc.,INTRODUCTION TO EDUCATION,3,6,RIFAT OKÇABOL,TTW,343,,YD 116 | YD 116 | YD 06,06.01.2015,1,ED,"        CET; PRSC; PEDU; FLED; GUID; TPHY; CEDU; TCHE; MEDU; TMAT; PRSO; PRED; ED; PRMA                  "
ED  101.02,Desc.,INTRODUCTION TO EDUCATION,3,6,FATMA NEVRA SEGGIE,MMT,232,,YD 06 | YD 06 | YD 06,06.01.2015,1,"P_MATH,P_SCI","                          "
ED  101.03,Desc.,INTRODUCTION TO EDUCATION,3,6,HAYAL KÖKSAL,ThThTh,678,,YD 116 | YD 116 | YD 116,06.01.2015,1,"PRED,TENG","                          "
ED  101.04,Desc.,INTRODUCTION TO EDUCATION,3,6,RIFAT OKÇABOL,TWW,245,,YD 116 | YD 06 | YD 06,06.01.2015,1,"CEDU,PEDU","                          "
ED  101.05,Desc.,INTRODUCTION TO EDUCATION,3,6,DİLEK ÇANKAYA,MMM,678,,YD 106 | YD 106 | YD 106,06.01.2015,1,MEDU,"                          "
ED  101.06,Desc.,INTRODUCTION TO EDUCATION,3,6,MERAL APAK,WWW,567,,YD 202 | YD 202 | YD 202,06.01.2015,1,CET,"                          "
ED  101.07,Desc.,INTRODUCTION TO EDUCATION,3,6,FATMA GÜMÜŞ,ThThTh,678,,NBZ 13 | NBZ 13 | NBZ 13,06.01.2015,1,,"                          "
ED  121.01,Desc.,FRESHMAN ORIENTATION,2,5,DENİZ ALBAYRAK KAYMAK,TT,67,,YD 206 | YD 206,05.01.2015,2,,"        GUID                  "
ED  201.01,Desc.,INTRODUCTION TO STATISTICS,4,6,BENGÜ BÖRKAN,MMWW,1223,,NH 201 | NH 201 | YD 204 | YD 204,10.01.2015,3,,"        GUID                  "
ED  209.01,Desc.,LIFESPAN DEVELOPMENT,3,5,MELİKE ACAR,MMW,345,,YD 116 | YD 116 | YD 106,06.01.2015,2,,"        GUID                  "
ED  211.01,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,ZEYNEP KIZILTEPE,TTW,562,,YD 106 | YD 106 | YD 116,07.01.2015,2,"CEDU,MEDU,PEDU","        CET; PRSC; PEDU; TPHY; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; ED                  "
ED  211.02,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,ZEYNEP KIZILTEPE,TTW,343,,YD 106 | YD 106 | YD 116,07.01.2015,2,"PRED,P_SCI","                          "
ED  211.03,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,MELİKE ACAR,TTW,344,,YD 05 | YD 05 | YD 106,07.01.2015,2,"CET,P_MATH","                          "
ED  211.04,Desc.,EDUCATIONAL PSYCHOLOGY,3,5,MELİKE ACAR,TTW,786,,KPARK1 | KPARK1 | NH 404,07.01.2015,2,TENG,"                          "
ED  221.01,Desc.,FUNDAMENTALS OF GUIDANCE & COUNSELING,3,5,DENİZ ALBAYRAK KAYMAK,MMW,566,,AYHAN Ş | AYHAN Ş | AYHAN Ş,08.01.2015,2,,"        CET; PRPRSC; PEDU; TPHY; PRMA; FLCEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRSC; FLED                  "
ED  282.01,Desc.,PRINCIPLES & METHODS OF INSTRUCTION,3,5,ÖZLEM ÜNLÜHİSARCIKLI,TThTh,434,,YD 102 | YD 06 | YD 06,05.01.2015,1,,"                          "
ED  282.02,Desc.,PRINCIPLES & METHODS OF INSTRUCTION,3,5,ÖZLEM ÜNLÜHİSARCIKLI,TThTh,667,,YD 104 | YD 06 | YD 06,05.01.2015,1,,"                          "
ED  309.01,Desc.,APPLIED RESEARCH,3,6,ZEYNEP HANDE SART,TTThTh,6767,,YD 04 | YD 04 | YD 05 | YD 05,03.01.2015,3,,"        GUID                  "
ED  309.02,Desc.,APPLIED RESEARCH,3,6,ZEYNEP HANDE SART,TTThTh,8989,,YD 04 | YD 04 | YD 05 | YD 05,03.01.2015,3,,"                          "
ED  316.01,Desc.,PEER GUIDANCE II,4,6,DENİZ ALBAYRAK KAYMAK,TTWW,2389,,,05.01.2015,3,,"                          "
ED  325.01,Desc.,THEORIES OF PERSONALITY,3,5,SİBEL AKMEHMET ŞEKERLER,TWW,434,,YD 204 | YD 02 | YD 02,29.12.2014,1,,"                          "
ED  352.01,Desc.,EDUCATIONAL ADMINISTRATION,3,5,FATMA NEVRA SEGGIE,MMWW,1412,,YD 06 | YD 06 | YD 202 | YD 202,27.12.2014,1,,"                          "
ED  373.01,Desc.,MEASUREMENT & EVALUATION ,3,6,BENGÜ BÖRKAN,MWW,356,,YD 202 | YD 02 | YD 106,09.01.2015,2,,"                          "
ED  401.01,Desc.,CLASSROOM MANAGEMENT ,3,6,SİBEL AKMEHMET ŞEKERLER,TTWW,7878,,YD 116 | YD 116 | YD 206 | YD 206,06.01.2015,2,ED,"        PEDU; TPHY; PRSC; PRMA; FLED; CEDU; TCHE; MEDU; TMAT; PRSO; GUID; PRED; CET; ED                  "
ED  401.02,Desc.,CLASSROOM MANAGEMENT ,3,6,HAYAL KÖKSAL,TTThTh,3434,,YD 202 | YD 202 | YD 116 | YD 116,06.01.2015,2,"PEDU,P_SCI","                          "
ED  401.03,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,TTWW,5656,,YD 116 | YD 116 | YD 206 | YD 206,06.01.2015,2,"CEDU,MEDU","                          "
ED  401.04,Desc.,CLASSROOM MANAGEMENT ,3,6,AYŞE HAVVA CANER,TTWW,7878,,YD 02 | YD 02 | YD 106 | YD 106,06.01.2015,2,"CET,P_MATH","                          "
ED  403.01,Desc.,HUMAN SEXUALITY,3,5,PINAR İLKKARACAN,MMM,567,,KPARK5 | KPARK5 | KPARK5,07.01.2015,2,,"                          "
ED  417.01,Desc.,CRISIS INTERVENTION,3,6,NEYLAN ÖZDEMİR,WWW,123,,YD 302 | YD 302 | YD 302,09.01.2015,2,,"        GUID; PSY; ED                  "
