Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AD  102.01,Desc.,INTRODUCTION TO MANAGEMENT,3,5,ÖZGÜN BURCU RODOPMAN,ThThTh,678,,İB 102 | İB 102 | İB 102,,0,,"                          "
AD  150.01,Desc.,INTRO. TO DATA PROCESSING,3,5,MURAT ERHAN ALTUNEL,MMW,564,,GÜNEY2L | GÜNEY2L | GÜNEY2L,,0,,"                          "
AD  150.02,Desc.,INTRO. TO DATA PROCESSING,3,5,UĞUR DİRİL,FFF,123,,GÜNEY2L | GÜNEY2L | GÜNEY2L,,0,,"                          "
AD  150.03,Desc.,INTRO. TO DATA PROCESSING,3,5,CAN MALTA,WWW,567,,GÜNEY4L | GÜNEY4L | GÜNEY4L,,0,,"                          "
AD  150.04,Desc.,INTRO. TO DATA PROCESSING,3,5,GÖKÇEN IŞIK AKÇOR,FFF,567,,GÜNEY2L | GÜNEY2L | GÜNEY2L,,0,,"                          "
AD  204.01,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,MFF,456,,NH 304 | İB 201 | İB 201,10.01.2015,3,,"                          "
AD  204.02,Desc.,BUSINESS COMMUNICATIONS,3,5,SEDA GÜCÜYENER,MFF,378,,NH 304 | İB 201 | İB 201,10.01.2015,3,,"                          "
AD  211.01,Desc.,FINANCIAL ACCOUNTING FOR ECONOMISTS,3,4,FATİH F.YILMAZ,MMM,345,,İB 102 | İB 102 | İB 102,05.01.2015,2,EC,"                          "
AD  213.01,Desc.,FINANCIAL ACCOUNTING,3,5,ALİ COŞKUN,TThTh,578,,İB 102 | NH 304 | NH 304,06.01.2015,2,,"                          "
AD  213.02,Desc.,FINANCIAL ACCOUNTING,3,5,ALİ COŞKUN,TTTh,784,,NH 104 | NH 104 | NH 304,06.01.2015,2,,"                          "
AD  216.01,Desc.,FINANCIAL & COST ACCOUNTING,4,6,ALİ ERSİN GÜREDİN,MMWW,3434,,İB 312 | İB 312 | İB 102 | İB 102,03.01.2015,2,IE,"                          "
