Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
MATH101.01,Desc.,CALCULUS I,4,6,TALİN BUDAK,TTThTh,1212,,NH 101 | NH 101 | NH 101 | NH 101,02.01.2015,2,,"                          "
MATH101.02,Desc.,CALCULUS I,4,6,TALİN BUDAK,TTThTh,3434,,NH 101 | NH 101 | NH 101 | NH 101,02.01.2015,2,,"                          "
MATH101.03,Desc.,CALCULUS I,4,6,MÜGE TAŞKIN AYDIN,TTThTh,1212,,NH 105 | NH 105 | NH 105 | NH 105,02.01.2015,2,,"                          "
MATH101.04,Desc.,CALCULUS I,4,6,ÇAĞRI KARAKURT,TTThTh,1212,,NH 401 | NH 401 | NH 401 | NH 401,02.01.2015,2,,"                          "
MATH101.05,Desc.,CALCULUS I,4,6,ÇAĞRI KARAKURT,TTThTh,5656,,NH 101 | NH 101 | NH 101 | NH 101,02.01.2015,2,,"                          "
MATH102.01,Desc.,CALCULUS II,4,6,ALP BASSA,TTThTh,1212,,NH 305 | NH 305 | NH 305 | NH 305,30.12.2014,3,,"                          "
MATH102.02,Desc.,CALCULUS II,4,6,ARZU BOYSAL,TTThTh,3434,,NH 305 | NH 305 | NH 305 | NH 305,30.12.2014,3,,"                          "
MATH105.01,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,SİNAN S.IŞIK,TTThTh,1212,,NH 301 | NH 301 | NH 301 | NH 301,31.12.2014,1,,"                          "
MATH105.02,Desc.,INTRODUCTION TO FINITE MATHEMATICS,4,6,SİNAN S.IŞIK,TTThTh,3434,,NH 301 | NH 301 | NH 301 | NH 301,31.12.2014,1,,"                          "
MATH111.01,Desc.,INTRODUCTION TO MATHEMATICAL STRUCTURES,4,8,BETÜL TANBAY,TTThTh,1212,,TB 310 | TB 310 | TB 310 | TB 310,10.01.2015,3,,"        MATH; MEDU; TMAT; PRMA                  "
