Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ESC 508.01,Desc.,ENVIRONMENTAL FLUID MECHANICS,3,6,STAFF STAFF,TBA,,,,29.12.2014,1,,"                          "
ESC 516.01,Desc.,WATER&WASTEWATER TREAT.:PHYSIC-CHEM.PROC,3,6,NİLSUN İNCE,TTT,678,,HKC01 | HKC01 | HKC01,29.12.2014,3,,"                          "
ESC 518.01,Desc.,FUNDAMENTALS OF ANAEROBIC DIGESTION PROC,3,6,BAHAR İNCE KASAPGİL,WWW,678,,HKC01 | HKC01 | HKC01,29.12.2014,1,,"                          "
ESC 521.01,Desc.,AIR POLLUTION & CONTROL,3,6,NADİM COPTY,FFF,678,,HKC02 | HKC02 | HKC02,27.12.2014,3,,"                          "
ESC 531.01,Desc.,SOLID WASTE MANAGEMENT,3,6,TURGUT TÜZÜN ONAY,ThThTh,234,,HKC203 | HKC203 | HKC203,09.01.2015,2,,"                          "
ESC 562.01,Desc.,GROUNDWATER FLOW & CONTAMINANT TRANSPORT,3,6,NADİM COPTY,FFF,234,,HKC02 | HKC02 | HKC02,06.01.2015,3,,"                          "
ESC 563.01,Desc.,ENVIRONMENTAL BIOTECHNOLOGY,3,6,FERHAN ÇEÇEN,MMM,234,,HKC01 | HKC01 | HKC01,05.01.2015,1,,"                          "
ESC 565.01,Desc.,ENV.APPLICATIONS OF UNIT OPERATIONS&PROC,3,6,IŞIL BALCIOĞLU,TTT,678,,HKC203 | HKC203 | HKC203,05.01.2015,1,,"                          "
ESC 566.01,Desc.,FUNDAMENTALS OF ENVIRONMENTAL ENGINEERIN,3,6,NİLSUN İNCE,FFF,678,,HKC01 | HKC01 | HKC01,27.12.2014,2,,"                          "
ESC 632.01,Desc.,HAZARDOUS SUBSTANCES & MGMT. TECHNIQUES,3,6,TURGUT TÜZÜN ONAY,FFF,234,,HKC203 | HKC203 | HKC203,03.01.2015,3,,"                          "
ESC 634.01,Desc.,TREATMENT&DISPOSAL OF WASTEWATER SLUDGES,3,6,AYŞEN ERDİNÇLER,WWW,567,,,27.12.2014,2,,"                          "
