Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  101.01,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,REFİK ERZAN,TTTh,565,,NB 119 | NB 119 | NB 119,08.01.2015,1,"AD,EC,POLS","                          "
EC  101.02,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,YAHYA MADRA,TTTh,565,,NH 401 | NH 401 | NH 401,08.01.2015,1,"AD,EC,POLS","                          "
EC  101.03,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,KIVANÇ KARAMAN,TTTh,565,,NH 305 | NH 305 | NH 305,08.01.2015,1,"AD,EC,POLS","                          "
EC  101.04,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,MEHMET YİĞİT GÜRDAL,TTTh,565,,NH 405 | NH 405 | NH 405,08.01.2015,1,"AD,EC,POLS","                          "
EC  101.05,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,GÖKHAN ÖZERTAN,MWW,667,,NH 101 | NB 119 | NB 119,08.01.2015,1,"CHE,CMPE","                          "
EC  101.06,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,ORHAN AYGÜN,MWW,667,,NB 119 | NH 105 | NH 105,08.01.2015,1,"IE,ME","                          "
EC  101.07,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,GÖKHAN ÖZERTAN,MWW,334,,NH 401 | NH 401 | NH 401,08.01.2015,1,"CE,EE","                          "
EC  101.08,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,MEHTAP IŞIK,MWW,334,,NB 119 | NB 119 | NB 119,08.01.2015,1,PSY,"        TRM; INTT; MIS                  "
EC  101.09,Desc.,PRINCIPLES OF MICROECONOMICS,3,6,RIFAT BARIŞ TEKİN,WWW,678,,NH 101 | NH 101 | NH 101,08.01.2015,1,"ED,PHYS,SOC","                          "
EC  103.01,Desc.,ORIENTATION TO ECONOMICS,1,1,ORHAN TORUL,M,8,,NB 119,10.01.2015,2,EC,"                          "
EC  203.01,Desc.,MICROECONOMICS I,3,6,MURAT KIRDAR,TTTh,343,,NB 119 | NB 119 | NH 403,29.12.2014,2,,"                          "
EC  203.02,Desc.,MICROECONOMICS I,3,6,DENİZ SELMAN,TTTh,343,,NH 403 | NH 403 | NB 119,29.12.2014,2,,"                          "
EC  203.03,Desc.,MICROECONOMICS I,3,6,DENİZ SELMAN,TThTh,656,,NH 403 | NH 203 | NH 203,29.12.2014,2,,"                          "
EC  203.04,Desc.,MICROECONOMICS I,3,6,LEVENT YILDIRAN,TThTh,656,,NH 203 | NH 301 | NH 301,29.12.2014,2,,"                          "
EC  205.01,Desc.,MACROECONOMICS I,3,6,ORHAN TORUL,TThTh,567,,NH 301 | NH 105 | NH 105,31.12.2014,1,,"                          "
EC  205.02,Desc.,MACROECONOMICS I,3,6,ORHAN TORUL,TThTh,645,,NH 301 | NH 403 | NH 403,31.12.2014,1,,"                          "
EC  205.03,Desc.,MACROECONOMICS I,3,6,CEYHUN ELGİN,TThTh,667,,NH 102 | NH 403 | NH 403,31.12.2014,1,,"                          "
EC  223.01,Desc.,MATHEMATICS FOR ECONOMISTS,3,6,OZAN HATİPOĞLU,MWW,667,Online,İB 102 | M 2230 | M 2230,06.01.2015,1,,"                          "
EC  223.02,Desc.,MATHEMATICS FOR ECONOMISTS,3,6,LEVENT YILDIRAN,TTTh,788,Online,NH 305 | NH 305 | NH 105,06.01.2015,1,,"                          "
