Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
SCED103.01,Desc.,ORIENTATION TO SCIENCE&MATH. EDUCATION,1,2,FATİH ÇAĞLAYAN MERCAN,W,5,,YD 116,,0,,"                          "
SCED340.01,Desc.,"SCIENCE,TECHNOLOGY & SOCIETY",3,5,SEVİL AKAYGÜN,TTW,122,,YD 104 | YD 104 | YD 203,07.01.2015,1,,"                          "
SCED350.01,Desc.,SECONDARY SCHOOL SCIENCE LAB.APPL.I,4,8,EMİNE ADADAN,WWThThTh,78678,,,05.01.2015,2,,"        CEDU                  "
SCED370.01,Desc.,ASSESSMENT&EVALUATION OF LEARNING IN SCI,3,6,GÜLSEREN KARAGÖZ AKAR,TTW,784,,YD 202 | YD 202 | YD 04,29.12.2014,2,,"        PRSC; PEDU; CEDU; PRMA; MEDU; CET                  "
SCED370.02,Desc.,ASSESSMENT&EVALUATION OF LEARNING IN SCI,3,6,OLGA GIOKA,WThTh,412,,YD 201 | YD 205 | YD 205,29.12.2014,2,,"        CET; PRSC; PEDU; PRMA; CEDU; MEDU                  "
SCED404.01,Desc.,RESEARCH METHODS IN SCIENCE&MATH.EDUCA.,4,6,FATMA ASLAN TUTAK,TTWW,5623,,YD 101 | YD 101 | YD 201 | YD 201,30.12.2014,1,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED404.02,Desc.,RESEARCH METHODS IN SCIENCE&MATH.EDUCA.,4,6,OLGA GIOKA,MMThTh,3456,,YD 201 | YD 201 | YD 203 | YD 203,30.12.2014,1,,"        PRSC; PRMA; MEDU; PEDU; CEDU                  "
SCED420.01,Desc.,TEACHING METHODS IN SCIENCE & MATHEMATIC,3,5,GÜLSEREN KARAGÖZ AKAR,TTWW,1212,,YD 202 | YD 202 | YD 04 | YD 04,07.01.2015,1,,"                          "
SCED420.02,Desc.,TEACHING METHODS IN SCIENCE & MATHEMATIC,3,5,OLGA GIOKA,MMWW,7878,,YD 201 | YD 201 | YD 201 | YD 201,07.01.2015,1,,"                          "
SCED421.01,Desc.,TEACHING METHODS IN CHEMISTRY,3,5,SEVİL AKAYGÜN,MMWW,5656,,YD 201 | YD 201 | YD 201 | YD 201,09.01.2015,2,,"        CEDU                  "
SCED431.01,Desc.,TEACHING METHODS IN MATHEMATICS,3,5,FATMA ASLAN TUTAK,MMWW,5656,,,03.01.2015,1,,"        MEDU                  "
SCED441.01,Desc.,TEACHING METHODS IN PHYSICS,3,5,FATİH ÇAĞLAYAN MERCAN,WWThTh,7878,,,08.01.2015,3,,"        PEDU                  "
SCED450.01,Desc.,SCHOOL EXPERIENCE IN TEAC.MATH.&SCIENCE,3,6,GÜLSEREN KARAGÖZ AKAR,WW,78,,YD 203 | YD 203,,0,,"        PRSC                  "
SCED450.02,Desc.,SCHOOL EXPERIENCE IN TEAC.MATH.&SCIENCE,3,6,FATİH ÇAĞLAYAN MERCAN,ThTh,56,,YD 101 | YD 101,,0,,"        PRSC                  "
SCED450.03,Desc.,SCHOOL EXPERIENCE IN TEAC.MATH.&SCIENCE,3,6,SEVİL AKAYGÜN,MM,12,,YD 201 | YD 201,,0,,"        PRSC                  "
SCED48C.01,Desc.,SP.TP.SEL.GEOMETRY TOP.FOR TEACH.IN SEC.,3,6,FATMA ASLAN TUTAK,MTT,334,,,31.12.2014,1,,"                          "
SCED48J.01,Desc.,SP.TP.TECHNOLOGICAL TOOLS&APP.IN SC.&MAT,3,6,KAYHAN KARLI,ThThTh,234,,GÜNEY2L | GÜNEY2L | GÜNEY2L,02.01.2015,3,,"                          "
