Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AR  201.01,Desc.,ARABIC I,3,5,BARRY WOOD,MMT,124,,M 1170 | M 1170 | YD 101,25.12.2014,1,,"                          "
PER 201.01,Desc.,PERSIAN I,3,5,BARRY WOOD,TTW,126,,KPARK1 | KPARK1 | KPARK7,26.12.2014,2,,"                          "
PER 301.01,Desc.,PERSIAN III,3,5,BARRY WOOD,MWW,512,,M 1170 | İB 211 | İB 211,26.12.2014,1,,"                          "
TKF 111.01,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,N. ELİF ULUĞ,TTWW,1212,,NBZ 10 | NBZ 10 | NBZ 13 | NBZ 13,25.12.2014,2,,"                          "
TKF 111.02,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,N. ELİF ULUĞ,TTWW,3456,,NBZ 10 | NBZ 10 | NBZ 13 | NBZ 13,25.12.2014,2,,"                          "
TKF 111.03,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,Z.CEYDA ARSLAN,MMWW,2334,,KPARK2 | KPARK2 | KPARK2 | KPARK2,25.12.2014,2,,"                          "
TKF 111.04,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,BİLGEN ERDEM,MMWW,2334,,NBZ 10 | NBZ 10 | NBZ 12 | NBZ 12,25.12.2014,2,,"                          "
TKF 111.05,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,BİLGEN ERDEM,TTThTh,3434,,NBZ 13 | NBZ 13 | NBZ 12 | NBZ 12,25.12.2014,2,,"                          "
TKF 111.06,Desc.,ELEMENTARY TURKISH FOR  FOREIGNERS I,4,6,N. ELİF ULUĞ,TTThTh,7878,,KPARK7 | KPARK7 | KPARK7 | KPARK7,25.12.2014,2,,"                          "
TKF 112.01,Desc.,ELEMENTARY TURKISH FOR FOREIGNERS II,4,6,BİLGEN ERDEM,MTTW,5121,,NBB 10 | NBZ 12 | NBZ 12 | NBZ 12,26.12.2014,3,,"                          "
TKF 112.02,Desc.,ELEMENTARY TURKISH FOR FOREIGNERS II,4,6,BİLGEN ERDEM,MTTW,6782,,NBB 10 | NBZ 13 | NBZ 13 | NBZ 12,26.12.2014,3,,"                          "
TKF 315.01,Desc.,ADVANCED TURKISH GRAM. FOR FOREIGNERS I,3,5,Z.CEYDA ARSLAN,MMT,565,,NBZ 13 | NBZ 13 | NBB 10,25.12.2014,3,,"                          "
TKF 317.01,Desc.,ADV. READING IN TURKISH FOR FOREIGNERS I,3,6,N. ELİF ULUĞ,TWW,534,,NBZ 10 | NBZ 13 | NBZ 13,26.12.2014,2,,"                          "
TKL 101.01,Desc.,OTTOMAN TURKISH I,4,6,VEYSEL ÖZTÜRK,ThThFF,5623,,NBZ 11 | NBZ 11 | NBZ 12 | NBZ 12,03.01.2015,2,HIST,"                          "
TKL 101.02,Desc.,OTTOMAN TURKISH I,4,6,FATMA BÜYÜKKARCI YILMAZ,ThThFF,3434,,NBB 10 | NBB 10 | NBZ 10 | NBZ 10,03.01.2015,2,,"                          "
TKL 101.03,Desc.,OTTOMAN TURKISH I,4,6,TÜLAY GENÇTÜRK DEMİRCİOĞLU,MMFF,4567,,NBZ 10 | NBZ 10 | NBZ 11 | NBZ 11,03.01.2015,2,,"                          "
TKL 102.01,Desc.,OTTOMAN TURKISH II,4,6,NEZİHE SEYHAN,MMThTh,2323,,NBZ 11 | NBZ 11 | NBZ 13 | NBZ 13,27.12.2014,2,"HIST,TKL","                          "
TKL 103.01,Desc.,TURKISH LANGUAGE & GRAMMAR I,3,5,Z.CEYDA ARSLAN,TTW,122,,M 2230 | M 2230 | KPARK2,02.01.2015,3,,"                          "
