Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AE  111.01,Desc.,ADVANCED ENGLISH I,3,3,İNCİ BİLGİN TEKİN,MMTh,453,,M 1152 | M 1152 | YD 05,29.12.2014,3,,"                          "
AE  111.02,Desc.,ADVANCED ENGLISH I,3,3,MELTEM GÜRLE,TThTh,312,,M 1171 | M 2152 | M 2152,29.12.2014,3,,"                          "
AE  111.03,Desc.,ADVANCED ENGLISH I,3,3,FATMA ANG TAŞKENT,MFF,856,,M 2200 | M 1171 | M 1171,29.12.2014,3,,"                          "
AE  111.05,Desc.,ADVANCED ENGLISH I,3,3,AYLİN VARTANYAN,TWW,712,,YD 106 | NH 102 | NH 102,29.12.2014,3,,"                          "
AE  111.06,Desc.,ADVANCED ENGLISH I,3,3,AYLİN VARTANYAN,TWW,856,,YD 106 | NH 102 | NH 102,29.12.2014,3,,"                          "
AE  111.07,Desc.,ADVANCED ENGLISH I,3,3,EDWARD MITCHELL,MWTh,445,,NH 102 | YD 116 | NH 202,29.12.2014,3,,"                          "
AE  111.08,Desc.,ADVANCED ENGLISH I,3,3,EDWARD MITCHELL,MWTh,776,,NH 102 | NBZ 13 | NH 202,29.12.2014,3,,"                          "
AE  111.09,Desc.,ADVANCED ENGLISH I,3,3,İNCİ BİLGİN TEKİN,TTW,455,,NH 001 | NH 001 | NH 402,29.12.2014,3,,"                          "
AE  111.10,Desc.,ADVANCED ENGLISH I,3,3,İNCİ BİLGİN TEKİN,TThTh,345,,NH 001 | YD 05 | YD 05,29.12.2014,3,,"                          "
AE  111.11,Desc.,ADVANCED ENGLISH I,3,3,NİLGÜN FIRAT,MMW,347,,NH 202 | NH 202 | NH 303,29.12.2014,3,,"                          "
AE  111.12,Desc.,ADVANCED ENGLISH I,3,3,ÇİĞDEM DALAY,MMW,121,,YD 05 | YD 05 | KPARK5,29.12.2014,3,,"                          "
AE  111.13,Desc.,ADVANCED ENGLISH I,3,3,ÇİĞDEM DALAY,MMF,454,,YD 05 | YD 05 | M 2181,29.12.2014,3,,"                          "
AE  111.14,Desc.,ADVANCED ENGLISH I,3,3,ÇİĞDEM DALAY,WWF,455,,YD 03 | YD 03 | M 2181,29.12.2014,3,,"                          "
AE  111.15,Desc.,ADVANCED ENGLISH I,3,3,ÇİĞDEM DALAY,WFF,212,,KPARK5 | M 2181 | M 2181,29.12.2014,3,,"                          "
AE  111.18,Desc.,ADVANCED ENGLISH I,3,3,FATMA ANG TAŞKENT,MMW,121,,KPARK4 | KPARK4 | NH 303,29.12.2014,3,,"                          "
AE  111.19,Desc.,ADVANCED ENGLISH I,3,3,FATMA ANG TAŞKENT,MMW,452,,KPARK2 | KPARK2 | NH 303,29.12.2014,3,,"                          "
AE  112.01,Desc.,ADVANCED ENGLISH II,3,4,YAĞIZ TANLI,MTW,543,,M 1200 | NH 404 | NH 103,29.12.2014,3,,"                          "
AE  201.01,Desc.,REPORT WRITING I,3,5,NİLGÜN FIRAT,MWW,534,,NH 202 | NH 404 | NH 404,,0,IE,"                          "
AE  201.02,Desc.,REPORT WRITING I,3,5,NİLGÜN FIRAT,MMTh,784,,NH 303 | NH 303 | M 1170,,0,IE,"                          "
AE  201.03,Desc.,REPORT WRITING I,3,5,NİLGÜN FIRAT,WThTh,556,,NH 404 | M 1170 | M 1170,,0,IE,"                          "
AE  205.01,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA II,3,4,YAĞIZ TANLI,MTW,154,,M 1200 | NH 404 | NH 103,05.01.2015,1,,"                          "
AE  205.02,Desc.,ENGLISH THROUGH PUBLIC SPEAKING&DRAMA II,3,4,YAĞIZ TANLI,MTW,412,,M 1200 | NH 404 | NH 103,05.01.2015,1,,"                          "
AE  221.01,Desc.,CRITICAL READING,3,4,ÜLKER BİLGİN,WWW,345,,NH 001 | NH 001 | NH 001,,0,,"                          "
AE  222.01,Desc.,CRITICAL READING II,3,4,AYLİN VARTANYAN,TThTh,534,,YD 03 | NH 202 | NH 202,,0,,"                          "
AE  231.01,Desc.,ENGLISH FOR INTERNATIONAL RELATIONS,3,4,DENİZ ILGAZ,MMM,123,,HKD301 | HKD301 | HKD301,09.01.2015,3,,"                          "
AE  232.01,Desc.,ENGLISH FOR EUROPEAN POLITICAL INTEG.,3,4,DENİZ ILGAZ,MMM,567,,HKD301 | HKD301 | HKD301,05.01.2015,1,,"                          "
AE  261.01,Desc.,ENGLISH FOR PHILOSOPHY I,3,4,MELTEM GÜRLE,TThTh,656,,M 1171 | NH 102 | NH 102,02.01.2015,3,PHIL,"                          "
AE  261.02,Desc.,ENGLISH FOR PHILOSOPHY I,3,4,MELTEM GÜRLE,TThTh,578,,M 1171 | NH 102 | NH 102,02.01.2015,3,,"                          "
AE  281.01,Desc.,EXPRESSIVE ARTS&CONFLICT TRANSFORMATION,3,5,AYLİN VARTANYAN,TThTh,467,,YD 03 | NH 001 | NH 001,,0,,"                          "
AE  300.01,Desc.,ENGLISH THROUGH DRAMATIC TEXT I,3,4,YAĞIZ TANLI,MTW,221,,M 1200 | NH 404 | NH 103,06.01.2015,3,,"                          "
AE  411.01,Desc.,LANGUAGE AWARENESS THROUGH TRANSLATION I,3,5,FATMA ANG TAŞKENT,MFF,723,,M 2200 | M 1171 | M 1171,03.01.2015,2,,"                          "
ARM 101.01,Desc.,ARMENIAN FOR BEGINNERS I,3,5,MARAL AKTOKMAKYAN,MMM,456,,GYD 125 | GYD 125 | GYD 125,25.12.2014,3,,"                          "
FR  101.01,Desc.,ELEMENTARY FRENCH I,3,7,MERAL DEMİREL,MMWWFF,343434,,KPARK4 | KPARK4 | KPARK4 | KPARK4 | KPARK4 | KPARK4,25.12.2014,1,,"                          "
FR  101.02,Desc.,ELEMENTARY FRENCH I,3,7,ERHAN KAYAALP,MMWWThTh,787878,,GYD 122 | GYD 122 | GYD 403 | GYD 403 | GYD 125 | GYD 125,25.12.2014,1,TRM,"                          "
FR  101.03,Desc.,ELEMENTARY FRENCH I,3,7,PINAR PEKTAŞ,WWThThFF,565656,,GYD 401 | GYD 401 | GYD 409 | GYD 409 | GYD 402 | GYD 402,25.12.2014,1,INTT,"                          "
FR  101.04,Desc.,ELEMENTARY FRENCH I,3,7,PINAR PEKTAŞ,WWThThFF,787878,,GYD 401 | GYD 401 | GYD 409 | GYD 409 | GYD 402 | GYD 402,25.12.2014,1,HIST,"                          "
FR  101.05,Desc.,ELEMENTARY FRENCH I,3,7,SENİHA SIRMA FURTUN,TTWWThTh,121212,,YD 201 | YD 201 | KPARK3 | KPARK3 | YD 03 | YD 03,25.12.2014,1,LL,"                          "
FR  101.06,Desc.,ELEMENTARY FRENCH I,3,7,ŞELA ZONANA BEHAR,WWThThFF,121212,,NH 201 | NH 201 | GYD 403 | GYD 403 | M 2152 | M 2152,25.12.2014,1,"PHYS,TR","                          "
FR  102.01,Desc.,ELEMENTARY FRENCH II,3,7,CAROLINE BEGIN,TTWWThTh,787878,,GYD 122 | GYD 122 | KPARK1 | KPARK1 | GYD 401 | GYD 401,20.12.2014,1,,"                          "
FR  102.02,Desc.,ELEMENTARY FRENCH II,3,7,PINAR MAYTALMAN,TTThThFF,121212,,YYD 102 | YYD 102 | GYD 402 | GYD 402 | GYD 401 | GYD 401,25.12.2014,1,,"                          "
