Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ED  521.01,Desc.,COUNSELING THEORIES & TECHNIQUES I,3,7,KADİR ÖZER,TTT,234,,,07.01.2015,2,,"                          "
ED  563.01,Desc.,COUNSELING PRACTICE I,2,10,SİBEL AKMEHMET ŞEKERLER,MMM,456,,,27.12.2014,3,,"                          "
ED  564.01,Desc.,SEMINAR I,3,7,FATMA NEVRA SEGGIE,WWW,345,,,06.01.2015,2,,"                          "
ED  569.01,Desc.,FIELD EXPERIENCE I,3,8,AYŞE HAVVA CANER,TBA,,,,05.01.2015,3,,"                          "
ED  579.01,Desc.,GRADUATE SEMINAR,0,1,ZEYNEP HANDE SART,M,8,,,,0,,"                          "
ED  594.01,Desc.,SPECIAL STUDIES IN EDUCATION,3,7,BENGÜ BÖRKAN,TBA,,,,27.12.2014,1,,"                          "
ED  594.02,Desc.,SPECIAL STUDIES IN EDUCATION,3,7,BENGÜ BÖRKAN,TTT,345,,,27.12.2014,1,,"                          "
ED  641.01,Desc.,COMPARATIVE ADULT EDUCATION,3,8,ÖZLEM ÜNLÜHİSARCIKLI,TBA,,,,02.01.2015,3,,"                          "
ED  643.01,Desc.,MASS-MEDIA ADULT EDUCATION,3,8,CAN CANDAN,TBA,,,,09.01.2015,2,,"                          "
ED  690.01,Desc.,MASTER THESIS,0,60,SİBEL AKMEHMET ŞEKERLER,,, ,,,0,,"                          "
ED  690.02,Desc.,MASTER THESIS,0,60,DENİZ ALBAYRAK KAYMAK,,, ,,,0,,"                          "
ED  690.03,Desc.,MASTER THESIS,0,60,BENGÜ BÖRKAN,,, ,,,0,,"                          "
ED  690.04,Desc.,MASTER THESIS,0,60,AYŞE HAVVA CANER,,, ,,,0,,"                          "
ED  690.05,Desc.,MASTER THESIS,0,60,FATOŞ ERKMAN,,, ,,,0,,"                          "
ED  690.06,Desc.,MASTER THESIS,0,60,FATMA GÖK,,, ,,,0,,"                          "
ED  690.07,Desc.,MASTER THESIS,0,60,AYDAN GÜLERCE,,, ,,,0,,"                          "
ED  690.08,Desc.,MASTER THESIS,0,60,ZEYNEP KIZILTEPE,,, ,,,0,,"                          "
ED  690.09,Desc.,MASTER THESIS,0,60,ZEYNEP HANDE SART,,, ,,,0,,"                          "
ED  690.10,Desc.,MASTER THESIS,0,60,FATMA NEVRA SEGGIE,,, ,,,0,,"                          "
ED  690.11,Desc.,MASTER THESIS,0,60,ÖZLEM ÜNLÜHİSARCIKLI,,, ,,,0,,"                          "
ED  790.01,Desc.,Ph.D THESIS,0,120,AYŞE HAVVA CANER,TBA,,,,,0,,"                          "
ED  790.02,Desc.,Ph.D THESIS,0,120,FATMA GÖK,TBA,,,,,0,,"                          "
ED  790.03,Desc.,Ph.D THESIS,0,120,ZEYNEP KIZILTEPE,TBA,,,,,0,,"                          "
ED  790.04,Desc.,Ph.D THESIS,0,120,FATMA NEVRA SEGGIE,TBA,,,,,0,,"                          "
ED  790.05,Desc.,Ph.D THESIS,0,120,ÖZLEM ÜNLÜHİSARCIKLI,TBA,,,,,0,,"                          "
