Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHEM103.01,Desc.,GENERAL CHEMISTRY I,3,7,TEREZA VARNALI,MMW,343,,NH 105 | NH 105 | NH 105,10.01.2015,2,"BIO,CET,CHE,PEDU","        BIO; CEDU; CHE; PEDU; PRSC                  "
CHEM103.02,Desc.,GENERAL CHEMISTRY I,3,7,NEYLAN DİRİLGEN,TTTh,563,,KBZ 01 | KBZ 01 | KBZ 01,10.01.2015,2,"PRED_SCI,CEDU","                          "
CHEM103.03,Desc.,GENERAL CHEMISTRY I,3,7,BELKIS HALFON,MWF,222,,NH 203 | NH 302 | NH 304,10.01.2015,2,CHEM,"                          "
CHEM104.01,Desc.,GENERAL CHEMISTRY II,3,6,NİHAN NUGAY,TTTh,344,,NH 203 | NH 203 | KBZ 01,06.01.2015,3,,"        BIO; CHE; CEDU; PRSC                  "
CHEM105.01,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,MEHMET FIRAT İLKER,TWW,556,,NH 203 | KBZ 01 | KBZ 01,06.01.2015,1,EE,"        ME; CMPE; EE; PHYS                  "
CHEM105.02,Desc.,FUNDAMENTALS OF CHEMISTRY,4,6,BÜLENT AKGÜN,TTTh,563,,KB 125 | KB 125 | NH 401,06.01.2015,1,"IE,CMPE","                          "
CHEM107.01,Desc.,INTRODUCTION TO PRACTICAL CHEMISTRY,3,4,ELİZA KALVO,MM,45,,YD 106 | YD 106,08.01.2015,3,"CEDU,CHEM","                          "
CHEM109.01,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,TTT,678,,,29.12.2014,1,BIO,"                          "
CHEM109.02,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,WWW,678,,,29.12.2014,1,PRED_SCI,"                          "
CHEM109.03,Desc.,GENERAL CHEMISTRY LABORATORY,1,2,REYHAN İŞERİ,FFF,678,,,29.12.2014,1,CHE,"                          "
CHEM201.01,Desc.,ORGANIC CHEMISTRY I,4,5,AMITAV SANYAL,WWFF,3423,,YD 202 | YD 202 | NH 402 | NH 402,08.01.2015,1,CEDU,"                          "
CHEM201.02,Desc.,ORGANIC CHEMISTRY I,4,5,TURGUT NUGAY,MMWW,3434,,NH 104 | NH 104 | NH 303 | NH 303,08.01.2015,1,CHEM,"                          "
CHEM203.01,Desc.,ORGANIC CHEMISTRY LABORATORY I,1,3,EDİZ TAYLAN,MMM,567,,NH 201,29.12.2014,2,BIO,"                          "
CHEM203.02,Desc.,ORGANIC CHEMISTRY LABORATORY I,1,3,EDİZ TAYLAN,WWW,567,,NH 104,29.12.2014,2,CHEM,"                          "
CHEM203.03,Desc.,ORGANIC CHEMISTRY LABORATORY I,1,3,EDİZ TAYLAN,FFF,567,,NH 103,29.12.2014,2,CEDU,"                          "
CHEM221.01,Desc.,SURVEY OF ORGANIC CHEMISTRY,4,5,İLKNUR DOĞAN,TTThTh,3434,,NH 302 | NH 302 | KB 125 | KB 125,06.01.2015,2,BIO,"                          "
CHEM241.01,Desc.,ORGANIC CHEMISTRY FOR ENGINEERS,4,6,DUYGU AVCI SEMİZ,WWFF,3412,,KPARK9 | KPARK9 | NH 203 | NH 203,08.01.2015,2,CHE,"                          "
CHEM245.01,Desc.,INORGANIC CHEMISTRY I,3,5,ECE BULAK,TTF,345,,NH 402 | NH 402 | NH 403,07.01.2015,3,"CHEM,CEDU","                          "
CHEM261.01,Desc.,COMPUTER APPLICATIONS IN CHEMISTRY,3,3,FATMA AHU AKIN,FFFFFF,123567,,KUZEY8L | KUZEY8L | KUZEY8L | KUZEY8L | KUZEY8L | KUZEY8L,09.01.2015,2,,"                          "
CHEM305.01,Desc.,INSTRUMENTAL ANALYSIS I,3,7,NEYLAN DİRİLGEN,MMWW,3434,,KB 125 | KB 125 | KB 125 | KB 125,08.01.2015,2,,"                          "
CHEM307.01,Desc.,INSTRUMENTAL ANALYSIS LABORATORY,2,4,ÖZGE AKDENİZ,MMMMMM,5678910,,,10.01.2015,1,CHEM,"                          "
CHEM307.02,Desc.,INSTRUMENTAL ANALYSIS LABORATORY,2,4,ÖZGE AKDENİZ,FFFFFF,5678910,,,10.01.2015,1,CHEM,"                          "
CHEM318.01,Desc.,SURVEY OF TEXTILE CHEMISTRY,3,6,ŞÜKRİYE İNCİ GÖL,TBA,,,,02.01.2015,2,"CHEM,CEDU,CHE","                          "
CHEM331.01,Desc.,INORGANIC CHEMISTRY II,3,6,OKTAY DEMİRCAN,MWW,267,,KB 126 | KB 126 | KB 126,06.01.2015,3,,"                          "
CHEM333.01,Desc.,INORGANIC CHEMISTRY LABORATORY,2,3,ŞULE EROL GÜNAL,TTT,567,,,29.12.2014,3,,"                          "
CHEM333.02,Desc.,INORGANIC CHEMISTRY LABORATORY,2,3,ŞULE EROL GÜNAL,ThThTh,567,,,29.12.2014,3,,"                          "
CHEM351.01,Desc.,PHYSICAL CHEMISTRY I,4,6,AYŞE NEREN ÖKTE,TTThTh,1212,,KB 125 | KB 125 | KB 125 | KB 125,05.01.2015,3,CHEM,"                          "
CHEM353.01,Desc.,INTRODUCTION TO PHYSICAL CHEMISTRY,4,6,ŞARON ÇATAK,TTThTh,7878,,KB 125 | KB 125 | NH 301 | NH 301,29.12.2014,1,CEDU,"                          "
CHEM415.01,Desc.,GENERAL BIOCHEMISTRY,4,6,BAŞAK KAYITMAZER,TThTh,334,,KB 125 | KB 126 | KB 126,07.01.2015,2,,"                          "
CHEM421.01,Desc.,COMPUTATIONAL CHEMISTRY,3,6,TEREZA VARNALI,WWW,678,,,06.01.2015,3,,"                          "
CHEM435.01,Desc.,INTRO.TO POLYMER SCIENCE & TECHNOLOGY,3,6,TURGUT NUGAY,TBA,,,,29.12.2014,3,,"                          "
CHEM451.01,Desc.,PHYSICAL CHEMISTRY III,3,6,VIKTORYA AVIYENTE,WWFF,1212,,KB 126 | KB 126 | KB 126 | KB 126,09.01.2015,2,,"                          "
CHEM456.01,Desc.,ELECTROCHEMISTRY,3,6,OKTAY DEMİRCAN,TBA,,,,03.01.2015,2,,"                          "
CHEM471.01,Desc.,ENVIRONMENTAL CHEMISTRY,3,6,MEHMET FIRAT İLKER,TBA,,,,29.12.2014,3,,"        BIO; CHEM; CHE; CEDU; TCHE                  "
CHEM481.01,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY I,3,12,ALİ ERSİN ACAR,TBA,,,,,0,,"                          "
CHEM481.02,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY I,3,12,FATMA AHU AKIN,TBA,,,,,0,,"                          "
CHEM481.03,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY I,3,12,ZEYNEP ATAY GÖK,TBA,,,,,0,,"                          "
CHEM481.04,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY I,3,12,DUYGU AVCI SEMİZ,TBA,,,,,0,,"                          "
CHEM481.05,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY I,3,12,VIKTORYA AVIYENTE,TBA,,,,,0,,"                          "
CHEM481.06,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY I,3,12,DİLEK ÇALGAN,TBA,,,,,0,,"                          "
CHEM481.07,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY I,3,12,OKTAY DEMİRCAN,TBA,,,,,0,,"                          "
CHEM481.08,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY I,3,12,NEYLAN DİRİLGEN,TBA,,,,,0,,"                          "
CHEM481.09,Desc.,RESEARCH TECHNIQUES IN CHEMISTRY I,3,12,İLKNUR DOĞAN,TBA,,,,,0,,"                          "
