Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
BM  501.01,Desc.,BIOLOGY OF LIVING SYSTEMS,3,7,CENGİZHAN ÖZTÜRK,TWW,556,,AZ 19 | AZ 19 | AZ 19,14.01.2012,2,,"                          "
BM  507.01,Desc.,BIOMEDICAL INSTRUMENTATION LABORATORY,2,6,BURAK GÜÇLÜ,WW,78,,,11.01.2012,3,,"                          "
BM  508.01,Desc.,BIOMEDICAL TESTING & MEASUREMENT LAB.,2,6,YEKTA ÜLGEN,TT,78,,,09.01.2012,2,,"                          "
BM  519.01,Desc.,BIOSENSORS,3,7,BORA GARİPCAN,MMTh,348,,AZ 18 | AZ 18 | AZ 18,16.01.2012,2,,"                          "
BM  525.01,Desc.,TISSUE BIOMECHANICS,3,7,CAN YÜCESOY,ThThTh,123,,AZ 19 | AZ 19 | AZ 19,06.01.2012,2,,"                          "
BM  555.01,Desc.,DESIGN & EVALUATION OF CLINICAL TRIALS,3,7,EMİN MEHMET YUSUF,MMM,789,,AZ 18 | AZ 18 | AZ 18,07.01.2012,2,,"                          "
BM  563.01,Desc.,MEDICAL IMAGING,3,7,YEKTA ÜLGEN,TTT,234,,AZ 18 | AZ 18 | AZ 18,04.01.2012,2,,"                          "
BM  573.01,Desc.,CARDIOVASCULAR IMAGING,3,7,CENGİZHAN ÖZTÜRK,TWW,112,,AZ 18 | AZ 18 | AZ 18,13.01.2012,3,,"                          "
BM  579.01,Desc.,GRADUATE SEMINAR,0,1,CENGİZHAN ÖZTÜRK,F,7,,AZ 19,,0,,"                          "
BM  584.01,Desc.,SP.STUD.QUANTATIVE MET.IN NUCLEAR MED.I.,3,7,ALBERT GÜVENİŞ,MFF,523,,AZ 18 | AZ 18 | AZ 18,06.01.2012,2,,"                          "
BM  585.01,Desc.,SP.STUD.:NOVEL APPLICATIONS IN BIOMEDICA,3,7,MURAT GÜLSOY,FFF,123,,AZ 19 | AZ 19 | AZ 19,10.01.2012,2,,"                          "
BM  588.01,Desc.,SP.STUD: PRINCIPLES OF NEUROIMAGING,3,6,AHMET ADEMOĞLU,MMM,789,,AZ 19 | AZ 19 | AZ 19,16.01.2012,1,,"                          "
BM  589.01,Desc.,SP.STUD.:BIOMEDICAL NANOSTRUCTURES,3,7,BORA GARİPCAN,MWW,678,,AZ 18 | AZ 18 | AZ 18,13.01.2012,2,,"                          "
BM  590.01,Desc.,SEL.TOP.:COMPUTATIONAL NEUROSCIENCE,3,7,BURAK GÜÇLÜ,ThThF,671,,AZ 18 | AZ 18 | AZ 18,06.01.2012,1,,"                          "
BM  592.01,Desc.,SEL.TP.FUNDAMENTAL MECH.FOR BIO.ENG.,3,7,CAN YÜCESOY,MMTh,123,,AZ 19 | AZ 19 | AZ 19,17.01.2012,1,,"                          "
BM  593.01,Desc.,SP.TP.:LABORATORY TECH. FOR BIO. SAMPLES,3,7,ARZU BEKLEN,TTT,678,,AZ 19 | AZ 19 | AZ 19,10.01.2012,1,,"                          "
BM  599.01,Desc.,SP.TP.:INTRODUCTION TO BIOSTATISTICS,3,7,ESİN ÖZTÜRK IŞIK,TTT,789,,AZ 18 | AZ 18 | AZ 18,12.01.2012,2,,"                          "
