Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
TRM 101.01,Desc.,INTRODUCTION TO TOURISM INDUSTRY,3,4,DUYGU SALMAN ÖZTÜRK,MTT,212,,HKC107 | HKC108 | HKC108,04.01.2012,1,,"                          "
TRM 111.01,Desc.,ECONOMICS I,3,5,MELİHA BURCU KİNEŞ,WWW,567,,HKC108 | HKC108 | HKC108,10.01.2012,3,,"                          "
TRM 141.01,Desc.,INTRODUCTION TO PSYCHOLOGY,3,5,CENK ÖZBAY,TTT,345,,HKC108 | HKC108 | HKC108,16.01.2012,2,,"                          "
TRM 151.01,Desc.,BUSINESS MATHEMATICS,3,5,CÜNEYT ARGUN GENÇ,MMTh,565,,HKC104 | HKC104 | HKA301,07.01.2012,1,,"                          "
TRM 153.01,Desc.,INTRODUCTORY COMPUTING FOR BUSINESS,3,5,CÜNEYT ARGUN GENÇ,MMThTh,7878,,HKC108 | HKC108 | HKC223 | HKC223,09.01.2012,1,,"                          "
TRM 162.01,Desc.,HISTORY OF CIVILIZATIONS,3,5,BANU YILMAZ KOLANKAYA,TTT,678,,HKC108 | HKC108 | HKC108,12.01.2012,1,,"                          "
TRM 223.01,Desc.,ACCOMMODATION INDUSTRY,3,4,ÖZEN KIRANT YOZCU,WWW,123,,HKC108 | HKC108 | HKC108,17.01.2012,1,,"                          "
TRM 231.01,Desc.,FINANCIAL ACCOUNTING,3,5,BENGİ ERTUNA,MMW,344,,HKC108 | HKC108 | HKA301,06.01.2012,2,,"                          "
TRM 235.01,Desc.,MANAGEMENT OF HUMAN RESOURCES,3,4,BURÇİN HATİPOĞLU,MTT,256,,HKC108 | HKA302 | HKA302,05.01.2012,1,,"                          "
TRM 251.01,Desc.,QUANTITATIVE TECHNIQUES,3,4,V.ÖMER KIVANÇ İNELMEN,MThTh,523,,HKC108 | HKC223 | HKC223,11.01.2012,2,,"                          "
TRM 251.02,Desc.,QUANTITATIVE TECHNIQUES,3,4,STAFF STAFF,TBA,,,,11.01.2012,2,,"                          "
TRM 263.01,Desc.,PRINCIPLES OF MARKETING,3,5,PERRAN AKAN,MTT,634,,HKC108 | HKD201 | HKD201,14.01.2012,1,,"                          "
TRM 335.01,Desc.,INTRODUCTION TO FINANCE,3,5,BENGİ ERTUNA,MTT,634,,HKA301 | HKA302 | HKA302,11.01.2012,1,,"                          "
TRM 337.01,Desc.,LEARNING ORGANIZATIONS,3,5,V.ÖMER KIVANÇ İNELMEN,TTWW,1245,,HKA302 | HKA302 | HKA202 | HKA202,09.01.2012,3,,"                          "
TRM 339.01,Desc.,INTERNATIONAL ORGANIZATIONS,3,4,BURÇİN HATİPOĞLU,MMT,562,,HKC107 | HKC107 | HKA301,05.01.2012,3,,"                          "
TRM 361.01,Desc.,SERVICE MARKETING,3,4,MARIA DOLORES ALVAREZ,TWW,523,,HKD201 | HKA202 | HKA202,13.01.2012,3,,"                          "
TRM 403.01,Desc.,ENVIRONMENTAL ISSUES & TOURISM,3,5,YAŞAR DİLEK ÜNALAN,TTT,345,,HKA303 | HKA303 | HKA303,06.01.2012,3,,"                          "
TRM 405.01,Desc.,CONVENTIONS & SPECIAL EVENTS,3,6,ÖZEN KIRANT YOZCU,ThThThThTh,12345,,HKC108 | HKC108 | HKC108 | HKC108 | HKC108,12.01.2012,1,,"                          "
TRM 409.01,Desc.,BUSINESS ETHICS,3,5,PERRAN AKAN,MMW,344,,HKC107 | HKC107 | HKC108,09.01.2012,1,,"                          "
TRM 413.01,Desc.,TOURISM DESTINATION DEVELOPMENT,3,6,YAŞAR DİLEK ÜNALAN,WWTh,236,,HKA302 | HKA302 | HKA301,07.01.2012,2,,"                          "
TRM 435.01,Desc.,DIVERSITY MANAGEMENT,3,5,DUYGU SALMAN ÖZTÜRK,MMM,789,,HKA303 | HKA303 | HKA303,04.01.2012,2,,"                          "
TRM 476.01,Desc.,E-MARKETING,3,5,MARIA DOLORES ALVAREZ,WThTh,556,,HKA301 | HKA303 | HKA303,07.01.2012,3,,"                          "
TRM 487.01,Desc.,SP.TOP.: GLOB.ECONOMY & SOC.,3,5,CENK ÖZBAY,WWW,8910,,HKA311 | HKA311 | HKA311,13.01.2012,1,,"                          "
