Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
AUTO501.01,Desc.,AUTOMOTIVE ENGINEERING,3,8,GÜNAY ANLAŞ,TBA,,,,,0,,"                          "
AUTO511.01,Desc.,VEHICLE AERODYNAMICS,3,8,KUNT ATALIK,TBA,,,,,0,,"                          "
AUTO521.01,Desc.,INTERNAL COMBUSTION ENGINES,3,8,HASAN BEDİR,TBA,,,,,0,,"                          "
AUTO526.01,Desc.,"HEATING,VENTILATING &  AIR-CONDITIONING ",3,8,HAKAN ERTÜRK,TBA,,,,,0,,"                          "
AUTO541.01,Desc.,MATERIALS & MANUFACTURING IN AE,3,8,ERCAN BALIKÇI,TBA,,,,,0,,"                          "
AUTO542.01,Desc.,FINITE ELEMENT METHOD,3,8,FAZIL ÖNDER SÖNMEZ,TBA,,,,,0,,"                          "
AUTO543.01,Desc.,FATIQUE & FRACTURE,3,8,NURİ BÜLENT ERSOY,TBA,,,,,0,,"                          "
AUTO590.01,Desc.,RESEARCH PROJECT,0,6,HASAN BEDİR,TBA,,,,,0,,"                          "
AUTO599.01,Desc.,DIRECTED STUDIES,0,4,GÜNAY ANLAŞ,TBA,,,,,0,,"                          "
AUTO599.02,Desc.,DIRECTED STUDIES,0,4,KUNT ATALIK,TBA,,,,,0,,"                          "
AUTO599.03,Desc.,DIRECTED STUDIES,0,4,HASAN BEDİR,TBA,,,,,0,,"                          "
AUTO599.04,Desc.,DIRECTED STUDIES,0,4,ERCAN BALIKÇI,TBA,,,,,0,,"                          "
AUTO599.05,Desc.,DIRECTED STUDIES,0,4,NURİ BÜLENT ERSOY,TBA,,,,,0,,"                          "
AUTO599.06,Desc.,DIRECTED STUDIES,0,4,HAKAN ERTÜRK,TBA,,,,,0,,"                          "
AUTO599.07,Desc.,DIRECTED STUDIES,0,4,FAZIL ÖNDER SÖNMEZ,TBA,,,,,0,,"                          "
