Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
LING501.01,Desc.,ASPECTS OF PHONOLOGY,4,10,MARKUS POCHTRAGER,MMWW,2367,,,07.01.2012,3,,"                          "
LING541.01,Desc.,SYNTACTIC THEORY,4,10,SUMRU ÖZSOY,MMWW,5623,,,16.01.2012,2,,"                          "
LING571.01,Desc.,READINGS IN LINGUISTICS,1,5,DİDAR AKAR,TBA,,,,11.01.2012,3,,"                          "
LING571.02,Desc.,READINGS IN LINGUISTICS,1,5,ASLI GÖKSEL,TBA,,,,11.01.2012,3,,"                          "
LING571.04,Desc.,READINGS IN LINGUISTICS,1,5,MİNE NAKİPOĞLU,TBA,,,,11.01.2012,3,,"                          "
LING571.05,Desc.,READINGS IN LINGUISTICS,1,5,SUMRU ÖZSOY,TBA,,,,11.01.2012,3,,"                          "
LING571.06,Desc.,READINGS IN LINGUISTICS,1,5,BALKIZ ÖZTÜRK,TBA,,,,11.01.2012,3,,"                          "
LING571.07,Desc.,READINGS IN LINGUISTICS,1,5,MARKUS POCHTRAGER,TBA,,,,11.01.2012,3,,"                          "
LING571.08,Desc.,READINGS IN LINGUISTICS,1,5,ESER TAYLAN,TBA,,,,11.01.2012,3,,"                          "
LING612.01,Desc.,MORPHOLOGICAL THEORY,4,10,BALKIZ ÖZTÜRK,MMWW,5667,,,14.01.2012,1,,"                          "
LING680.01,Desc.,SP.TOP. IN MODALITY,4,10,ESER TAYLAN,,, ,,13.01.2012,2,,"                          "
LING683.01,Desc.,SP.TOP.MOVEMENT IN SYNTAX,4,10,SUMRU ÖZSOY,TBA,,,,12.01.2012,3,,"                          "
LING690.01,Desc.,MASTER THESIS,0,60,DİDAR AKAR,TBA,,,,,0,,"                          "
LING690.02,Desc.,MASTER THESIS,0,60,ASLI GÖKSEL,TBA,,,,,0,,"                          "
LING690.03,Desc.,MASTER THESIS,0,60,MELTEM KELEPİR,TBA,,,,,0,,"                          "
LING690.04,Desc.,MASTER THESIS,0,60,MİNE NAKİPOĞLU,TBA,,,,,0,,"                          "
LING690.05,Desc.,MASTER THESIS,0,60,SUMRU ÖZSOY,TBA,,,,,0,,"                          "
LING690.06,Desc.,MASTER THESIS,0,60,BALKIZ ÖZTÜRK,TBA,,,,,0,,"                          "
LING690.07,Desc.,MASTER THESIS,0,60,MARKUS POCHTRAGER,TBA,,,,,0,,"                          "
LING690.08,Desc.,MASTER THESIS,0,60,ESER TAYLAN,TBA,,,,,0,,"                          "
LING790.01,Desc.,Ph.D THESIS,0,120,DİDAR AKAR,TBA,,,,,0,,"                          "
LING790.02,Desc.,Ph.D THESIS,0,120,ASLI GÖKSEL,TBA,,,,,0,,"                          "
LING790.03,Desc.,Ph.D THESIS,0,120,MELTEM KELEPİR,TBA,,,,,0,,"                          "
LING790.04,Desc.,Ph.D THESIS,0,120,MİNE NAKİPOĞLU,TBA,,,,,0,,"                          "
LING790.05,Desc.,Ph.D THESIS,0,120,SUMRU ÖZSOY,TBA,,,,,0,,"                          "
LING790.06,Desc.,Ph.D THESIS,0,120,BALKIZ ÖZTÜRK,TBA,,,,,0,,"                          "
LING790.07,Desc.,Ph.D THESIS,0,120,MARKUS POCHTRAGER,TBA,,,,,0,,"                          "
LING790.08,Desc.,Ph.D THESIS,0,120,ESER TAYLAN,TBA,,,,,0,,"                          "
