Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ATA 423.01,Desc.,INTELLECTUAL HISTORY OF MODERN TURKEY,3,6,TRACY LORD,FFF,123,,,05.01.2012,2,,"                          "
ATA 423.02,Desc.,INTELLECTUAL HISTORY OF MODERN TURKEY,3,6,TRACY LORD,FFF,456,,,05.01.2012,2,,"                          "
ATA 507.01,Desc.,HISTORIOGRAPHY,3,6,ASIM KARAÖMERLİOĞLU,ThThTh,678,,,07.01.2012,2,,"                          "
ATA 542.01,Desc.,SOC.HIST OF ART&LIT.IN THE REPUBLIC. ERA,3,6,DUYGU KÖKSAL,ThThTh,234,,,10.01.2012,1,,"                          "
ATA 551.01,Desc.,FOREIGN POLICY OF THE REPUBLIC,3,6,AYDIN BABUNA,MMM,678,,,12.01.2012,1,,"                          "
ATA 554.01,Desc.,HISTORY OF THE MIDDLE EAST,3,6,SEDA ALTUĞ,TTT,678,,,04.01.2012,2,,"                          "
ATA 582.01,Desc.,SEL.TOP.IN SOCIAL THEORY&HISTORY,3,6,ÇAĞLAR KEYDER,WWW,234,,,06.01.2012,2,,"                          "
ATA 594.01,Desc.,TOPICS IN THE HIST.OF THE MODERN WORLD,3,6,NADİR ÖZBEK,MMM,234,,,10.01.2012,3,,"                          "
ATA 643.01,Desc.,TOPICS IN THE HIST. DEMOGRAPHY OF TURKEY,3,6,NADİR ÖZBEK,TBA,,,,09.01.2012,1,,"                          "
ATA 68B.01,Desc.,SP.TP.IN MODERN TURKISH HISTORY,3,6,BERNA YAZICI,WWW,678,,,12.01.2012,2,,"                          "
ATA 690.01,Desc.,MASTER THESIS,0,60,BERNA YAZICI,TBA,,,,,0,,"                          "
ATA 690.02,Desc.,MASTER THESIS,0,60,ASIM KARAÖMERLİOĞLU,TBA,,,,,0,,"                          "
ATA 690.03,Desc.,MASTER THESIS,0,60,ZAFER TOPRAK,TBA,,,,,0,,"                          "
ATA 690.04,Desc.,MASTER THESIS,0,60,NADİR ÖZBEK,TBA,,,,,0,,"                          "
ATA 690.05,Desc.,MASTER THESIS,0,60,DUYGU KÖKSAL,TBA,,,,,0,,"                          "
ATA 690.07,Desc.,MASTER THESIS,0,60,AYDIN BABUNA,TBA,,,,,0,,"                          "
ATA 690.08,Desc.,MASTER THESIS,0,60,ŞEVKET OSMAN PAMUK,TBA,,,,,0,,"                          "
ATA 690.09,Desc.,MASTER THESIS,0,60,ÇAĞLAR KEYDER,TBA,,,,,0,,"                          "
ATA 691.01,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,BERNA YAZICI,TBA,,,,04.01.2012,2,,"                          "
ATA 691.03,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,ASIM KARAÖMERLİOĞLU,TBA,,,,04.01.2012,2,,"                          "
ATA 691.04,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,NADİR ÖZBEK,TBA,,,,04.01.2012,2,,"                          "
ATA 691.05,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,DUYGU KÖKSAL,TBA,,,,04.01.2012,2,,"                          "
ATA 695.01,Desc.,SP.TOP. IN MODERN TURKISH HISTORY,3,6,ZAFER TOPRAK,TBA,,,,16.01.2012,3,,"                          "
ATA 697.01,Desc.,SP.TOP.IN MODERN TURKISH HISTORY,3,6,ÇAĞLAR KEYDER,FFF,234,,,14.01.2012,3,,"                          "
ATA 790.01,Desc.,PH.D THESIS,0,120,BERNA YAZICI,TBA,,,,,0,,"                          "
ATA 790.02,Desc.,PH.D THESIS,0,120,ASIM KARAÖMERLİOĞLU,TBA,,,,,0,,"                          "
ATA 790.03,Desc.,PH.D THESIS,0,30,ZAFER TOPRAK,TBA,,,,,0,,"                          "
ATA 790.04,Desc.,PH.D THESIS,0,120,NADİR ÖZBEK,TBA,,,,,0,,"                          "
ATA 790.05,Desc.,PH.D THESIS,0,120,DUYGU KÖKSAL,TBA,,,,,0,,"                          "
ATA 790.07,Desc.,PH.D THESIS,0,120,AYDIN BABUNA,TBA,,,,,0,,"                          "
ATA 790.08,Desc.,PH.D THESIS,0,120,ŞEVKET OSMAN PAMUK,TBA,,,,,0,,"                          "
ATA 790.09,Desc.,PH.D THESIS,0,120,ÇAĞLAR KEYDER,TBA,,,,,0,,"                          "
ATA 790.10,Desc.,PH.D THESIS,0,120,MELTEM AHISKA,TBA,,,,,0,,"                          "
HTR 311.01,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,TT,56,,KPARK6 | KPARK6,10.01.2012,2,,"                          "
HTR 311.02,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,SEVTAP DEMİRCİ,ThTh,56,,NH 304 | NH 304,10.01.2012,2,,"                          "
HTR 311.03,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,UĞUR SİPAHİOĞLU,WW,45,,M 1100 | M 1100,10.01.2012,2,,"                          "
HTR 311.04,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,UĞUR SİPAHİOĞLU,WW,78,,NH 403 | NH 403,10.01.2012,2,,"                          "
HTR 311.05,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,UĞUR SİPAHİOĞLU,ThTh,12,,M 2171 | M 2171,10.01.2012,2,,"                          "
HTR 311.06,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,UĞUR SİPAHİOĞLU,ThTh,34,,M 2171 | M 2171,10.01.2012,2,,"                          "
HTR 311.07,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,TT,23,,YD 02 | YD 02,10.01.2012,2,,"                          "
HTR 311.08,Desc.,HISTORY OF THE TURKISH REPUBLIC I,2,3,AYŞE GÜN SOYSAL,TT,56,,YD 02 | YD 02,10.01.2012,2,,"                          "
