Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
ADEX505.01,Desc.,MANAGERIAL ECONOMICS,3,5,METİN BERK,TBA,,,,,,,"                          "
ADEX505.02,Desc.,MANAGERIAL ECONOMICS,3,5,METİN BERK,TBA,,,,,,,"                          "
ADEX505.03,Desc.,MANAGERIAL ECONOMICS,3,5,METİN BERK,TBA,,,,,,,"                          "
ADEX510.01,Desc.,FINANCIAL ACCOUNTING,3,5,İREM NUHOĞLU,TBA,,,,,,,"                          "
ADEX510.02,Desc.,FINANCIAL ACCOUNTING,3,5,İREM NUHOĞLU,TBA,,,,,,,"                          "
ADEX510.03,Desc.,FINANCIAL ACCOUNTING,3,5,İREM NUHOĞLU,TBA,,,,,,,"                          "
ADEX520.01,Desc.,ORGANIZATIONAL DESIGN&BEHAVIOR,3,5,HAYAT KABASAKAL,TBA,,,,,,,"                          "
ADEX520.02,Desc.,ORGANIZATIONAL DESIGN&BEHAVIOR,3,5,HAYAT KABASAKAL,TBA,,,,,,,"                          "
ADEX520.03,Desc.,ORGANIZATIONAL DESIGN&BEHAVIOR,3,5,MUSTAFA DİLBER,TBA,,,,,,,"                          "
ADEX520.04,Desc.,ORGANIZATIONAL DESIGN&BEHAVIOR,3,5,MUSTAFA DİLBER,TBA,,,,,,,"                          "
ADEX540.01,Desc.,MARKETING STRATEGY,3,5,MUSTAFA DİLBER,TBA,,,,,,,"                          "
ADEX540.02,Desc.,MARKETING STRATEGY,3,5,MUSTAFA DİLBER,TBA,,,,,,,"                          "
ADEX540.03,Desc.,MARKETING STRATEGY,3,5,ESER BORAK,TBA,,,,,,,"                          "
ADEX540.04,Desc.,MARKETING STRATEGY,3,5,ESER BORAK,TBA,,,,,,,"                          "
ADEX570.01,Desc.,BUSINESS FINANCE ,3,5,METİN ERCAN,TBA,,,,,,,"                          "
ADEX570.02,Desc.,BUSINESS FINANCE ,3,5,METİN ERCAN,TBA,,,,,,,"                          "
ADEX570.03,Desc.,BUSINESS FINANCE ,3,5,NESLİHAN N.YILMAZ,TBA,,,,,,,"                          "
ADEX570.04,Desc.,BUSINESS FINANCE ,3,5,NESLİHAN N.YILMAZ,TBA,,,,,,,"                          "
ADEX589.01,Desc.,SPECIAL TOPICS ON RESEARCH PROJECT,3,3,ALİ COŞKUN,TBA,,,,,,,"                          "
ADEX589.02,Desc.,SPECIAL TOPICS ON RESEARCH PROJECT,3,3,ALİ COŞKUN,TBA,,,,,,,"                          "
ADEX589.03,Desc.,SPECIAL TOPICS ON RESEARCH PROJECT,3,3,ÖZGÜN BURCU RODOPMAN,TBA,,,,,,,"                          "
ADEX589.04,Desc.,SPECIAL TOPICS ON RESEARCH PROJECT,3,3,ÖZGÜN BURCU RODOPMAN,TBA,,,,,,,"                          "
