Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CHIN101.01,Desc.,BEGINNERS CHINESE I,3,5,GUIYUAN YANG,TTThTh,1212,,YD 103 | YD 103 | NBZ 13 | NBZ 13,02.01.2012,2,,"                          "
CHIN201.01,Desc.,INTERMEDIATE CHINESE I,3,5,GUIYUAN YANG,MMWW,1212,,NBZ 11 | NBZ 11 | YD 205 | YD 205,02.01.2012,1,,"                          "
HIST101.01,Desc.,HISTORICAL METHOD & THOUGHT I,3,5,EVANGELOS KECHRIOTIS,MMT,562,,NH 202 | NH 202 | NH 202,04.01.2012,1,,"                          "
HIST105.01,Desc.,THE MAKING OF THE MODERN WORLD I,3,5,ELİF ÜNLÜ,MWF,444,,AYHAN Ş | AYHAN Ş | AYHAN Ş,14.01.2012,3,,"                          "
HIST205.01,Desc.,INTR. TO THE HIST.OF ART& VISUAL CULTURE,3,6,LALE BABAOĞLU,MMTh,343,,NH 302 | NH 302 | NH 104,11.01.2012,2,,"                          "
HIST211.01,Desc.,ANCIENT HIST.&ARCH. OF THE NEAR EAST I,3,5,ASLI ÖZYAR,MFF,367,,TB 240 | M 2231 | M 2231,05.01.2012,2,,"                          "
HIST221.01,Desc.,EARLY&MEDIEVAL TURKIC HISTORY,3,5,OYA PANCAROĞLU,WFF,123,,NH 203 | NH 203 | NH 203,16.01.2012,3,,"                          "
HIST233.01,Desc.,HISTORY OF THE BALKANS I,3,5,AYDIN BABUNA,MTT,423,,M 2170 | TB 240 | TB 240,09.01.2012,3,,"                          "
HIST235.01,Desc.,OTTOMAN CULTURAL HISTORY,3,5,AHMET ERSOY,WWTh,232,,M 1100 | M 1100 | M 2230,12.01.2012,2,TKL,"        TKL                  "
HIST241.01,Desc.,"INTR.WESTERN EUROPEAN,MEDITERRANEAN&ISLA",3,5,ŞEVKİ KORAY DURAK,MMT,121,,M 1100 | M 1100 | NH 103,11.01.2012,1,,"                          "
HIST303.01,Desc.,ORAL HISTORY,3,6,ARZU ÖZTÜRKMEN,TWW,878,,TB 490 | TB 240 | TB 240,06.01.2012,2,,"                          "
HIST321.01,Desc.,LATE OTTOMAN HISTORY,3,5,MELTEM TOKSÖZ,WWTh,232,,TB 310 | TB 310 | M 1100,14.01.2012,1,,"                          "
HIST333.01,Desc.,HITTITE HISTORY & ARCHAEOLOGY ,3,5,ASLI ÖZYAR,MMF,672,,TB 240 | TB 240 | M 2152,07.01.2012,2,,"                          "
HIST335.01,Desc.,HISTORY OF THE BYZANTINE EMPIRE I,3,6,ŞEVKİ KORAY DURAK,MMT,455,,NH 402 | NH 402 | M 2152,04.01.2012,3,,"                          "
HIST343.01,Desc.,HISTORY&ARCHAEOLOGY OF ANCIENT IRAN I,3,5,ELİF ÜNLÜ,MWW,878,,M 2200 | M 1100 | M 1100,06.01.2012,3,,"                          "
HIST355.01,Desc.,HISTORY OF MODERN ART & ARCHITECTURE,3,6,PAOLO GIRARDELLI,WWTh,451,,TB 415 | TB 415 | NH 103,06.01.2012,3,,"                          "
HIST356.01,Desc.,ART&ARCHITECTURE OF THE ISLAMIC WORLD II,3,5,ÇİĞDEM KAFESCİOĞLU,TTW,786,,NH 405 | NH 405 | TB 310,11.01.2012,1,,"                          "
HIST401.01,Desc.,HISTORIOGRAPHY I,3,7,YÜCEL TERZİBAŞOĞLU,WThTh,434,,M 1171 | TB 240 | TB 240,04.01.2012,1,,"                          "
HIST421.01,Desc.,OTTOMAN SOCIAL & ECONOMIC HISTORY I,3,5,MELTEM TOKSÖZ,FFF,234,,TB 415 | TB 415 | TB 415,07.01.2012,1,,"                          "
HIST433.01,Desc.,JAPANESE HIST.:FROM FEUDAL TO MOD. JAP.I,3,5,SELÇUK ESENBEL,WWW,678,,TB 490 | TB 490 | TB 490,05.01.2012,3,,"                          "
HIST443.01,Desc.,SEMINAR IN BYZANTINE HISTORY,3,5,ANESTIS VASILAKERIS,TBA,,,,16.01.2012,2,,"                          "
HIST449.01,Desc.,SEMINAR IN OTTOMAN SOURCES,3,5,YAVUZ SELİM KARAKIŞLA,FFF,678,,TB 490 | TB 490 | TB 490,05.01.2012,2,,"                          "
HIST48E.01,Desc.,SP.TOP.IN BYZANTINE ART&ARCHITECTURE I,3,5,ANESTIS VASILAKERIS,MMM,91011,,TB 490 | TB 490,11.01.2012,3,,"                          "
