Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
EC  101.01,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,REFİK ERZAN,TTTh,565,,NB 119 | NB 119 | NB 119,12.01.2012,3,,"                          "
EC  101.02,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,KIVANÇ KARAMAN,TTTh,565,,NH 101 | NH 101 | NH 101,12.01.2012,3,,"                          "
EC  101.03,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,CEYHUN ELGİN,TTTh,565,,NH 301 | NH 301 | NH 301,12.01.2012,3,,"                          "
EC  101.04,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,YAHYA MADRA,TTTh,343,,NH 405 | NH 405 | NH 401,12.01.2012,3,"CHE,IE","                          "
EC  101.05,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,CEYHUN ELGİN,TThTh,334,,YD 206 | YD 06 | YD 06,12.01.2012,3,"CMPE,PHYS","                          "
EC  101.06,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,AYŞE MUMCU,MMTh,345,,NB 119 | NB 119 | HKD201,12.01.2012,3,"CE,ME","                          "
EC  101.07,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,KIVANÇ KARAMAN,TThTh,878,,NH 101 | NH 305 | NH 305,12.01.2012,3,"SOC,PSY","                          "
EC  101.08,Desc.,PRINCIPLES OF MICROECONOMICS,3,5,AYŞE MUMCU,MThTh,534,,NB 119 | HKD201 | HKD201,12.01.2012,3,"ED,EE","        TRM; INTT; MIS                  "
EC  103.01,Desc.,ORIENTATION TO ECONOMICS,1,1,KIVANÇ KARAMAN,M,8,,NB 119,09.01.2012,2,,"                          "
EC  203.01,Desc.,MICROECONOMICS I,3,5,DENİZ SELMAN,MMW,345,,M 1100 | M 1100 | NB 119,04.01.2012,3,"AD,EC","                          "
EC  203.02,Desc.,MICROECONOMICS I,3,5,DENİZ SELMAN,MWW,678,,M 1100 | YD 206 | YD 206,04.01.2012,3,"AD,EC","                          "
EC  203.03,Desc.,MICROECONOMICS I,3,5,E. ÜNAL ZENGİNOBUZ,MWW,678,,NB 119 | NB 119 | NB 119,04.01.2012,3,"AD,EC","                          "
EC  205.01,Desc.,MACROECONOMICS I,3,5,AHMET FARUK AYSAN,TTTh,348,,NH 302 | NH 302 | NB 119,14.01.2012,3,,"                          "
EC  205.02,Desc.,MACROECONOMICS I,3,5,AHMET FARUK AYSAN,TTTh,787,,NB 119 | NB 119 | NB 119,14.01.2012,3,,"                          "
EC  223.01,Desc.,MATHEMATICS FOR ECONOMISTS,3,5,LEVENT YILDIRAN,TFF,223,Online,NH 104 | NB 119 | NB 119,07.01.2012,1,,"                          "
EC  223.02,Desc.,MATHEMATICS FOR ECONOMISTS,3,5,LEVENT YILDIRAN,TFF,356,Online,NH 104 | NB 119 | NB 119,07.01.2012,1,,"                          "
EC  233.01,Desc.,MATHEMATICAL STATISTICS I,3,5,BEGÜM ÖZKAYNAK,TThTh,545,,NH 203 | NH 103 | NH 103,16.01.2012,2,,"                          "
EC  233.02,Desc.,MATHEMATICAL STATISTICS I,3,5,BEGÜM ÖZKAYNAK,TTTh,786,,NH 203 | NH 203 | NH 301,16.01.2012,2,,"                          "
EC  301.01,Desc.,ECONOMICS OF INDUSTRIAL ORGANIZATION,3,6,MURAT YILMAZ,MMW,565,,NBZ 13 | NBZ 13 | NBZ 10,14.01.2012,2,,"                          "
EC  312.01,Desc.,COMPARATIVE SCHOOLS OF THOUGHT IN ECON.,3,6,NURİ EMRAH AYDINONAT,MMM,678,,NH 403 | NH 403 | NH 403,07.01.2012,3,,"                          "
EC  331.01,Desc.,ECONOMETRICS,3,6,GÖKHAN ÖZERTAN,MMW,123,,İB 102 | İB 102 | NB 119,16.01.2012,1,,"                          "
EC  331.02,Desc.,ECONOMETRICS,3,6,GÖKHAN ÖZERTAN,MWW,312,,İB 102 | NB 119 | NB 119,16.01.2012,1,,"                          "
EC  350.01,Desc.,GOVERNMENT CONTROL,3,6,İZZETTİN ÖNDER,TTTh,121,,NB 119 | NB 119 | NB 119,06.01.2012,2,,"                          "
EC  351.01,Desc.,PUBLIC FINANCE,3,6,GÜZİN GÜLSÜN AKIN,WFF,623,,M 2171 | M 2200 | M 2200,13.01.2012,3,,"                          "
EC  351.02,Desc.,PUBLIC FINANCE,3,6,GÜZİN GÜLSÜN AKIN,WFF,756,,M 2171 | İB 102 | İB 102,13.01.2012,3,,"                          "
EC  351.03,Desc.,PUBLIC FINANCE,3,6,CEVAT KARATAŞ,MMM,567,,NH 203 | NH 203 | NH 203,13.01.2012,3,,"                          "
EC  411.01,Desc.,HISTORY OF ECONOMIC THOUGHT,3,6,YAHYA MADRA,TThTh,545,,NH 405 | NH 402 | NH 402,17.01.2012,2,,"                          "
EC  471.01,Desc.,GROWTH AND DEVELOPMENT,3,6,BEGÜM ÖZKAYNAK,TThTh,678,,NH 203 | NH 304 | NH 304,11.01.2012,2,,"                          "
EC  480.01,Desc.,SP.TP.TURKISH BANKING SECTOR,3,6,AHMET BURAK EMEL,FFF,123,,NBZ 11 | NBZ 11 | NBZ 11,09.01.2012,2,,"                          "
EC  48B.01,Desc.,SP.TP.IN ECON:ECONOMICS OF SOCIAL POLICY,3,6,BURCU YAKUT ÇAKAR,MMM,456,,M 1152 | M 1152 | M 1152,12.01.2012,1,,"                          "
EC  48D.01,Desc.,SP.TP. CENTRAL BANKING IN THEORY&PRACTI.,3,6,LOKMAN GÜNDÜZ,WWW,234,,NBZ 12 | NBZ 12 | NBZ 12,05.01.2012,1,,"                          "
EC  501.01,Desc.,MICRO-ECONOMICS I,4,8,E. ÜNAL ZENGİNOBUZ,MMWW,3434,,NBZ 13 | NBZ 13 | NBZ 10 | NBZ 10,13.01.2012,2,,"                          "
EC  503.01,Desc.,MACRO-ECONOMICS I,4,8,TOLGA UMUT KUZUBAŞ,TTThTh,3434,,YD 201 | YD 201 | NBB 10 | NBB 10,07.01.2012,2,,"                          "
EC  521.01,Desc.,MATHEMATICAL METHODS FOR ECONOMICS I,4,7,MURAT YILMAZ,MMWW,1212,,NBZ 13 | NBZ 13 | İB 210 | İB 210,14.01.2012,1,,"                          "
EC  531.01,Desc.,ECONOMETRICS I,4,8,BURAK SALTOĞLU,TTFF,6723,,NBB 10 | NBB 10 | NBB 10 | NBB 10,11.01.2012,2,,"                          "
EC  579.01,Desc.,GRADUATE SEMINAR,0,5,MURAT KOYUNCU,FFF,789,,NBB 10 | NBB 10 | NBB 10,,0,,"                          "
EC  583.01,Desc.,SEL.TOP.IN FINANCIAL MARKETS& REGULATION,3,7,AHMET FARUK AYSAN,ThThTh,123,,NBZ 12 | NBZ 12 | NBZ 12,05.01.2012,3,,"                          "
EC  585.01,Desc.,SP.TP.IN DYNAMIC MACRO ECONOMIC MODELING,3,7,MURAT KOYUNCU,WWW,234,,NBB 10 | NBB 10 | NBB 10,11.01.2012,2,,"                          "
EC  589.01,Desc.,SP.TP.IN EC. OF SOCIAL NETWORKS,3,7,MEHTAP IŞIK,TTT,678,,YD 201 | YD 201 | YD 201,06.01.2012,3,,"                          "
EC  58D.01,Desc.,SP.TOP.IN FINANCIAL ECONOMETRIC,3,7,BURAK SALTOĞLU,TFF,556,,NBB 10 | NBB 10 | NBB 10,09.01.2012,1,,"                          "
EC  58E.01,Desc.,SP.TP.IN ECONOMIC THEORY,3,7,AYŞE MUMCU,FFF,123,,,06.01.2012,2,,"                          "
EC  58G.01,Desc.,SP.TP.RESEARCH&READ.ON POLITICAL EC.,3,7,BURCU YAKUT ÇAKAR,WWW,567,,NBB 10 | NBB 10 | NBB 10,07.01.2012,3,,"                          "
EC  599.01,Desc.,TERM PROJECT,0,13,AHMET FARUK AYSAN,TBA,,,,10.01.2012,2,,"                          "
EC  599.02,Desc.,TERM PROJECT,0,13,TOLGA UMUT KUZUBAŞ,TBA,,,,10.01.2012,2,,"                          "
EC  599.03,Desc.,TERM PROJECT,0,13,FİKRET ADAMAN,TBA,,,,10.01.2012,2,,"                          "
EC  599.04,Desc.,TERM PROJECT,0,13,GÖKHAN ÖZERTAN,TBA,,,,10.01.2012,2,,"                          "
EC  603.01,Desc.,ADVANCED MACROECONOMICS I,4,11,TOLGA UMUT KUZUBAŞ,TTT,678,,,09.01.2012,3,,"                          "
EC  690.01,Desc.,MASTER THESIS,0,60,AHMET FARUK AYSAN,TBA,,,,,0,,"                          "
EC  690.02,Desc.,MASTER THESIS,0,60,REFİK ERZAN,TBA,,,,,0,,"                          "
EC  690.03,Desc.,MASTER THESIS,0,60,MURAT KOYUNCU,TBA,,,,,0,,"                          "
EC  690.04,Desc.,MASTER THESIS,0,60,TOLGA UMUT KUZUBAŞ,TBA,,,,,0,,"                          "
EC  690.05,Desc.,MASTER THESIS,0,60,AYŞE MUMCU,TBA,,,,,0,,"                          "
EC  690.06,Desc.,MASTER THESIS,0,60,BURAK SALTOĞLU,TBA,,,,,0,,"                          "
EC  690.07,Desc.,MASTER THESIS,0,60,DENİZ SELMAN,TBA,,,,,0,,"                          "
EC  690.08,Desc.,MASTER THESIS,0,60,LEVENT YILDIRAN,TBA,,,,,0,,"                          "
EC  690.09,Desc.,MASTER THESIS,0,60,E. ÜNAL ZENGİNOBUZ,TBA,,,,,0,,"                          "
EC  690.10,Desc.,MASTER THESIS,0,60,FİKRET ADAMAN,TBA,,,,,0,,"                          "
EC  690.11,Desc.,MASTER THESIS,0,60,BURÇAY ERUS,TBA,,,,,0,,"                          "
EC  690.12,Desc.,MASTER THESIS,0,60,OZAN HATİPOĞLU,TBA,,,,,0,,"                          "
EC  690.13,Desc.,MASTER THESIS,0,60,ŞEMSA ÖZAR,TBA,,,,,0,,"                          "
EC  690.14,Desc.,MASTER THESIS,0,60,KIVANÇ KARAMAN,TBA,,,,,0,,"                          "
