Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
CMPE150.01,Desc.,INTRODUCTION TO COMPUTING,3,5,CEM ERSOY,M,5,,NH 105,16.01.2012,2,CHE,"                          "
CMPE150.02,Desc.,INTRODUCTION TO COMPUTING,3,5,CEM ERSOY,M,5,,NH 105,16.01.2012,2,ME,"        CMPE                  "
CMPE150.03,Desc.,INTRODUCTION TO COMPUTING,3,5,CEM ERSOY,M,5,,NH 105,16.01.2012,2,,"        CMPE                  "
CMPE150.04,Desc.,INTRODUCTION TO COMPUTING,3,5,ARZUCAN ÖZGÜR TÜRKMEN,M,2,,NH 305,16.01.2012,2,CMPE,"                          "
CMPE160.01,Desc.,INTRODUCTION TO OBJECT ORIENTED PROG.,4,8,TUNA TUĞCU,TTW,782,,ETA B5 | ETA B5 | ETA A3,16.01.2012,2,,"                          "
CMPE210.01,Desc.,FUNDAMENTALS OF OBJECT ORIENTED PROG.,4,5,SADIK FİKRET GÜRGEN,TWW,767,,NH 101 | NH 102 | NH 102,16.01.2012,1,CET,"                          "
CMPE220.01,Desc.,DISCRETE COMPUTATIONAL STRUCTURES,3,5,HALUK BİNGÖL,MTT,356,,ETA A2 | ETA A2 | ETA A2,14.01.2012,3,,"                          "
CMPE230.01,Desc.,SYSTEMS PROGRAMMING,4,6,CAN ÖZTURAN,TTTh,121,,ETA A3 | ETA A3 | ETA A3,12.01.2012,2,,"                          "
CMPE250.01,Desc.,DATA STRUCTURES & ALGORITHMS,4,6,ALİ TAYLAN CEMGİL,WWTh,782,,NH 401 | NH 401 | NH 202,04.01.2012,1,,"                          "
CMPE300.01,Desc.,ANALYSIS OF ALGORITHMS,3,5,FATİH ALAGÖZ,WWTh,675,,ETA A2 | ETA A2 | ETA A3,17.01.2012,1,,"                          "
CMPE322.01,Desc.,OPERATING SYSTEMS,4,5,M. UFUK ÇAĞLAYAN,WThTh,178,,ETA A2 | ETA A2 | ETA A2,05.01.2012,2,,"                          "
CMPE343.01,Desc.,INTRO.TO PROBA.&STATIS.FOR COM.ENGINEERS,3,6,ETHEM ALPAYDIN,MMF,456,,ETA A2 | ETA A2 | ETA A2,07.01.2012,3,,"                          "
CMPE344.01,Desc.,COMPUTER ORGANIZATION,4,5,OĞUZ TOSUN,TTTh,236,,ETA A2 | ETA A2 | ETA A2,04.01.2012,3,,"                          "
CMPE422.01,Desc.,DATABASE SYSTEMS,3,6,TAFLAN GÜNDEM,MFF,678,,ETA A2 | ETA A2 | ETA A2,11.01.2012,1,,"                          "
CMPE434.01,Desc.,INTRODUCTION TO ROBOTICS,3,6,H. LEVENT AKIN,MMM,678,,ETA B3 | ETA B3 | ETA B3,14.01.2012,3,,"                          "
CMPE436.01,Desc.,CONCURRENT&DISTRIBUTED PROGRAMMING,3,6,MEHMET ALPER ŞEN,TWW,623,,ETA A3 | ETA A5 | ETA A5,10.01.2012,1,,"                          "
CMPE443.01,Desc.,PRINCIPLES OF EMBEDDED SYSTEMS DESIGN,4,6,ARDA YURDAKUL,MMT,454,,ETA A3 | ETA A3 | ETA A3,13.01.2012,1,,"        CMPE                  "
CMPE451.01,Desc.,PROJECT DEVELOPMENT IN SOFTWARE ENG.,2,6,SUZAN ÜSKÜDARLI,ThTh,23,,ETA A2 | ETA A2,16.01.2012,2,,"                          "
CMPE475.01,Desc.,COMPUTER NETWORKS,3,6,M. UFUK ÇAĞLAYAN,ThThTh,145,,ETA A2 | ETA A2 | ETA A2,07.01.2012,1,,"                          "
CMPE489.01,Desc.,SP.TOP.:COGNITIVE SCIENCE,3,5,ALBERT ALİ SALAH,WThTh,478,,ETA A5 | ETA B5 | ETA B5,17.01.2012,1,,"                          "
CMPE491.01,Desc.,SPEC. PROJECT IN COMPUTER ENGINEERING,3,6,SUZAN ÜSKÜDARLI,TBA,,,,10.01.2012,2,,"                          "
CMPE492.01,Desc.,PROJECT,4,7,SUZAN ÜSKÜDARLI,TBA,,,,13.01.2012,3,,"                          "
CMPE511.01,Desc.,COMPUTER ARCHITECTURE,3,8,OĞUZ TOSUN,ThThTh,234,,ETA A3 | ETA A3 | ETA A3,12.01.2012,3,,"                          "
CMPE521.01,Desc.,PRINCIPLES OF DATABASE SYSTEMS,3,8,TAFLAN GÜNDEM,WWW,678,,ETA A6 | ETA A6 | ETA A6,16.01.2012,2,,"                          "
CMPE523.01,Desc.,PERFORMANCE EVALUATION OF COMPUTER NETWO,3,8,CEM ERSOY,TTT,123,,ETA B5 | ETA B5 | ETA B5,10.01.2012,1,,"                          "
CMPE530.01,Desc.,MATH. FUNDS. OF ARTIFICIAL INTELLIGENCE,3,8,SADIK FİKRET GÜRGEN,MMM,234,,ETA A5 | ETA A5 | ETA A5,11.01.2012,1,,"                          "
CMPE537.01,Desc.,COMPUTER VISION,3,8,LALE AKARUN,MMM,123,,ETA A6 | ETA A6 | ETA A6,11.01.2012,3,,"                          "
CMPE540.01,Desc.,PRINCIPLES OF ARTIFICIAL INTELLIGENCE,3,8,ALBERT ALİ SALAH,FFF,678,,ETA A5 | ETA A5 | ETA A5,06.01.2012,2,,"                          "
CMPE544.01,Desc.,PATTERN RECOGNITION,3,8,ETHEM ALPAYDIN,FFF,234,,ETA B5 | ETA B5 | ETA B5,13.01.2012,3,,"                          "
CMPE579.01,Desc.,GRADUATE SEMINAR,0,8,TAFLAN GÜNDEM,T,4,,ETA A4,,0,,"                          "
CMPE581.01,Desc.,SP.TOP:COM.ENG.FOR MOB./WIRELESS NETWORK,3,8,FATİH ALAGÖZ,ThThTh,678,,ETA A6 | ETA A6 | ETA A6,05.01.2012,3,,"                          "
CMPE58F.01,Desc.,SP.TOP.IN CMPE:COMPLEX NETWORKS,3,8,HALUK BİNGÖL,TTT,234,,ETA A6 | ETA A6 | ETA A6,07.01.2012,2,,"                          "
CMPE58H.01,Desc.,SP.TOP.CMPE:SOCIAL SEMANTIC WEB,3,8,SUZAN ÜSKÜDARLI,TTT,567,,ETA A5 | ETA A5 | ETA A5,14.01.2012,2,,"        COGS                  "
CMPE58K.01,Desc.,SP.TOP.IN CMPE:BAYESIAN STA.&MACH.LEARN.,3,8,ALİ TAYLAN CEMGİL,WWW,234,,ETA A6 | ETA A6 | ETA A6,09.01.2012,2,,"                          "
CMPE58S.01,Desc.,SP.TP.COMPUTER AIDED VERIFICATION,3,8,MEHMET ALPER ŞEN,TTT,234,,ETA A5 | ETA A5 | ETA A5,13.01.2012,2,,"                          "
CMPE597.01,Desc.,SP.TOP.IN CMPE:GRAPH ALGORITHMS,3,8,CAN ÖZTURAN,WWW,234,,ETA B5 | ETA B5 | ETA B5,04.01.2012,1,,"                          "
CMPE598.01,Desc.,SP.TOP.IN CMPE:QUANTUM ALGORITHMS,3,8,CEM SAY,MMM,345,,ETA B5 | ETA B5 | ETA B5,11.01.2012,3,,"                          "
CMPE599.01,Desc.,GUIDED RESEARCH IN MS-I,0,8,M. UFUK ÇAĞLAYAN,TBA,,,,10.01.2012,1,,"                          "
CMPE59D.01,Desc.,SP.TP.DESIGN AUTO.FOR EMBED.SYSTEMS,3,8,ARDA YURDAKUL,TTT,678,,ETA A6 | ETA A6 | ETA A6,11.01.2012,2,,"                          "
CMPE59G.01,Desc.,SP.TP.NANONETWORKING,3,8,TUNA TUĞCU,WWW,678,Online,ETA A5 | ETA A5 | ETA A5,07.01.2012,3,,"                          "
CMPE59H.01,Desc.,SP.TP.BIOINFORMATICS,3,8,ARZUCAN ÖZGÜR TÜRKMEN,ThThTh,678,,ETA A5 | ETA A5 | ETA A5,07.01.2012,1,,"                          "
CMPE690.01,Desc.,M.S.THESIS,0,60,LALE AKARUN,TBA,,,,,0,,"                          "
CMPE690.02,Desc.,M.S.THESIS,0,60,H. LEVENT AKIN,TBA,,,,,0,,"                          "
CMPE690.03,Desc.,M.S.THESIS,0,60,FATİH ALAGÖZ,TBA,,,,,0,,"                          "
CMPE690.04,Desc.,M.S.THESIS,0,60,ETHEM ALPAYDIN,TBA,,,,,0,,"                          "
CMPE690.05,Desc.,M.S.THESIS,0,60,HALUK BİNGÖL,TBA,,,,,0,,"                          "
CMPE690.06,Desc.,M.S.THESIS,0,60,ALİ TAYLAN CEMGİL,TBA,,,,,0,,"                          "
CMPE690.07,Desc.,M.S.THESIS,0,60,M. UFUK ÇAĞLAYAN,TBA,,,,,0,,"                          "
CMPE690.08,Desc.,M.S.THESIS,0,60,CEM ERSOY,TBA,,,,,0,,"                          "
CMPE690.09,Desc.,M.S.THESIS,0,60,TAFLAN GÜNDEM,TBA,,,,,0,,"                          "
CMPE690.10,Desc.,M.S.THESIS,0,60,SADIK FİKRET GÜRGEN,TBA,,,,,0,,"                          "
CMPE690.11,Desc.,M.S.THESIS,0,60,CAN ÖZTURAN,TBA,,,,,0,,"                          "
CMPE690.12,Desc.,M.S.THESIS,0,60,CEM SAY,TBA,,,,,0,,"                          "
CMPE690.13,Desc.,M.S.THESIS,0,60,MEHMET ALPER ŞEN,TBA,,,,,0,,"                          "
CMPE690.14,Desc.,M.S.THESIS,0,60,OĞUZ TOSUN,TBA,,,,,0,,"                          "
CMPE690.15,Desc.,M.S.THESIS,0,60,TUNA TUĞCU,TBA,,,,,0,,"                          "
CMPE690.16,Desc.,M.S.THESIS,0,60,SUZAN ÜSKÜDARLI,TBA,,,,,0,,"                          "
CMPE690.17,Desc.,M.S.THESIS,0,60,ARDA YURDAKUL,TBA,,,,,0,,"                          "
CMPE690.18,Desc.,M.S.THESIS,0,60,ARZUCAN ÖZGÜR TÜRKMEN,TBA,,,,,0,,"                          "
CMPE690.19,Desc.,M.S.THESIS,0,60,ALBERT ALİ SALAH,TBA,,,,,0,,"                          "
CMPE690.20,Desc.,M.S.THESIS,0,60,PINAR YOLUM BİRBİL,TBA,,,,,0,,"                          "
CMPE690.21,Desc.,M.S.THESIS,0,60,TUNGA GÜNGÖR,TBA,,,,,0,,"                          "
CMPE699.01,Desc.,GUIDED RESEARCH IN PhD I,4,8,H. LEVENT AKIN,TBA,,,,,0,,"                          "
CMPE699.02,Desc.,GUIDED RESEARCH IN PhD I,4,8,LALE AKARUN,TBA,,,,,0,,"                          "
CMPE699.03,Desc.,GUIDED RESEARCH IN PhD I,4,8,CEM ERSOY,TBA,,,,,0,,"                          "
CMPE699.04,Desc.,GUIDED RESEARCH IN PhD I,4,8,TAFLAN GÜNDEM,TBA,,,,,0,,"                          "
CMPE699.05,Desc.,GUIDED RESEARCH IN PhD I,4,8,CEM SAY,TBA,,,,,0,,"                          "
CMPE699.06,Desc.,GUIDED RESEARCH IN PhD I,4,8,M. UFUK ÇAĞLAYAN,TBA,,,,,0,,"                          "
CMPE699.07,Desc.,GUIDED RESEARCH IN PhD I,4,8,OĞUZ TOSUN,TBA,,,,,0,,"                          "
CMPE699.08,Desc.,GUIDED RESEARCH IN PhD I,4,8,SADIK FİKRET GÜRGEN,TBA,,,,,0,,"                          "
