Code.Sec,Desc.,Name,Cr.,Ects,Instr.,Days,Hours,Course Delivery Method,Rooms,Exam,Sl.,Required for Dept.(*),Departments
PSY 101.01,Desc.,INTRODUCTION TO PSYCHOLOGY I,3,5,FEYZA ÇORAPÇI,MWF,333,,AYHAN Ş | AYHAN Ş | AYHAN Ş,16.01.2012,1,,"                          "
PSY 102.01,Desc.,INTRODUCTION TO PSYCHOLOGY II,3,8,AYŞE ALTAN ATALAY,WFF,745,,M 2230 | NH 301 | NH 301,05.01.2012,3,,"                          "
PSY 201.01,Desc.,INTRO. TO STATISTICS FOR PSYCHOLOGY I,4,8,ESRA MUNGAN,WWThTh,3445,,NH 102 | NH 102 | NH 104 | NH 104,11.01.2012,3,,"                          "
PSY 234.01,Desc.,LIFE SPAN DEVELOP.PSY.II:PERSONALITY&SOC,3,6,FEYZA ÇORAPÇI,WFF,667,,NH 203 | NBZ 13 | NBZ 13,16.01.2012,2,,"                          "
PSY 241.01,Desc.,SOCIAL PSYCHOLOGY,3,5,BİLGE ATACA,TTTh,453,,NH 401 | NH 401 | NH 405,06.01.2012,3,,"                          "
PSY 251.01,Desc.,PSYCHOLOGY OF PERSONALITY,3,6,SERRA MÜDERRİSOĞLU,MMW,239,,TB 310 | TB 310 | YD 06,07.01.2012,3,,"                          "
PSY 271.01,Desc.,INTRO.TO NEUROSCIENCE:BRAIN&BEHAVIOR,3,6,REŞİT CANBEYLİ,TTTh,126,,NH 304 | NH 304 | NH 104,04.01.2012,3,,"                          "
PSY 301.01,Desc.,RESEARCH METHODS IN PSYCHOLOGY I,4,6,ESRA MUNGAN,TTWW,7878,,NH 201 | NH 201 | NH 001 | NH 001,06.01.2012,2,,"                          "
PSY 304.01,Desc.,EXPERIMENTAL PSYCHOLOGY,4,7,AYŞECAN BODUROĞLU,TTThTh,2323,, | N/A | NH 403 | NH 403,12.01.2012,1,,"                          "
PSY 326.01,Desc.,HUMAN MEMORY,3,6,ALİ TEKCAN,TTTh,564,,M 2180 | M 2180 | NBZ 11,07.01.2012,1,,"                          "
PSY 464.01,Desc.,CLINICAL PSYCHOLOGY,3,6,FALİH KÖKSAL,MMF,673,,M 1200 | M 1200 | TB 310,04.01.2012,2,,"                          "
PSY 49D.01,Desc.,READINGS&RESEARCH IN SOCIAL COGNITION,3,6,ADİL SARIBAY,TBA,,,,14.01.2012,1,,"                          "
PSY 49E.01,Desc.,READ.&RES.:PRACTICAL APPLICATIONS,3,6,GÜLER OKMAN FİŞEK,WWW,678,,YD 101 | YD 101 | YD 101,05.01.2012,2,,"                          "
PSY 49F.01,Desc.,READING&RESEARCH IN WORKING MEMORY,3,6,AYŞECAN BODUROĞLU,TBA,,,,05.01.2012,2,,"                          "
PSY 49J.01,Desc.,READING&RESEARCH IN PSY:LEARNING&IMPRINT,3,6,FALİH KÖKSAL,FFF,456,,NBZ 12 | NBZ 12 | NBZ 12,09.01.2012,3,,"                          "
PSY 49T.01,Desc.,R&R IN PSY:AUTOBIO.MEM.AND THE SELF,3,6,ALİ TEKCAN,TBA,,,,14.01.2012,3,,"                          "
PSY 49Y.01,Desc.,R&R IN PSY:ANIMAL MODELS OF DEPRESSION,3,6,REŞİT CANBEYLİ,TBA,,,,13.01.2012,2,,"                          "
PSY 49Z.01,Desc.,R&R IN PSY:EVALUATION OF CHILDREN,3,6,FEYZA ÇORAPÇI,TBA,,,,11.01.2012,1,,"                          "
PSY 501.01,Desc.,ADVANCED RESEARCH METHODS I,4,6,BİLGE ATACA,WWWW,6789,,,09.01.2012,1,,"                          "
PSY 501.02,Desc.,ADVANCED RESEARCH METHODS I,4,6,ADİL SARIBAY,WWWW,6789,,,09.01.2012,1,,"                          "
PSY 503.01,Desc.,SEMINAR IN ETHICS,0,3,NUR YENİÇERİ,W,4,,,11.01.2012,3,,"                          "
PSY 521.01,Desc.,ADVANCED COGNITIVE PSYCHOLOGY,4,6,AYŞECAN BODUROĞLU,MMMM,5678,,,04.01.2012,2,,"                          "
PSY 521.02,Desc.,ADVANCED COGNITIVE PSYCHOLOGY,4,6,ALİ TEKCAN,MMMM,5678,,,04.01.2012,2,,"                          "
PSY 531.01,Desc.,ADVANCED DEVELOPMENTAL PSYCHOLOGY,4,6,İSMAİL ERCAN ALP,TTTT,5678,,,07.01.2012,1,,"                          "
PSY 541.01,Desc.,ADVANCED SOCIAL PSYCHOLOGY I,4,6,ADİL SARIBAY,ThThThTh,2345,,,12.01.2012,3,,"                          "
PSY 561.01,Desc.,PSYCHOPATHOLOGY,4,6,SERRA MÜDERRİSOĞLU,WWFF,2323,,,14.01.2012,3,,"                          "
PSY 565.01,Desc.,CLINICAL ASSESSMENT,4,6,NUR YENİÇERİ,ThThThTh,2345,,,16.01.2012,3,,"                          "
PSY 567.01,Desc.,ADVANCED CLINICAL PSYCHOLOGY,4,6,GÜLER OKMAN FİŞEK,MMMM,5678,,,06.01.2012,3,,"                          "
PSY 690.01,Desc.,MASTER THESIS,0,60,İSMAİL ERCAN ALP,TBA,,,,,0,,"                          "
PSY 690.02,Desc.,MASTER THESIS,0,60,BİLGE ATACA,TBA,,,,,0,,"                          "
PSY 690.03,Desc.,MASTER THESIS,0,60,AYŞECAN BODUROĞLU,TBA,,,,,0,,"                          "
PSY 690.04,Desc.,MASTER THESIS,0,60,FEYZA ÇORAPÇI,TBA,,,,,0,,"                          "
PSY 690.06,Desc.,MASTER THESIS,0,60,FALİH KÖKSAL,TBA,,,,,0,,"                          "
PSY 690.07,Desc.,MASTER THESIS,0,60,ESRA MUNGAN,TBA,,,,,0,,"                          "
PSY 690.08,Desc.,MASTER THESIS,0,60,SERRA MÜDERRİSOĞLU,TBA,,,,,0,,"                          "
PSY 690.09,Desc.,MASTER THESIS,0,60,ADİL SARIBAY,TBA,,,,,0,,"                          "
PSY 690.10,Desc.,MASTER THESIS,0,60,ALİ TEKCAN,TBA,,,,,0,,"                          "
PSY 790.01,Desc.,DOCTORAL DISSERTATION,0,120,FEYZA ÇORAPÇI,TBA,,,,,0,,"                          "
PSY 790.02,Desc.,DOCTORAL DISSERTATION,0,120,GÜLER OKMAN FİŞEK,TBA,,,,,0,,"                          "
PSY 790.03,Desc.,DOCTORAL DISSERTATION,0,120,NUR YENİÇERİ,TBA,,,,,0,,"                          "
PSY 790.04,Desc.,DOCTORAL DISSERTATION,0,120,SERRA MÜDERRİSOĞLU,TBA,,,,,0,,"                          "
PSY 790.05,Desc.,DOCTORAL DISSERTATION,0,120,FALİH KÖKSAL,TBA,,,,,0,,"                          "
